Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 326328/10000000 [00:00<00:02, 3263041.94it/s]
Initializing DataTrace:   8%|▊         | 778669/10000000 [00:00<00:02, 4004347.50it/s]
Initializing DataTrace:  13%|█▎        | 1259720/10000000 [00:00<00:01, 4372388.99it/s]
Initializing DataTrace:  17%|█▋        | 1705840/10000000 [00:00<00:01, 4407380.90it/s]
Initializing DataTrace:  21%|██▏       | 2146579/10000000 [00:00<00:01, 4227718.30it/s]
Initializing DataTrace:  26%|██▌       | 2570562/10000000 [00:00<00:02, 3655388.73it/s]
Initializing DataTrace:  29%|██▉       | 2948008/10000000 [00:00<00:01, 3605364.38it/s]
Initializing DataTrace:  33%|███▎      | 3338883/10000000 [00:00<00:01, 3692706.64it/s]
Initializing DataTrace:  38%|███▊      | 3766550/10000000 [00:00<00:01, 3862908.41it/s]
Initializing DataTrace:  42%|████▏     | 4160156/10000000 [00:01<00:01, 3884359.60it/s]
Initializing DataTrace:  46%|████▌     | 4615112/10000000 [00:01<00:01, 4045681.59it/s]
Initializing DataTrace:  50%|█████     | 5022596/10000000 [00:01<00:01, 3728046.45it/s]
Initializing DataTrace:  55%|█████▍    | 5496020/10000000 [00:01<00:01, 3847524.15it/s]
Initializing DataTrace:  59%|█████▉    | 5923537/10000000 [00:01<00:01, 3925689.27it/s]
Initializing DataTrace:  64%|██████▍   | 6403273/10000000 [00:01<00:00, 4170973.52it/s]
Initializing DataTrace:  68%|██████▊   | 6824501/10000000 [00:01<00:00, 3977240.37it/s]
Initializing DataTrace:  73%|███████▎  | 7275068/10000000 [00:01<00:00, 4125342.32it/s]
Initializing DataTrace:  77%|███████▋  | 7691574/10000000 [00:01<00:00, 3689205.29it/s]
Initializing DataTrace:  81%|████████  | 8070803/10000000 [00:02<00:00, 3670508.18it/s]
Initializing DataTrace:  85%|████████▍ | 8460227/10000000 [00:02<00:00, 3667785.78it/s]
Initializing DataTrace:  88%|████████▊ | 8831925/10000000 [00:02<00:00, 3678693.03it/s]
Initializing DataTrace:  92%|█████████▏| 9226949/10000000 [00:02<00:00, 3755722.34it/s]
Initializing DataTrace:  96%|█████████▌| 9621312/10000000 [00:02<00:00, 3809738.89it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3876284.33it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 12it [00:00, 111.43it/s]
Producing cache on MemoryTrace: 24it [00:00, 85.98it/s] 
Producing cache on MemoryTrace: 33it [00:00, 82.18it/s]
Producing cache on MemoryTrace: 42it [00:00, 69.46it/s]
Producing cache on MemoryTrace: 51it [00:00, 75.23it/s]
Producing cache on MemoryTrace: 59it [00:00, 67.68it/s]
Producing cache on MemoryTrace: 67it [00:01, 49.69it/s]
Producing cache on MemoryTrace: 78it [00:01, 61.79it/s]
Producing cache on MemoryTrace: 86it [00:01, 62.04it/s]
Producing cache on MemoryTrace: 95it [00:01, 67.17it/s]
Producing cache on MemoryTrace: 103it [00:01, 69.08it/s]
Producing cache on MemoryTrace: 114it [00:01, 69.88it/s]
Producing cache on MemoryTrace: 122it [00:01, 71.56it/s]
Producing cache on MemoryTrace: 134it [00:01, 79.67it/s]
Producing cache on MemoryTrace: 144it [00:01, 83.12it/s]
Producing cache on MemoryTrace: 153it [00:02, 83.66it/s]
Producing cache on MemoryTrace: 162it [00:02, 74.57it/s]
Producing cache on MemoryTrace: 170it [00:02, 74.17it/s]
Producing cache on MemoryTrace: 182it [00:02, 74.10it/s]
Producing cache on MemoryTrace: 190it [00:02, 68.28it/s]
Producing cache on MemoryTrace: 201it [00:02, 76.98it/s]
Producing cache on MemoryTrace: 209it [00:02, 69.05it/s]
Producing cache on MemoryTrace: 218it [00:03, 72.01it/s]
Producing cache on MemoryTrace: 226it [00:03, 68.44it/s]
Producing cache on MemoryTrace: 235it [00:03, 73.09it/s]
Producing cache on MemoryTrace: 1666it [00:22, 82.42it/s]
Producing cache on MemoryTrace: 1675it [00:22, 66.82it/s]
Producing cache on MemoryTrace: 1683it [00:22, 64.40it/s]
Producing cache on MemoryTrace: 1690it [00:23, 64.29it/s]
Producing cache on MemoryTrace: 1699it [00:23, 63.68it/s]
Producing cache on MemoryTrace: 1706it [00:23, 49.11it/s]
Producing cache on MemoryTrace: 1712it [00:23, 47.75it/s]
Producing cache on MemoryTrace: 1718it [00:23, 50.24it/s]
Producing cache on MemoryTrace: 1724it [00:23, 48.70it/s]
Producing cache on MemoryTrace: 1731it [00:23, 52.31it/s]
Producing cache on MemoryTrace: 1741it [00:24, 50.90it/s]
Producing cache on MemoryTrace: 1754it [00:24, 67.81it/s]
Producing cache on MemoryTrace: 1762it [00:24, 60.93it/s]
Producing cache on MemoryTrace: 1773it [00:24, 69.71it/s]
Producing cache on MemoryTrace: 1781it [00:24, 57.08it/s]
Producing cache on MemoryTrace: 1794it [00:24, 71.68it/s]
Producing cache on MemoryTrace: 1803it [00:25, 58.73it/s]
Producing cache on MemoryTrace: 1810it [00:25, 46.05it/s]
Producing cache on MemoryTrace: 1816it [00:25, 41.15it/s]
Producing cache on MemoryTrace: 1824it [00:25, 47.84it/s]
Producing cache on MemoryTrace: 1830it [00:25, 43.03it/s]
Producing cache on MemoryTrace: 1837it [00:25, 42.93it/s]
Producing cache on MemoryTrace: 1843it [00:26, 46.19it/s]
Producing cache on MemoryTrace: 1849it [00:26, 40.28it/s]
Producing cache on MemoryTrace: 1856it [00:26, 46.07it/s]
Producing cache on MemoryTrace: 1862it [00:26, 37.86it/s]
Producing cache on MemoryTrace: 1867it [00:26, 33.78it/s]
Producing cache on MemoryTrace: 1873it [00:26, 38.47it/s]
Producing cache on MemoryTrace: 1883it [00:27, 40.79it/s]
Producing cache on MemoryTrace: 1894it [00:27, 54.05it/s]
Producing cache on MemoryTrace: 1901it [00:27, 51.35it/s]
Producing cache on MemoryTrace: 1907it [00:27, 51.20it/s]
Producing cache on MemoryTrace: 1916it [00:27, 59.47it/s]
Producing cache on MemoryTrace: 1923it [00:27, 52.12it/s]
Producing cache on MemoryTrace: 1933it [00:27, 62.90it/s]
Producing cache on MemoryTrace: 1941it [00:27, 66.40it/s]
Producing cache on MemoryTrace: 1949it [00:28, 58.59it/s]
Producing cache on MemoryTrace: 1958it [00:28, 59.84it/s]
Producing cache on MemoryTrace: 1965it [00:28, 58.42it/s]
Producing cache on MemoryTrace: 1975it [00:28, 67.41it/s]
Producing cache on MemoryTrace: 1987it [00:28, 63.30it/s]
Producing cache on MemoryTrace: 1999it [00:28, 75.05it/s]
Producing cache on MemoryTrace: 2008it [00:29, 58.02it/s]
Producing cache on MemoryTrace: 2019it [00:29, 68.24it/s]
Producing cache on MemoryTrace: 2027it [00:29, 56.69it/s]
Producing cache on MemoryTrace: 2037it [00:29, 60.58it/s]
Producing cache on MemoryTrace: 2044it [00:29, 60.86it/s]
Producing cache on MemoryTrace: 2053it [00:29, 57.62it/s]
Producing cache on MemoryTrace: 2063it [00:29, 66.13it/s]
Producing cache on MemoryTrace: 2071it [00:30, 56.38it/s]
Producing cache on MemoryTrace: 2080it [00:30, 60.36it/s]
Producing cache on MemoryTrace: 2087it [00:30, 61.12it/s]
Producing cache on MemoryTrace: 2094it [00:30, 49.55it/s]
Producing cache on MemoryTrace: 2100it [00:30, 49.43it/s]
Producing cache on MemoryTrace: 2109it [00:30, 58.33it/s]
Producing cache on MemoryTrace: 2116it [00:30, 50.73it/s]
Producing cache on MemoryTrace: 2130it [00:31, 69.85it/s]
Producing cache on MemoryTrace: 2138it [00:31, 64.42it/s]
Producing cache on MemoryTrace: 2147it [00:31, 68.82it/s]
Producing cache on MemoryTrace: 2155it [00:31, 70.21it/s]
Producing cache on MemoryTrace: 2163it [00:31, 58.21it/s]
Producing cache on MemoryTrace: 2170it [00:31, 60.44it/s]
Producing cache on MemoryTrace: 2177it [00:31, 57.76it/s]
Producing cache on MemoryTrace: 2187it [00:32, 55.53it/s]
Producing cache on MemoryTrace: 2197it [00:32, 64.38it/s]
Producing cache on MemoryTrace: 2204it [00:32, 56.28it/s]
Producing cache on MemoryTrace: 2215it [00:32, 67.72it/s]
Producing cache on MemoryTrace: 2223it [00:32, 62.17it/s]
Producing cache on MemoryTrace: 2233it [00:32, 56.41it/s]
Producing cache on MemoryTrace: 2246it [00:32, 71.12it/s]
Producing cache on MemoryTrace: 2255it [00:33, 73.00it/s]
Producing cache on MemoryTrace: 2263it [00:33, 65.55it/s]
Producing cache on MemoryTrace: 2273it [00:33, 72.46it/s]
Producing cache on MemoryTrace: 2281it [00:33, 63.62it/s]
Producing cache on MemoryTrace: 2291it [00:33, 71.14it/s]
Producing cache on MemoryTrace: 2299it [00:33, 58.99it/s]
Producing cache on MemoryTrace: 2306it [00:33, 52.78it/s]
Producing cache on MemoryTrace: 2317it [00:34, 64.64it/s]
Producing cache on MemoryTrace: 2325it [00:34, 54.83it/s]
Producing cache on MemoryTrace: 2332it [00:34, 52.82it/s]
Producing cache on MemoryTrace: 2338it [00:34, 54.03it/s]
Producing cache on MemoryTrace: 2349it [00:34, 64.48it/s]
Producing cache on MemoryTrace: 2357it [00:34, 66.55it/s]
Producing cache on MemoryTrace: 2364it [00:34, 62.82it/s]
Producing cache on MemoryTrace: 2372it [00:35, 54.03it/s]
Producing cache on MemoryTrace: 2378it [00:35, 51.76it/s]
Producing cache on MemoryTrace: 2384it [00:35, 44.62it/s]
Producing cache on MemoryTrace: 2394it [00:35, 53.55it/s]
Producing cache on MemoryTrace: 2400it [00:35, 53.71it/s]
Producing cache on MemoryTrace: 2410it [00:35, 54.99it/s]
Producing cache on MemoryTrace: 2417it [00:35, 57.66it/s]
Producing cache on MemoryTrace: 2425it [00:36, 52.14it/s]
Producing cache on MemoryTrace: 2435it [00:36, 61.35it/s]
Producing cache on MemoryTrace: 2442it [00:36, 62.33it/s]
Producing cache on MemoryTrace: 2449it [00:36, 53.94it/s]
Producing cache on MemoryTrace: 2459it [00:36, 64.17it/s]
Producing cache on MemoryTrace: 2466it [00:36, 60.77it/s]
Producing cache on MemoryTrace: 2473it [00:36, 55.70it/s]
Producing cache on MemoryTrace: 2482it [00:36, 62.54it/s]
Producing cache on MemoryTrace: 2489it [00:37, 55.58it/s]
Producing cache on MemoryTrace: 2497it [00:37, 53.90it/s]
Producing cache on MemoryTrace: 2506it [00:37, 61.50it/s]
Producing cache on MemoryTrace: 2515it [00:37, 65.72it/s]
Producing cache on MemoryTrace: 2523it [00:37, 68.25it/s]
Producing cache on MemoryTrace: 2532it [00:37, 73.47it/s]
Producing cache on MemoryTrace: 2541it [00:37, 76.74it/s]
Producing cache on MemoryTrace: 2549it [00:38, 65.17it/s]
Producing cache on MemoryTrace: 2559it [00:38, 72.12it/s]
Producing cache on MemoryTrace: 2567it [00:38, 66.29it/s]
Producing cache on MemoryTrace: 2575it [00:38, 63.24it/s]
Producing cache on MemoryTrace: 2582it [00:38, 62.53it/s]
Producing cache on MemoryTrace: 2593it [00:38, 73.71it/s]
Producing cache on MemoryTrace: 2608it [00:38, 71.45it/s]
Producing cache on MemoryTrace: 2620it [00:38, 82.17it/s]
Producing cache on MemoryTrace: 2629it [00:39, 79.01it/s]
Producing cache on MemoryTrace: 2638it [00:39, 69.27it/s]
Producing cache on MemoryTrace: 2648it [00:39, 76.18it/s]
Producing cache on MemoryTrace: 2657it [00:39, 63.59it/s]
Producing cache on MemoryTrace: 2665it [00:39, 56.66it/s]
Producing cache on MemoryTrace: 2677it [00:39, 69.23it/s]
Producing cache on MemoryTrace: 2685it [00:39, 71.32it/s]
Producing cache on MemoryTrace: 2693it [00:40, 61.19it/s]
Producing cache on MemoryTrace: 2704it [00:40, 71.49it/s]
Producing cache on MemoryTrace: 2712it [00:40, 69.92it/s]
Producing cache on MemoryTrace: 2720it [00:40, 70.79it/s]
Producing cache on MemoryTrace: 2733it [00:40, 85.16it/s]
Producing cache on MemoryTrace: 2742it [00:40, 68.02it/s]
Producing cache on MemoryTrace: 2753it [00:40, 75.19it/s]
Producing cache on MemoryTrace: 2762it [00:41, 73.10it/s]
Producing cache on MemoryTrace: 2771it [00:41, 73.47it/s]
Producing cache on MemoryTrace: 2779it [00:41, 70.86it/s]
Producing cache on MemoryTrace: 2790it [00:41, 78.06it/s]
Producing cache on MemoryTrace: 2799it [00:41, 73.35it/s]
Producing cache on MemoryTrace: 2807it [00:41, 74.78it/s]
Producing cache on MemoryTrace: 2816it [00:41, 76.90it/s]
Producing cache on MemoryTrace: 2824it [00:41, 63.16it/s]
Producing cache on MemoryTrace: 2833it [00:42, 66.67it/s]
Producing cache on MemoryTrace: 2841it [00:42, 66.94it/s]
Producing cache on MemoryTrace: 2853it [00:42, 79.57it/s]
Producing cache on MemoryTrace: 2862it [00:42, 72.60it/s]
Producing cache on MemoryTrace: 2871it [00:42, 70.41it/s]
Producing cache on MemoryTrace: 2882it [00:42, 74.65it/s]
Producing cache on MemoryTrace: 2890it [00:42, 73.16it/s]
Producing cache on MemoryTrace: 2899it [00:42, 77.12it/s]
Producing cache on MemoryTrace: 2907it [00:43, 71.02it/s]
Producing cache on MemoryTrace: 2918it [00:43, 63.70it/s]
Producing cache on MemoryTrace: 2931it [00:43, 77.24it/s]
Producing cache on MemoryTrace: 2940it [00:43, 78.64it/s]
Producing cache on MemoryTrace: 2949it [00:43, 74.84it/s]
Producing cache on MemoryTrace: 2957it [00:43, 75.32it/s]
Producing cache on MemoryTrace: 2965it [00:43, 66.71it/s]
Producing cache on MemoryTrace: 2977it [00:43, 79.15it/s]
Producing cache on MemoryTrace: 2986it [00:44, 66.17it/s]
Producing cache on MemoryTrace: 2997it [00:44, 73.52it/s]
Producing cache on MemoryTrace: 3005it [00:44, 53.91it/s]
Producing cache on MemoryTrace: 3015it [00:44, 52.00it/s]
Producing cache on MemoryTrace: 3029it [00:44, 67.78it/s]
Producing cache on MemoryTrace: 3038it [00:45, 60.54it/s]
Producing cache on MemoryTrace: 3046it [00:45, 60.79it/s]
Producing cache on MemoryTrace: 3056it [00:45, 64.42it/s]
Producing cache on MemoryTrace: 3063it [00:45, 62.30it/s]
Producing cache on MemoryTrace: 3071it [00:45, 54.83it/s]
Producing cache on MemoryTrace: 3082it [00:45, 66.32it/s]
Producing cache on MemoryTrace: 3090it [00:45, 62.54it/s]
Producing cache on MemoryTrace: 3100it [00:45, 70.72it/s]
Producing cache on MemoryTrace: 3108it [00:46, 61.94it/s]
Producing cache on MemoryTrace: 3120it [00:46, 72.13it/s]
Producing cache on MemoryTrace: 3128it [00:46, 67.94it/s]
Producing cache on MemoryTrace: 3139it [00:46, 61.07it/s]
Producing cache on MemoryTrace: 3154it [00:46, 79.56it/s]
Producing cache on MemoryTrace: 3164it [00:46, 77.09it/s]
Producing cache on MemoryTrace: 3173it [00:46, 78.68it/s]
Producing cache on MemoryTrace: 3182it [00:47, 66.49it/s]
Producing cache on MemoryTrace: 3191it [00:47, 63.17it/s]
Producing cache on MemoryTrace: 3198it [00:47, 64.24it/s]
Producing cache on MemoryTrace: 3205it [00:47, 55.80it/s]
Producing cache on MemoryTrace: 3212it [00:47, 58.26it/s]
Producing cache on MemoryTrace: 3219it [00:47, 51.80it/s]
Producing cache on MemoryTrace: 3231it [00:47, 65.49it/s]
Producing cache on MemoryTrace: 3239it [00:48, 56.04it/s]
Producing cache on MemoryTrace: 3246it [00:48, 52.83it/s]
Producing cache on MemoryTrace: 3254it [00:48, 58.12it/s]
Producing cache on MemoryTrace: 3263it [00:48, 64.98it/s]
Producing cache on MemoryTrace: 3271it [00:48, 54.86it/s]
Producing cache on MemoryTrace: 3281it [00:48, 64.51it/s]
Producing cache on MemoryTrace: 3289it [00:49, 47.84it/s]
Producing cache on MemoryTrace: 3297it [00:49, 53.70it/s]
Producing cache on MemoryTrace: 3304it [00:49, 38.14it/s]
Producing cache on MemoryTrace: 3312it [00:49, 40.10it/s]
Producing cache on MemoryTrace: 3319it [00:49, 45.16it/s]
Producing cache on MemoryTrace: 3325it [00:49, 45.87it/s]
Producing cache on MemoryTrace: 3333it [00:50, 51.77it/s]
Producing cache on MemoryTrace: 3339it [00:50, 45.71it/s]
Producing cache on MemoryTrace: 3350it [00:50, 59.69it/s]
Producing cache on MemoryTrace: 3357it [00:50, 51.40it/s]
Producing cache on MemoryTrace: 3368it [00:50, 59.50it/s]
Producing cache on MemoryTrace: 3382it [00:50, 77.55it/s]
Producing cache on MemoryTrace: 3391it [00:50, 63.28it/s]
Producing cache on MemoryTrace: 3400it [00:51, 68.81it/s]
Producing cache on MemoryTrace: 3409it [00:51, 72.07it/s]
Producing cache on MemoryTrace: 3417it [00:51, 68.90it/s]
Producing cache on MemoryTrace: 3425it [00:51, 58.76it/s]
Producing cache on MemoryTrace: 3434it [00:51, 63.92it/s]
Producing cache on MemoryTrace: 3441it [00:51, 62.63it/s]
Producing cache on MemoryTrace: 3450it [00:51, 66.75it/s]
Producing cache on MemoryTrace: 3457it [00:51, 60.86it/s]
Producing cache on MemoryTrace: 3466it [00:52, 63.70it/s]
Producing cache on MemoryTrace: 3473it [00:52, 60.70it/s]
Producing cache on MemoryTrace: 3481it [00:52, 60.16it/s]
Producing cache on MemoryTrace: 3488it [00:52, 59.81it/s]
Producing cache on MemoryTrace: 3498it [00:52, 65.23it/s]
Producing cache on MemoryTrace: 3505it [00:52, 62.58it/s]
Producing cache on MemoryTrace: 3515it [00:52, 63.13it/s]
Producing cache on MemoryTrace: 3522it [00:53, 63.52it/s]
Producing cache on MemoryTrace: 3531it [00:53, 65.66it/s]
Producing cache on MemoryTrace: 3541it [00:53, 72.86it/s]
Producing cache on MemoryTrace: 3549it [00:53, 65.94it/s]
Producing cache on MemoryTrace: 3556it [00:53, 66.34it/s]
Producing cache on MemoryTrace: 3565it [00:53, 56.23it/s]
Producing cache on MemoryTrace: 3579it [00:53, 74.52it/s]
Producing cache on MemoryTrace: 3588it [00:53, 68.13it/s]
Producing cache on MemoryTrace: 3601it [00:54, 81.88it/s]
Producing cache on MemoryTrace: 3611it [00:54, 65.68it/s]
Producing cache on MemoryTrace: 3621it [00:54, 72.10it/s]
Producing cache on MemoryTrace: 3630it [00:54, 60.91it/s]
Producing cache on MemoryTrace: 3640it [00:54, 68.89it/s]
Producing cache on MemoryTrace: 3648it [00:54, 62.65it/s]
Producing cache on MemoryTrace: 3656it [00:55, 52.86it/s]
Producing cache on MemoryTrace: 3667it [00:55, 58.47it/s]
Producing cache on MemoryTrace: 3674it [00:55, 56.89it/s]
Producing cache on MemoryTrace: 3683it [00:55, 54.31it/s]
Producing cache on MemoryTrace: 3693it [00:55, 63.29it/s]
Producing cache on MemoryTrace: 3700it [00:55, 63.09it/s]
Producing cache on MemoryTrace: 3707it [00:55, 64.08it/s]
Producing cache on MemoryTrace: 3715it [00:56, 55.13it/s]
Producing cache on MemoryTrace: 3725it [00:56, 65.23it/s]
Producing cache on MemoryTrace: 3733it [00:56, 57.46it/s]
Producing cache on MemoryTrace: 3740it [00:56, 59.45it/s]
Producing cache on MemoryTrace: 3751it [00:56, 70.28it/s]
Producing cache on MemoryTrace: 3759it [00:56, 58.18it/s]
Producing cache on MemoryTrace: 3767it [00:56, 61.91it/s]
Producing cache on MemoryTrace: 3774it [00:57, 58.14it/s]
Producing cache on MemoryTrace: 3781it [00:57, 51.08it/s]
Producing cache on MemoryTrace: 3794it [00:57, 67.75it/s]
Producing cache on MemoryTrace: 3802it [00:57, 58.68it/s]
Producing cache on MemoryTrace: 3816it [00:57, 74.25it/s]
Producing cache on MemoryTrace: 3825it [00:57, 70.40it/s]
Producing cache on MemoryTrace: 3833it [00:57, 58.93it/s]
Producing cache on MemoryTrace: 3844it [00:58, 68.99it/s]
Producing cache on MemoryTrace: 3852it [00:58, 68.67it/s]
Producing cache on MemoryTrace: 3860it [00:58, 59.27it/s]
Producing cache on MemoryTrace: 3873it [00:58, 74.19it/s]
Producing cache on MemoryTrace: 3882it [00:58, 76.99it/s]
Producing cache on MemoryTrace: 3891it [00:58, 69.57it/s]
Producing cache on MemoryTrace: 3902it [00:58, 75.06it/s]
Producing cache on MemoryTrace: 3910it [00:59, 67.48it/s]
Producing cache on MemoryTrace: 3920it [00:59, 64.19it/s]
Producing cache on MemoryTrace: 3928it [00:59, 66.08it/s]
Producing cache on MemoryTrace: 3938it [00:59, 72.10it/s]
Producing cache on MemoryTrace: 3946it [00:59, 58.83it/s]
Producing cache on MemoryTrace: 3957it [00:59, 69.71it/s]
Producing cache on MemoryTrace: 3966it [00:59, 73.88it/s]
Producing cache on MemoryTrace: 3975it [01:00, 62.66it/s]
Producing cache on MemoryTrace: 3986it [01:00, 72.44it/s]
Producing cache on MemoryTrace: 3995it [01:00, 66.03it/s]
Producing cache on MemoryTrace: 4003it [01:00, 66.70it/s]
Producing cache on MemoryTrace: 4011it [01:00, 57.88it/s]
Producing cache on MemoryTrace: 4021it [01:00, 66.37it/s]
Producing cache on MemoryTrace: 4029it [01:00, 63.67it/s]
Producing cache on MemoryTrace: 4039it [01:00, 70.74it/s]
Producing cache on MemoryTrace: 4047it [01:01, 61.54it/s]
Producing cache on MemoryTrace: 4057it [01:01, 68.65it/s]
Producing cache on MemoryTrace: 4065it [01:01, 67.09it/s]
Producing cache on MemoryTrace: 4073it [01:01, 63.32it/s]
Producing cache on MemoryTrace: 4083it [01:01, 70.63it/s]
Producing cache on MemoryTrace: 4091it [01:01, 61.36it/s]
Producing cache on MemoryTrace: 4099it [01:01, 64.60it/s]
Producing cache on MemoryTrace: 4106it [01:02, 64.19it/s]
Producing cache on MemoryTrace: 4113it [01:02, 60.80it/s]
Producing cache on MemoryTrace: 4120it [01:02, 44.84it/s]
Producing cache on MemoryTrace: 4129it [01:02, 52.90it/s]
Producing cache on MemoryTrace: 4136it [01:02, 54.94it/s]
Producing cache on MemoryTrace: 4145it [01:02, 62.17it/s]
Producing cache on MemoryTrace: 4152it [01:02, 48.06it/s]
Producing cache on MemoryTrace: 4159it [01:03, 52.42it/s]
Producing cache on MemoryTrace: 4166it [01:03, 46.60it/s]
Producing cache on MemoryTrace: 4174it [01:03, 43.91it/s]
Producing cache on MemoryTrace: 4181it [01:03, 48.38it/s]
Producing cache on MemoryTrace: 4187it [01:03, 41.82it/s]
Producing cache on MemoryTrace: 4195it [01:03, 49.37it/s]
Producing cache on MemoryTrace: 4202it [01:03, 52.91it/s]
Producing cache on MemoryTrace: 4214it [01:04, 52.54it/s]
Producing cache on MemoryTrace: 4224it [01:04, 61.73it/s]
Producing cache on MemoryTrace: 4231it [01:04, 54.24it/s]
Producing cache on MemoryTrace: 4240it [01:04, 52.47it/s]
Producing cache on MemoryTrace: 4248it [01:04, 57.43it/s]
Producing cache on MemoryTrace: 4255it [01:04, 50.85it/s]
Producing cache on MemoryTrace: 4267it [01:05, 65.08it/s]
Producing cache on MemoryTrace: 4275it [01:05, 55.78it/s]
Producing cache on MemoryTrace: 4283it [01:05, 50.40it/s]
