Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120669/10000000 [00:00<00:08, 1206024.06it/s]
Initializing DataTrace:   4%|▍         | 396683/10000000 [00:00<00:04, 2119278.23it/s]
Initializing DataTrace:   8%|▊         | 756016/10000000 [00:00<00:03, 2792114.90it/s]
Initializing DataTrace:  11%|█         | 1086415/10000000 [00:00<00:02, 2994097.10it/s]
Initializing DataTrace:  16%|█▌        | 1619643/10000000 [00:00<00:02, 3824942.58it/s]
Initializing DataTrace:  20%|██        | 2001693/10000000 [00:00<00:02, 3797603.78it/s]
Initializing DataTrace:  24%|██▍       | 2388575/10000000 [00:00<00:02, 3638906.55it/s]
Initializing DataTrace:  28%|██▊       | 2756057/10000000 [00:00<00:01, 3649859.21it/s]
Initializing DataTrace:  31%|███▏      | 3129196/10000000 [00:00<00:01, 3674657.53it/s]
Initializing DataTrace:  35%|███▌      | 3549126/10000000 [00:01<00:01, 3833696.62it/s]
Initializing DataTrace:  40%|███▉      | 3954665/10000000 [00:01<00:01, 3900672.63it/s]
Initializing DataTrace:  44%|████▎     | 4366971/10000000 [00:01<00:01, 3966992.98it/s]
Initializing DataTrace:  48%|████▊     | 4764139/10000000 [00:01<00:01, 3741182.55it/s]
Initializing DataTrace:  51%|█████▏    | 5141108/10000000 [00:01<00:01, 3295853.56it/s]
Initializing DataTrace:  56%|█████▌    | 5584377/10000000 [00:01<00:01, 3598127.30it/s]
Initializing DataTrace:  60%|█████▉    | 5992700/10000000 [00:01<00:01, 3731644.83it/s]
Initializing DataTrace:  64%|██████▍   | 6375112/10000000 [00:01<00:00, 3721228.06it/s]
Initializing DataTrace:  69%|██████▉   | 6881172/10000000 [00:01<00:00, 4103408.89it/s]
Initializing DataTrace:  73%|███████▎  | 7298032/10000000 [00:02<00:00, 3969628.19it/s]
Initializing DataTrace:  77%|███████▋  | 7736684/10000000 [00:02<00:00, 4086330.30it/s]
Initializing DataTrace:  82%|████████▏ | 8214674/10000000 [00:02<00:00, 4286847.33it/s]
Initializing DataTrace:  86%|████████▋ | 8647107/10000000 [00:02<00:00, 4187513.57it/s]
Initializing DataTrace:  91%|█████████ | 9068814/10000000 [00:02<00:00, 3974128.82it/s]
Initializing DataTrace:  95%|█████████▍| 9470041/10000000 [00:02<00:00, 3842095.82it/s]
Initializing DataTrace:  99%|█████████▉| 9921780/10000000 [00:02<00:00, 3961805.05it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3746764.59it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14it [00:00, 129.85it/s]
Producing cache on MemoryTrace: 27it [00:00, 59.39it/s] 
Producing cache on MemoryTrace: 35it [00:00, 56.84it/s]
Producing cache on MemoryTrace: 43it [00:00, 61.83it/s]
Producing cache on MemoryTrace: 51it [00:00, 64.54it/s]
Producing cache on MemoryTrace: 62it [00:00, 76.47it/s]
Producing cache on MemoryTrace: 71it [00:01, 72.36it/s]
Producing cache on MemoryTrace: 84it [00:01, 69.16it/s]
Producing cache on MemoryTrace: 95it [00:01, 77.18it/s]
Producing cache on MemoryTrace: 104it [00:01, 75.91it/s]
Producing cache on MemoryTrace: 112it [00:01, 68.97it/s]
Producing cache on MemoryTrace: 124it [00:01, 80.43it/s]
Producing cache on MemoryTrace: 133it [00:01, 66.99it/s]
Producing cache on MemoryTrace: 144it [00:02, 60.98it/s]
Producing cache on MemoryTrace: 157it [00:02, 74.13it/s]
Producing cache on MemoryTrace: 166it [00:02, 67.36it/s]
Producing cache on MemoryTrace: 177it [00:02, 68.69it/s]
Producing cache on MemoryTrace: 187it [00:02, 75.40it/s]
Producing cache on MemoryTrace: 197it [00:02, 73.83it/s]
Producing cache on MemoryTrace: 205it [00:02, 69.15it/s]
Producing cache on MemoryTrace: 217it [00:03, 80.23it/s]
Producing cache on MemoryTrace: 228it [00:03, 76.48it/s]
Producing cache on MemoryTrace: 237it [00:03, 76.32it/s]
Producing cache on MemoryTrace: 1707it [00:23, 54.43it/s]
Producing cache on MemoryTrace: 1715it [00:23, 59.87it/s]
Producing cache on MemoryTrace: 1725it [00:23, 55.57it/s]
Producing cache on MemoryTrace: 1739it [00:23, 72.96it/s]
Producing cache on MemoryTrace: 1748it [00:23, 63.40it/s]
Producing cache on MemoryTrace: 1758it [00:24, 67.94it/s]
Producing cache on MemoryTrace: 1766it [00:24, 65.41it/s]
Producing cache on MemoryTrace: 1773it [00:24, 44.40it/s]
Producing cache on MemoryTrace: 1779it [00:24, 40.67it/s]
Producing cache on MemoryTrace: 1785it [00:24, 37.89it/s]
Producing cache on MemoryTrace: 1794it [00:24, 47.00it/s]
Producing cache on MemoryTrace: 1800it [00:25, 42.70it/s]
Producing cache on MemoryTrace: 1810it [00:25, 45.68it/s]
Producing cache on MemoryTrace: 1818it [00:25, 51.18it/s]
Producing cache on MemoryTrace: 1824it [00:25, 42.70it/s]
Producing cache on MemoryTrace: 1829it [00:25, 36.61it/s]
Producing cache on MemoryTrace: 1834it [00:26, 33.53it/s]
Producing cache on MemoryTrace: 1841it [00:26, 38.14it/s]
Producing cache on MemoryTrace: 1847it [00:26, 42.26it/s]
Producing cache on MemoryTrace: 1855it [00:26, 48.23it/s]
Producing cache on MemoryTrace: 1861it [00:26, 49.26it/s]
Producing cache on MemoryTrace: 1868it [00:26, 54.22it/s]
Producing cache on MemoryTrace: 1874it [00:26, 47.60it/s]
Producing cache on MemoryTrace: 1883it [00:26, 55.87it/s]
Producing cache on MemoryTrace: 1894it [00:27, 54.98it/s]
Producing cache on MemoryTrace: 1905it [00:27, 66.14it/s]
Producing cache on MemoryTrace: 1913it [00:27, 68.86it/s]
Producing cache on MemoryTrace: 1921it [00:27, 58.21it/s]
Producing cache on MemoryTrace: 1931it [00:27, 63.48it/s]
Producing cache on MemoryTrace: 1938it [00:27, 59.16it/s]
Producing cache on MemoryTrace: 1947it [00:27, 64.37it/s]
Producing cache on MemoryTrace: 1959it [00:28, 61.42it/s]
Producing cache on MemoryTrace: 1967it [00:28, 64.30it/s]
Producing cache on MemoryTrace: 1974it [00:28, 54.97it/s]
Producing cache on MemoryTrace: 1981it [00:28, 48.66it/s]
Producing cache on MemoryTrace: 1994it [00:28, 65.02it/s]
Producing cache on MemoryTrace: 2002it [00:28, 57.51it/s]
Producing cache on MemoryTrace: 2015it [00:29, 69.46it/s]
Producing cache on MemoryTrace: 2027it [00:29, 62.20it/s]
Producing cache on MemoryTrace: 2038it [00:29, 71.46it/s]
Producing cache on MemoryTrace: 2047it [00:29, 61.85it/s]
Producing cache on MemoryTrace: 2056it [00:29, 51.19it/s]
Producing cache on MemoryTrace: 2063it [00:29, 54.50it/s]
Producing cache on MemoryTrace: 2077it [00:30, 67.97it/s]
Producing cache on MemoryTrace: 2085it [00:30, 64.34it/s]
Producing cache on MemoryTrace: 2093it [00:30, 66.47it/s]
Producing cache on MemoryTrace: 2103it [00:30, 59.49it/s]
Producing cache on MemoryTrace: 2114it [00:30, 70.08it/s]
Producing cache on MemoryTrace: 2122it [00:30, 67.73it/s]
Producing cache on MemoryTrace: 2131it [00:30, 70.43it/s]
Producing cache on MemoryTrace: 2139it [00:31, 62.26it/s]
Producing cache on MemoryTrace: 2150it [00:31, 70.22it/s]
Producing cache on MemoryTrace: 2158it [00:31, 66.67it/s]
Producing cache on MemoryTrace: 2169it [00:31, 71.62it/s]
Producing cache on MemoryTrace: 2177it [00:31, 64.92it/s]
Producing cache on MemoryTrace: 2185it [00:31, 60.05it/s]
Producing cache on MemoryTrace: 2193it [00:31, 64.44it/s]
Producing cache on MemoryTrace: 2200it [00:31, 55.08it/s]
Producing cache on MemoryTrace: 2211it [00:32, 65.98it/s]
Producing cache on MemoryTrace: 2222it [00:32, 75.00it/s]
Producing cache on MemoryTrace: 2231it [00:32, 61.46it/s]
Producing cache on MemoryTrace: 2241it [00:32, 69.28it/s]
Producing cache on MemoryTrace: 2249it [00:32, 68.80it/s]
Producing cache on MemoryTrace: 2257it [00:32, 55.13it/s]
Producing cache on MemoryTrace: 2269it [00:32, 67.77it/s]
Producing cache on MemoryTrace: 2277it [00:33, 58.27it/s]
Producing cache on MemoryTrace: 2286it [00:33, 61.54it/s]
Producing cache on MemoryTrace: 2293it [00:33, 62.74it/s]
Producing cache on MemoryTrace: 2302it [00:33, 56.93it/s]
Producing cache on MemoryTrace: 2314it [00:33, 70.70it/s]
Producing cache on MemoryTrace: 2322it [00:33, 58.23it/s]
Producing cache on MemoryTrace: 2333it [00:33, 69.14it/s]
Producing cache on MemoryTrace: 2341it [00:34, 64.74it/s]
Producing cache on MemoryTrace: 2351it [00:34, 56.36it/s]
Producing cache on MemoryTrace: 2358it [00:34, 47.64it/s]
Producing cache on MemoryTrace: 2365it [00:34, 51.30it/s]
Producing cache on MemoryTrace: 2372it [00:34, 52.56it/s]
Producing cache on MemoryTrace: 2378it [00:34, 53.37it/s]
Producing cache on MemoryTrace: 2387it [00:35, 53.84it/s]
Producing cache on MemoryTrace: 2396it [00:35, 61.49it/s]
Producing cache on MemoryTrace: 2403it [00:35, 55.86it/s]
Producing cache on MemoryTrace: 2414it [00:35, 68.19it/s]
Producing cache on MemoryTrace: 2422it [00:35, 56.31it/s]
Producing cache on MemoryTrace: 2431it [00:35, 62.55it/s]
Producing cache on MemoryTrace: 2438it [00:35, 60.82it/s]
Producing cache on MemoryTrace: 2450it [00:36, 56.95it/s]
Producing cache on MemoryTrace: 2463it [00:36, 70.75it/s]
Producing cache on MemoryTrace: 2471it [00:36, 62.23it/s]
Producing cache on MemoryTrace: 2480it [00:36, 67.15it/s]
Producing cache on MemoryTrace: 2488it [00:36, 61.73it/s]
Producing cache on MemoryTrace: 2498it [00:36, 66.82it/s]
Producing cache on MemoryTrace: 2506it [00:36, 68.22it/s]
Producing cache on MemoryTrace: 2514it [00:37, 70.60it/s]
Producing cache on MemoryTrace: 2522it [00:37, 63.05it/s]
Producing cache on MemoryTrace: 2530it [00:37, 67.11it/s]
Producing cache on MemoryTrace: 2538it [00:37, 63.58it/s]
Producing cache on MemoryTrace: 2546it [00:37, 53.49it/s]
Producing cache on MemoryTrace: 2558it [00:37, 66.95it/s]
Producing cache on MemoryTrace: 2567it [00:37, 71.78it/s]
Producing cache on MemoryTrace: 2579it [00:37, 83.04it/s]
Producing cache on MemoryTrace: 2588it [00:38, 65.55it/s]
Producing cache on MemoryTrace: 2599it [00:38, 75.18it/s]
Producing cache on MemoryTrace: 2608it [00:38, 68.82it/s]
Producing cache on MemoryTrace: 2620it [00:38, 75.22it/s]
Producing cache on MemoryTrace: 2629it [00:38, 73.27it/s]
Producing cache on MemoryTrace: 2637it [00:38, 61.13it/s]
Producing cache on MemoryTrace: 2651it [00:38, 78.18it/s]
Producing cache on MemoryTrace: 2661it [00:39, 80.65it/s]
Producing cache on MemoryTrace: 2670it [00:39, 77.65it/s]
Producing cache on MemoryTrace: 2680it [00:39, 81.34it/s]
Producing cache on MemoryTrace: 2689it [00:39, 65.39it/s]
Producing cache on MemoryTrace: 2702it [00:39, 78.38it/s]
Producing cache on MemoryTrace: 2711it [00:39, 63.74it/s]
Producing cache on MemoryTrace: 2722it [00:39, 72.20it/s]
Producing cache on MemoryTrace: 2731it [00:40, 63.51it/s]
Producing cache on MemoryTrace: 2743it [00:40, 60.04it/s]
Producing cache on MemoryTrace: 2755it [00:40, 70.98it/s]
Producing cache on MemoryTrace: 2764it [00:40, 67.10it/s]
Producing cache on MemoryTrace: 2776it [00:40, 77.69it/s]
Producing cache on MemoryTrace: 2785it [00:40, 65.14it/s]
Producing cache on MemoryTrace: 2796it [00:41, 74.41it/s]
Producing cache on MemoryTrace: 2805it [00:41, 68.24it/s]
Producing cache on MemoryTrace: 2813it [00:41, 68.90it/s]
Producing cache on MemoryTrace: 2821it [00:41, 59.59it/s]
Producing cache on MemoryTrace: 2833it [00:41, 72.05it/s]
Producing cache on MemoryTrace: 2841it [00:41, 66.84it/s]
Producing cache on MemoryTrace: 2850it [00:41, 70.73it/s]
Producing cache on MemoryTrace: 2858it [00:42, 65.13it/s]
Producing cache on MemoryTrace: 2868it [00:42, 69.05it/s]
Producing cache on MemoryTrace: 2877it [00:42, 72.24it/s]
Producing cache on MemoryTrace: 2891it [00:42, 87.78it/s]
Producing cache on MemoryTrace: 2901it [00:42, 70.95it/s]
Producing cache on MemoryTrace: 2909it [00:42, 60.63it/s]
Producing cache on MemoryTrace: 2921it [00:42, 72.48it/s]
Producing cache on MemoryTrace: 2930it [00:42, 73.43it/s]
Producing cache on MemoryTrace: 2939it [00:43, 66.41it/s]
Producing cache on MemoryTrace: 2950it [00:43, 76.21it/s]
Producing cache on MemoryTrace: 2959it [00:43, 67.54it/s]
Producing cache on MemoryTrace: 2971it [00:43, 59.69it/s]
Producing cache on MemoryTrace: 2978it [00:43, 47.93it/s]
Producing cache on MemoryTrace: 2989it [00:44, 58.66it/s]
Producing cache on MemoryTrace: 3003it [00:44, 74.52it/s]
Producing cache on MemoryTrace: 3012it [00:44, 63.78it/s]
Producing cache on MemoryTrace: 3020it [00:44, 55.98it/s]
Producing cache on MemoryTrace: 3033it [00:44, 70.36it/s]
Producing cache on MemoryTrace: 3042it [00:44, 63.70it/s]
Producing cache on MemoryTrace: 3051it [00:44, 56.33it/s]
Producing cache on MemoryTrace: 3064it [00:45, 70.17it/s]
Producing cache on MemoryTrace: 3073it [00:45, 62.55it/s]
Producing cache on MemoryTrace: 3087it [00:45, 77.88it/s]
Producing cache on MemoryTrace: 3097it [00:45, 71.58it/s]
Producing cache on MemoryTrace: 3106it [00:45, 72.61it/s]
Producing cache on MemoryTrace: 3115it [00:45, 63.35it/s]
Producing cache on MemoryTrace: 3127it [00:45, 74.37it/s]
Producing cache on MemoryTrace: 3136it [00:46, 70.94it/s]
Producing cache on MemoryTrace: 3147it [00:46, 78.77it/s]
Producing cache on MemoryTrace: 3156it [00:46, 66.27it/s]
Producing cache on MemoryTrace: 3165it [00:46, 64.65it/s]
Producing cache on MemoryTrace: 3172it [00:46, 63.63it/s]
Producing cache on MemoryTrace: 3179it [00:46, 53.05it/s]
Producing cache on MemoryTrace: 3190it [00:46, 64.42it/s]
Producing cache on MemoryTrace: 3198it [00:47, 55.97it/s]
Producing cache on MemoryTrace: 3207it [00:47, 62.24it/s]
Producing cache on MemoryTrace: 3214it [00:47, 53.97it/s]
Producing cache on MemoryTrace: 3220it [00:47, 51.77it/s]
Producing cache on MemoryTrace: 3228it [00:47, 57.78it/s]
Producing cache on MemoryTrace: 3235it [00:47, 50.25it/s]
Producing cache on MemoryTrace: 3246it [00:48, 61.51it/s]
Producing cache on MemoryTrace: 3253it [00:48, 51.51it/s]
Producing cache on MemoryTrace: 3259it [00:48, 49.97it/s]
Producing cache on MemoryTrace: 3265it [00:48, 43.41it/s]
Producing cache on MemoryTrace: 3272it [00:48, 37.71it/s]
Producing cache on MemoryTrace: 3279it [00:48, 37.96it/s]
Producing cache on MemoryTrace: 3285it [00:49, 41.64it/s]
Producing cache on MemoryTrace: 3290it [00:49, 35.67it/s]
Producing cache on MemoryTrace: 3301it [00:49, 49.86it/s]
Producing cache on MemoryTrace: 3313it [00:49, 64.95it/s]
Producing cache on MemoryTrace: 3321it [00:49, 55.99it/s]
Producing cache on MemoryTrace: 3329it [00:49, 58.29it/s]
Producing cache on MemoryTrace: 3337it [00:49, 62.17it/s]
Producing cache on MemoryTrace: 3344it [00:50, 57.75it/s]
Producing cache on MemoryTrace: 3352it [00:50, 56.11it/s]
Producing cache on MemoryTrace: 3360it [00:50, 61.59it/s]
Producing cache on MemoryTrace: 3373it [00:50, 61.64it/s]
Producing cache on MemoryTrace: 3386it [00:50, 76.32it/s]
Producing cache on MemoryTrace: 3395it [00:50, 65.58it/s]
Producing cache on MemoryTrace: 3404it [00:50, 61.14it/s]
Producing cache on MemoryTrace: 3413it [00:51, 66.77it/s]
Producing cache on MemoryTrace: 3421it [00:51, 59.00it/s]
Producing cache on MemoryTrace: 3432it [00:51, 68.45it/s]
Producing cache on MemoryTrace: 3440it [00:51, 61.25it/s]
Producing cache on MemoryTrace: 3448it [00:51, 59.69it/s]
Producing cache on MemoryTrace: 3455it [00:51, 60.87it/s]
Producing cache on MemoryTrace: 3465it [00:51, 67.62it/s]
Producing cache on MemoryTrace: 3473it [00:52, 63.29it/s]
Producing cache on MemoryTrace: 3482it [00:52, 65.62it/s]
Producing cache on MemoryTrace: 3489it [00:52, 62.52it/s]
Producing cache on MemoryTrace: 3497it [00:52, 53.54it/s]
Producing cache on MemoryTrace: 3508it [00:52, 65.13it/s]
Producing cache on MemoryTrace: 3516it [00:52, 59.55it/s]
Producing cache on MemoryTrace: 3528it [00:52, 70.35it/s]
Producing cache on MemoryTrace: 3536it [00:53, 67.37it/s]
Producing cache on MemoryTrace: 3547it [00:53, 59.37it/s]
Producing cache on MemoryTrace: 3560it [00:53, 72.96it/s]
Producing cache on MemoryTrace: 3569it [00:53, 64.33it/s]
Producing cache on MemoryTrace: 3582it [00:53, 67.24it/s]
Producing cache on MemoryTrace: 3593it [00:53, 75.57it/s]
Producing cache on MemoryTrace: 3602it [00:53, 72.55it/s]
Producing cache on MemoryTrace: 3610it [00:54, 73.41it/s]
Producing cache on MemoryTrace: 3618it [00:54, 60.78it/s]
Producing cache on MemoryTrace: 3630it [00:54, 72.94it/s]
Producing cache on MemoryTrace: 3639it [00:54, 60.36it/s]
Producing cache on MemoryTrace: 3646it [00:54, 60.69it/s]
Producing cache on MemoryTrace: 3654it [00:54, 64.01it/s]
Producing cache on MemoryTrace: 3663it [00:55, 56.68it/s]
Producing cache on MemoryTrace: 3675it [00:55, 69.98it/s]
Producing cache on MemoryTrace: 3683it [00:55, 62.78it/s]
Producing cache on MemoryTrace: 3693it [00:55, 55.13it/s]
Producing cache on MemoryTrace: 3705it [00:55, 67.27it/s]
Producing cache on MemoryTrace: 3713it [00:55, 57.91it/s]
Producing cache on MemoryTrace: 3720it [00:55, 50.23it/s]
Producing cache on MemoryTrace: 3732it [00:56, 62.90it/s]
Producing cache on MemoryTrace: 3740it [00:56, 58.19it/s]
Producing cache on MemoryTrace: 3749it [00:56, 51.49it/s]
Producing cache on MemoryTrace: 3761it [00:56, 64.41it/s]
Producing cache on MemoryTrace: 3772it [00:56, 73.42it/s]
Producing cache on MemoryTrace: 3781it [00:56, 61.11it/s]
Producing cache on MemoryTrace: 3792it [00:57, 70.05it/s]
Producing cache on MemoryTrace: 3801it [00:57, 67.90it/s]
Producing cache on MemoryTrace: 3809it [00:57, 66.61it/s]
Producing cache on MemoryTrace: 3817it [00:57, 63.36it/s]
Producing cache on MemoryTrace: 3826it [00:57, 69.58it/s]
Producing cache on MemoryTrace: 3834it [00:57, 69.96it/s]
Producing cache on MemoryTrace: 3847it [00:57, 64.94it/s]
Producing cache on MemoryTrace: 3858it [00:57, 74.76it/s]
Producing cache on MemoryTrace: 3869it [00:58, 82.10it/s]
Producing cache on MemoryTrace: 3878it [00:58, 66.94it/s]
Producing cache on MemoryTrace: 3892it [00:58, 68.52it/s]
Producing cache on MemoryTrace: 3901it [00:58, 71.78it/s]
Producing cache on MemoryTrace: 3909it [00:58, 64.50it/s]
Producing cache on MemoryTrace: 3922it [00:58, 78.76it/s]
Producing cache on MemoryTrace: 3931it [00:59, 65.97it/s]
Producing cache on MemoryTrace: 3941it [00:59, 71.96it/s]
Producing cache on MemoryTrace: 3949it [00:59, 71.76it/s]
Producing cache on MemoryTrace: 3961it [00:59, 63.80it/s]
Producing cache on MemoryTrace: 3972it [00:59, 73.10it/s]
Producing cache on MemoryTrace: 3982it [00:59, 78.49it/s]
Producing cache on MemoryTrace: 3991it [00:59, 66.87it/s]
Producing cache on MemoryTrace: 4006it [01:00, 82.95it/s]
Producing cache on MemoryTrace: 4016it [01:00, 76.74it/s]
Producing cache on MemoryTrace: 4029it [01:00, 70.53it/s]
Producing cache on MemoryTrace: 4040it [01:00, 78.34it/s]
Producing cache on MemoryTrace: 4050it [01:00, 82.67it/s]
Producing cache on MemoryTrace: 4059it [01:00, 77.64it/s]
Producing cache on MemoryTrace: 4068it [01:00, 67.56it/s]
Producing cache on MemoryTrace: 4079it [01:01, 72.45it/s]
Producing cache on MemoryTrace: 4087it [01:01, 70.45it/s]
Producing cache on MemoryTrace: 4096it [01:01, 72.38it/s]
Producing cache on MemoryTrace: 4104it [01:01, 65.24it/s]
Producing cache on MemoryTrace: 4111it [01:01, 50.29it/s]
Producing cache on MemoryTrace: 4123it [01:01, 51.51it/s]
Producing cache on MemoryTrace: 4137it [01:01, 67.37it/s]
Producing cache on MemoryTrace: 4145it [01:02, 69.88it/s]
Producing cache on MemoryTrace: 4153it [01:02, 58.18it/s]
Producing cache on MemoryTrace: 4160it [01:02, 48.86it/s]
Producing cache on MemoryTrace: 4170it [01:02, 58.14it/s]
Producing cache on MemoryTrace: 4177it [01:02, 51.60it/s]
Producing cache on MemoryTrace: 4184it [01:03, 43.23it/s]
Producing cache on MemoryTrace: 4195it [01:03, 46.01it/s]
Producing cache on MemoryTrace: 4207it [01:03, 59.00it/s]
Producing cache on MemoryTrace: 4215it [01:03, 52.63it/s]
Producing cache on MemoryTrace: 4223it [01:03, 52.14it/s]
Producing cache on MemoryTrace: 4232it [01:03, 58.09it/s]
Producing cache on MemoryTrace: 4239it [01:03, 55.65it/s]
Producing cache on MemoryTrace: 4245it [01:04, 55.12it/s]
Producing cache on MemoryTrace: 4252it [01:04, 54.66it/s]
Producing cache on MemoryTrace: 4258it [01:04, 55.84it/s]
Producing cache on MemoryTrace: 4265it [01:04, 50.68it/s]
Producing cache on MemoryTrace: 4274it [01:04, 59.80it/s]
Producing cache on MemoryTrace: 4281it [01:04, 61.07it/s]
Producing cache on MemoryTrace: 4290it [01:04, 54.77it/s]
Producing cache on MemoryTrace: 4301it [01:04, 65.69it/s]
Producing cache on MemoryTrace: 4309it [01:05, 56.54it/s]
Producing cache on MemoryTrace: 4317it [01:05, 60.91it/s]
Producing cache on MemoryTrace: 4324it [01:05, 55.32it/s]
Producing cache on MemoryTrace: 4330it [01:05, 48.64it/s]
Producing cache on MemoryTrace: 4340it [01:05, 58.78it/s]
Producing cache on MemoryTrace: 4347it [01:05, 53.15it/s]
Producing cache on MemoryTrace: 4359it [01:06, 62.96it/s]
Producing cache on MemoryTrace: 4366it [01:06, 61.19it/s]
Producing cache on MemoryTrace: 4376it [01:06, 69.44it/s]
Producing cache on MemoryTrace: 4384it [01:06, 59.89it/s]
Producing cache on MemoryTrace: 4391it [01:06, 51.22it/s]
Producing cache on MemoryTrace: 4403it [01:06, 64.99it/s]
Producing cache on MemoryTrace: 4411it [01:06, 59.32it/s]
Producing cache on MemoryTrace: 4421it [01:07, 53.96it/s]
Producing cache on MemoryTrace: 4432it [01:07, 65.06it/s]
Producing cache on MemoryTrace: 4440it [01:07, 58.41it/s]
Producing cache on MemoryTrace: 4450it [01:07, 53.48it/s]
