Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 72671/10000000 [00:00<00:13, 726608.48it/s]
Initializing DataTrace:   2%|▏         | 213633/10000000 [00:00<00:08, 1128335.33it/s]
Initializing DataTrace:   5%|▌         | 533894/10000000 [00:00<00:04, 2071084.72it/s]
Initializing DataTrace:   9%|▊         | 865737/10000000 [00:00<00:03, 2461818.74it/s]
Initializing DataTrace:  12%|█▏        | 1227015/10000000 [00:00<00:03, 2843793.66it/s]
Initializing DataTrace:  16%|█▌        | 1573747/10000000 [00:00<00:02, 3050962.39it/s]
Initializing DataTrace:  19%|█▉        | 1931187/10000000 [00:00<00:02, 3219429.25it/s]
Initializing DataTrace:  23%|██▎       | 2253271/10000000 [00:00<00:02, 3172977.72it/s]
Initializing DataTrace:  26%|██▋       | 2632679/10000000 [00:00<00:02, 3348195.15it/s]
Initializing DataTrace:  30%|███       | 3022253/10000000 [00:01<00:01, 3514643.03it/s]
Initializing DataTrace:  34%|███▍      | 3445744/10000000 [00:01<00:01, 3732708.99it/s]
Initializing DataTrace:  39%|███▊      | 3855720/10000000 [00:01<00:01, 3843510.89it/s]
Initializing DataTrace:  42%|████▏     | 4240525/10000000 [00:01<00:01, 3732713.17it/s]
Initializing DataTrace:  46%|████▌     | 4614761/10000000 [00:01<00:01, 3696980.73it/s]
Initializing DataTrace:  50%|█████     | 5041347/10000000 [00:01<00:01, 3627668.02it/s]
Initializing DataTrace:  54%|█████▍    | 5405323/10000000 [00:01<00:01, 3309096.26it/s]
Initializing DataTrace:  57%|█████▋    | 5741260/10000000 [00:01<00:01, 2339355.29it/s]
Initializing DataTrace:  62%|██████▏   | 6178763/10000000 [00:02<00:01, 2773034.86it/s]
Initializing DataTrace:  66%|██████▌   | 6571531/10000000 [00:02<00:01, 3042429.14it/s]
Initializing DataTrace:  70%|██████▉   | 6985046/10000000 [00:02<00:00, 3315585.32it/s]
Initializing DataTrace:  74%|███████▍  | 7406822/10000000 [00:02<00:00, 3552953.04it/s]
Initializing DataTrace:  78%|███████▊  | 7788870/10000000 [00:02<00:00, 2730498.72it/s]
Initializing DataTrace:  81%|████████  | 8118136/10000000 [00:02<00:00, 2858169.51it/s]
Initializing DataTrace:  84%|████████▍ | 8440561/10000000 [00:02<00:00, 2588289.45it/s]
Initializing DataTrace:  87%|████████▋ | 8727978/10000000 [00:02<00:00, 2633214.69it/s]
Initializing DataTrace:  91%|█████████ | 9102438/10000000 [00:03<00:00, 2666503.71it/s]
Initializing DataTrace:  94%|█████████▍| 9386448/10000000 [00:03<00:00, 2552941.53it/s]
Initializing DataTrace:  98%|█████████▊| 9768880/10000000 [00:03<00:00, 2869517.23it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2905333.18it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14it [00:00, 133.27it/s]
Producing cache on MemoryTrace: 28it [00:00, 81.87it/s] 
Producing cache on MemoryTrace: 38it [00:00, 74.54it/s]
Producing cache on MemoryTrace: 48it [00:00, 80.70it/s]
Producing cache on MemoryTrace: 57it [00:00, 66.00it/s]
Producing cache on MemoryTrace: 70it [00:00, 76.94it/s]
Producing cache on MemoryTrace: 79it [00:01, 77.01it/s]
Producing cache on MemoryTrace: 93it [00:01, 80.28it/s]
Producing cache on MemoryTrace: 102it [00:01, 77.06it/s]
Producing cache on MemoryTrace: 114it [00:01, 85.95it/s]
Producing cache on MemoryTrace: 123it [00:01, 78.03it/s]
Producing cache on MemoryTrace: 132it [00:01, 76.64it/s]
Producing cache on MemoryTrace: 140it [00:01, 72.27it/s]
Producing cache on MemoryTrace: 148it [00:01, 68.65it/s]
Producing cache on MemoryTrace: 155it [00:02, 56.27it/s]
Producing cache on MemoryTrace: 166it [00:02, 67.98it/s]
Producing cache on MemoryTrace: 174it [00:02, 60.55it/s]
Producing cache on MemoryTrace: 185it [00:02, 65.01it/s]
Producing cache on MemoryTrace: 192it [00:02, 65.73it/s]
Producing cache on MemoryTrace: 203it [00:02, 60.10it/s]
Producing cache on MemoryTrace: 1680it [00:23, 42.06it/s]
Producing cache on MemoryTrace: 1685it [00:23, 42.60it/s]
Producing cache on MemoryTrace: 1693it [00:23, 45.15it/s]
Producing cache on MemoryTrace: 1702it [00:23, 44.77it/s]
Producing cache on MemoryTrace: 1708it [00:23, 47.72it/s]
Producing cache on MemoryTrace: 1713it [00:23, 38.68it/s]
Producing cache on MemoryTrace: 1718it [00:24, 34.30it/s]
Producing cache on MemoryTrace: 1725it [00:24, 40.85it/s]
Producing cache on MemoryTrace: 1734it [00:24, 50.10it/s]
Producing cache on MemoryTrace: 1740it [00:24, 44.04it/s]
Producing cache on MemoryTrace: 1749it [00:24, 51.99it/s]
Producing cache on MemoryTrace: 1755it [00:24, 53.00it/s]
Producing cache on MemoryTrace: 1762it [00:24, 56.96it/s]
Producing cache on MemoryTrace: 1769it [00:25, 48.61it/s]
Producing cache on MemoryTrace: 1778it [00:25, 57.86it/s]
Producing cache on MemoryTrace: 1785it [00:25, 56.26it/s]
Producing cache on MemoryTrace: 1797it [00:25, 61.58it/s]
Producing cache on MemoryTrace: 1807it [00:25, 69.51it/s]
Producing cache on MemoryTrace: 1815it [00:25, 69.81it/s]
Producing cache on MemoryTrace: 1826it [00:25, 63.63it/s]
Producing cache on MemoryTrace: 1837it [00:25, 73.36it/s]
Producing cache on MemoryTrace: 1845it [00:26, 65.07it/s]
Producing cache on MemoryTrace: 1855it [00:26, 72.97it/s]
Producing cache on MemoryTrace: 1863it [00:26, 57.23it/s]
Producing cache on MemoryTrace: 1870it [00:26, 55.46it/s]
Producing cache on MemoryTrace: 1881it [00:26, 66.97it/s]
Producing cache on MemoryTrace: 1889it [00:26, 56.72it/s]
Producing cache on MemoryTrace: 1901it [00:27, 68.89it/s]
Producing cache on MemoryTrace: 1911it [00:27, 58.39it/s]
Producing cache on MemoryTrace: 1922it [00:27, 68.53it/s]
Producing cache on MemoryTrace: 1930it [00:27, 59.31it/s]
Producing cache on MemoryTrace: 1939it [00:27, 60.77it/s]
Producing cache on MemoryTrace: 1946it [00:27, 59.37it/s]
Producing cache on MemoryTrace: 1953it [00:28, 50.80it/s]
Producing cache on MemoryTrace: 1966it [00:28, 67.14it/s]
Producing cache on MemoryTrace: 1974it [00:28, 57.91it/s]
Producing cache on MemoryTrace: 1983it [00:28, 62.72it/s]
Producing cache on MemoryTrace: 1991it [00:28, 55.46it/s]
Producing cache on MemoryTrace: 2002it [00:28, 66.87it/s]
Producing cache on MemoryTrace: 2010it [00:28, 59.42it/s]
Producing cache on MemoryTrace: 2022it [00:28, 72.75it/s]
Producing cache on MemoryTrace: 2031it [00:29, 66.49it/s]
Producing cache on MemoryTrace: 2042it [00:29, 73.43it/s]
Producing cache on MemoryTrace: 2050it [00:29, 68.75it/s]
Producing cache on MemoryTrace: 2060it [00:29, 58.66it/s]
Producing cache on MemoryTrace: 2072it [00:29, 71.21it/s]
Producing cache on MemoryTrace: 2081it [00:29, 61.79it/s]
Producing cache on MemoryTrace: 2090it [00:30, 58.57it/s]
Producing cache on MemoryTrace: 2102it [00:30, 70.47it/s]
Producing cache on MemoryTrace: 2110it [00:30, 72.48it/s]
Producing cache on MemoryTrace: 2118it [00:30, 69.81it/s]
Producing cache on MemoryTrace: 2127it [00:30, 73.03it/s]
Producing cache on MemoryTrace: 2135it [00:30, 72.24it/s]
Producing cache on MemoryTrace: 2143it [00:30, 70.95it/s]
Producing cache on MemoryTrace: 2155it [00:30, 62.91it/s]
Producing cache on MemoryTrace: 2166it [00:31, 71.73it/s]
Producing cache on MemoryTrace: 2174it [00:31, 62.14it/s]
Producing cache on MemoryTrace: 2185it [00:31, 57.95it/s]
Producing cache on MemoryTrace: 2198it [00:31, 71.52it/s]
Producing cache on MemoryTrace: 2207it [00:31, 67.89it/s]
Producing cache on MemoryTrace: 2215it [00:31, 68.98it/s]
Producing cache on MemoryTrace: 2223it [00:32, 64.93it/s]
Producing cache on MemoryTrace: 2233it [00:32, 72.49it/s]
Producing cache on MemoryTrace: 2241it [00:32, 60.83it/s]
Producing cache on MemoryTrace: 2254it [00:32, 68.81it/s]
Producing cache on MemoryTrace: 2262it [00:32, 52.36it/s]
Producing cache on MemoryTrace: 2269it [00:32, 49.64it/s]
Producing cache on MemoryTrace: 2281it [00:32, 62.12it/s]
Producing cache on MemoryTrace: 2289it [00:33, 53.78it/s]
Producing cache on MemoryTrace: 2296it [00:33, 53.18it/s]
Producing cache on MemoryTrace: 2303it [00:33, 56.69it/s]
Producing cache on MemoryTrace: 2312it [00:33, 53.14it/s]
Producing cache on MemoryTrace: 2326it [00:33, 71.61it/s]
Producing cache on MemoryTrace: 2335it [00:33, 63.14it/s]
Producing cache on MemoryTrace: 2343it [00:34, 53.17it/s]
Producing cache on MemoryTrace: 2356it [00:34, 68.00it/s]
Producing cache on MemoryTrace: 2365it [00:34, 69.59it/s]
Producing cache on MemoryTrace: 2374it [00:34, 72.60it/s]
Producing cache on MemoryTrace: 2382it [00:34, 59.75it/s]
Producing cache on MemoryTrace: 2393it [00:34, 67.32it/s]
Producing cache on MemoryTrace: 2401it [00:34, 64.66it/s]
Producing cache on MemoryTrace: 2413it [00:35, 66.09it/s]
Producing cache on MemoryTrace: 2423it [00:35, 72.28it/s]
Producing cache on MemoryTrace: 2432it [00:35, 76.07it/s]
Producing cache on MemoryTrace: 2440it [00:35, 72.96it/s]
Producing cache on MemoryTrace: 2448it [00:35, 58.85it/s]
Producing cache on MemoryTrace: 2460it [00:35, 71.22it/s]
Producing cache on MemoryTrace: 2471it [00:35, 80.17it/s]
Producing cache on MemoryTrace: 2480it [00:36, 67.25it/s]
Producing cache on MemoryTrace: 2489it [00:36, 71.92it/s]
Producing cache on MemoryTrace: 2497it [00:36, 70.75it/s]
Producing cache on MemoryTrace: 2505it [00:36, 68.58it/s]
Producing cache on MemoryTrace: 2520it [00:36, 88.05it/s]
Producing cache on MemoryTrace: 2530it [00:36, 72.58it/s]
Producing cache on MemoryTrace: 2541it [00:36, 79.41it/s]
Producing cache on MemoryTrace: 2550it [00:36, 72.53it/s]
Producing cache on MemoryTrace: 2558it [00:37, 67.76it/s]
Producing cache on MemoryTrace: 2568it [00:37, 73.74it/s]
Producing cache on MemoryTrace: 2578it [00:37, 78.95it/s]
Producing cache on MemoryTrace: 2587it [00:37, 65.13it/s]
Producing cache on MemoryTrace: 2597it [00:37, 72.17it/s]
Producing cache on MemoryTrace: 2605it [00:37, 69.17it/s]
Producing cache on MemoryTrace: 2616it [00:37, 77.66it/s]
Producing cache on MemoryTrace: 2628it [00:38, 78.62it/s]
Producing cache on MemoryTrace: 2637it [00:38, 74.76it/s]
Producing cache on MemoryTrace: 2646it [00:38, 78.32it/s]
Producing cache on MemoryTrace: 2655it [00:38, 65.88it/s]
Producing cache on MemoryTrace: 2666it [00:38, 75.35it/s]
Producing cache on MemoryTrace: 2677it [00:38, 64.53it/s]
Producing cache on MemoryTrace: 2688it [00:38, 74.01it/s]
Producing cache on MemoryTrace: 2698it [00:38, 78.66it/s]
Producing cache on MemoryTrace: 2707it [00:39, 62.75it/s]
Producing cache on MemoryTrace: 2716it [00:39, 68.51it/s]
Producing cache on MemoryTrace: 2724it [00:39, 67.57it/s]
Producing cache on MemoryTrace: 2732it [00:39, 65.55it/s]
Producing cache on MemoryTrace: 2744it [00:39, 78.05it/s]
Producing cache on MemoryTrace: 2753it [00:39, 71.65it/s]
Producing cache on MemoryTrace: 2762it [00:40, 60.50it/s]
Producing cache on MemoryTrace: 2776it [00:40, 77.19it/s]
Producing cache on MemoryTrace: 2785it [00:40, 71.79it/s]
Producing cache on MemoryTrace: 2796it [00:40, 80.27it/s]
Producing cache on MemoryTrace: 2805it [00:40, 67.51it/s]
Producing cache on MemoryTrace: 2815it [00:40, 73.41it/s]
Producing cache on MemoryTrace: 2824it [00:40, 69.66it/s]
Producing cache on MemoryTrace: 2832it [00:40, 65.63it/s]
Producing cache on MemoryTrace: 2839it [00:41, 63.92it/s]
Producing cache on MemoryTrace: 2849it [00:41, 71.98it/s]
Producing cache on MemoryTrace: 2857it [00:41, 68.92it/s]
Producing cache on MemoryTrace: 2866it [00:41, 73.29it/s]
Producing cache on MemoryTrace: 2874it [00:41, 67.36it/s]
Producing cache on MemoryTrace: 2886it [00:41, 58.27it/s]
Producing cache on MemoryTrace: 2893it [00:41, 59.94it/s]
Producing cache on MemoryTrace: 2904it [00:42, 55.50it/s]
Producing cache on MemoryTrace: 2914it [00:42, 64.26it/s]
Producing cache on MemoryTrace: 2922it [00:42, 58.34it/s]
Producing cache on MemoryTrace: 2934it [00:42, 56.02it/s]
Producing cache on MemoryTrace: 2947it [00:42, 70.10it/s]
Producing cache on MemoryTrace: 2956it [00:42, 67.13it/s]
Producing cache on MemoryTrace: 2966it [00:42, 72.63it/s]
Producing cache on MemoryTrace: 2974it [00:43, 60.45it/s]
Producing cache on MemoryTrace: 2983it [00:43, 66.27it/s]
Producing cache on MemoryTrace: 2991it [00:43, 67.33it/s]
Producing cache on MemoryTrace: 3002it [00:43, 59.94it/s]
Producing cache on MemoryTrace: 3014it [00:43, 71.37it/s]
Producing cache on MemoryTrace: 3022it [00:43, 59.51it/s]
Producing cache on MemoryTrace: 3035it [00:44, 73.50it/s]
Producing cache on MemoryTrace: 3047it [00:44, 67.32it/s]
Producing cache on MemoryTrace: 3058it [00:44, 75.52it/s]
Producing cache on MemoryTrace: 3067it [00:44, 78.03it/s]
Producing cache on MemoryTrace: 3076it [00:44, 57.84it/s]
Producing cache on MemoryTrace: 3085it [00:44, 64.21it/s]
Producing cache on MemoryTrace: 3093it [00:45, 55.40it/s]
Producing cache on MemoryTrace: 3105it [00:45, 66.11it/s]
Producing cache on MemoryTrace: 3113it [00:45, 60.65it/s]
Producing cache on MemoryTrace: 3121it [00:45, 53.20it/s]
Producing cache on MemoryTrace: 3132it [00:45, 64.39it/s]
Producing cache on MemoryTrace: 3140it [00:45, 55.28it/s]
Producing cache on MemoryTrace: 3147it [00:45, 49.99it/s]
Producing cache on MemoryTrace: 3158it [00:46, 61.83it/s]
Producing cache on MemoryTrace: 3166it [00:46, 53.00it/s]
Producing cache on MemoryTrace: 3173it [00:46, 46.30it/s]
Producing cache on MemoryTrace: 3186it [00:46, 61.97it/s]
Producing cache on MemoryTrace: 3194it [00:47, 39.91it/s]
Producing cache on MemoryTrace: 3205it [00:47, 42.21it/s]
Producing cache on MemoryTrace: 3215it [00:47, 51.15it/s]
Producing cache on MemoryTrace: 3222it [00:47, 47.72it/s]
Producing cache on MemoryTrace: 3231it [00:47, 52.76it/s]
Producing cache on MemoryTrace: 3239it [00:47, 56.22it/s]
Producing cache on MemoryTrace: 3246it [00:47, 57.01it/s]
Producing cache on MemoryTrace: 3257it [00:48, 52.97it/s]
Producing cache on MemoryTrace: 3269it [00:48, 65.81it/s]
Producing cache on MemoryTrace: 3277it [00:48, 60.15it/s]
Producing cache on MemoryTrace: 3292it [00:48, 62.03it/s]
Producing cache on MemoryTrace: 3305it [00:48, 74.55it/s]
Producing cache on MemoryTrace: 3314it [00:48, 65.16it/s]
Producing cache on MemoryTrace: 3323it [00:49, 58.57it/s]
Producing cache on MemoryTrace: 3337it [00:49, 73.94it/s]
Producing cache on MemoryTrace: 3346it [00:49, 63.78it/s]
Producing cache on MemoryTrace: 3354it [00:49, 66.87it/s]
Producing cache on MemoryTrace: 3369it [00:49, 66.56it/s]
Producing cache on MemoryTrace: 3381it [00:49, 76.58it/s]
Producing cache on MemoryTrace: 3390it [00:50, 69.19it/s]
Producing cache on MemoryTrace: 3401it [00:50, 61.68it/s]
Producing cache on MemoryTrace: 3412it [00:50, 70.50it/s]
Producing cache on MemoryTrace: 3420it [00:50, 62.50it/s]
Producing cache on MemoryTrace: 3429it [00:50, 65.04it/s]
Producing cache on MemoryTrace: 3437it [00:50, 62.67it/s]
Producing cache on MemoryTrace: 3446it [00:50, 63.88it/s]
Producing cache on MemoryTrace: 3453it [00:51, 62.72it/s]
Producing cache on MemoryTrace: 3464it [00:51, 58.43it/s]
Producing cache on MemoryTrace: 3476it [00:51, 70.26it/s]
Producing cache on MemoryTrace: 3484it [00:51, 64.76it/s]
Producing cache on MemoryTrace: 3497it [00:51, 79.16it/s]
Producing cache on MemoryTrace: 3506it [00:51, 65.42it/s]
Producing cache on MemoryTrace: 3514it [00:51, 65.06it/s]
Producing cache on MemoryTrace: 3522it [00:52, 67.14it/s]
Producing cache on MemoryTrace: 3530it [00:52, 65.72it/s]
Producing cache on MemoryTrace: 3537it [00:52, 62.60it/s]
Producing cache on MemoryTrace: 3544it [00:52, 52.28it/s]
Producing cache on MemoryTrace: 3555it [00:52, 64.31it/s]
Producing cache on MemoryTrace: 3563it [00:52, 56.14it/s]
Producing cache on MemoryTrace: 3572it [00:52, 53.62it/s]
Producing cache on MemoryTrace: 3582it [00:53, 62.43it/s]
Producing cache on MemoryTrace: 3589it [00:53, 62.73it/s]
Producing cache on MemoryTrace: 3598it [00:53, 67.95it/s]
Producing cache on MemoryTrace: 3606it [00:53, 56.70it/s]
Producing cache on MemoryTrace: 3616it [00:53, 65.51it/s]
Producing cache on MemoryTrace: 3624it [00:53, 57.05it/s]
Producing cache on MemoryTrace: 3633it [00:54, 52.95it/s]
Producing cache on MemoryTrace: 3646it [00:54, 67.80it/s]
Producing cache on MemoryTrace: 3654it [00:54, 68.34it/s]
Producing cache on MemoryTrace: 3662it [00:54, 57.84it/s]
Producing cache on MemoryTrace: 3671it [00:54, 63.16it/s]
Producing cache on MemoryTrace: 3678it [00:54, 61.20it/s]
Producing cache on MemoryTrace: 3686it [00:54, 63.54it/s]
Producing cache on MemoryTrace: 3693it [00:54, 57.53it/s]
Producing cache on MemoryTrace: 3701it [00:55, 62.71it/s]
Producing cache on MemoryTrace: 3708it [00:55, 63.02it/s]
Producing cache on MemoryTrace: 3719it [00:55, 74.60it/s]
Producing cache on MemoryTrace: 3727it [00:55, 62.83it/s]
Producing cache on MemoryTrace: 3737it [00:55, 71.11it/s]
Producing cache on MemoryTrace: 3747it [00:55, 58.87it/s]
Producing cache on MemoryTrace: 3759it [00:55, 70.57it/s]
Producing cache on MemoryTrace: 3772it [00:55, 83.39it/s]
Producing cache on MemoryTrace: 3782it [00:56, 69.99it/s]
Producing cache on MemoryTrace: 3794it [00:56, 80.92it/s]
Producing cache on MemoryTrace: 3804it [00:56, 81.46it/s]
Producing cache on MemoryTrace: 3813it [00:56, 76.66it/s]
Producing cache on MemoryTrace: 3822it [00:56, 70.37it/s]
Producing cache on MemoryTrace: 3832it [00:56, 62.27it/s]
Producing cache on MemoryTrace: 3844it [00:56, 73.46it/s]
Producing cache on MemoryTrace: 3853it [00:57, 71.23it/s]
Producing cache on MemoryTrace: 3864it [00:57, 79.33it/s]
Producing cache on MemoryTrace: 3873it [00:57, 65.24it/s]
Producing cache on MemoryTrace: 3885it [00:57, 77.16it/s]
Producing cache on MemoryTrace: 3898it [00:57, 69.86it/s]
Producing cache on MemoryTrace: 3910it [00:57, 79.41it/s]
Producing cache on MemoryTrace: 3919it [00:57, 81.69it/s]
Producing cache on MemoryTrace: 3929it [00:58, 85.79it/s]
Producing cache on MemoryTrace: 3939it [00:58, 67.89it/s]
Producing cache on MemoryTrace: 3950it [00:58, 76.80it/s]
Producing cache on MemoryTrace: 3959it [00:58, 59.97it/s]
Producing cache on MemoryTrace: 3971it [00:58, 71.81it/s]
Producing cache on MemoryTrace: 3982it [00:58, 78.77it/s]
Producing cache on MemoryTrace: 3992it [00:59, 67.22it/s]
Producing cache on MemoryTrace: 4001it [00:59, 70.74it/s]
Producing cache on MemoryTrace: 4009it [00:59, 63.48it/s]
Producing cache on MemoryTrace: 4020it [00:59, 73.87it/s]
Producing cache on MemoryTrace: 4029it [00:59, 67.28it/s]
Producing cache on MemoryTrace: 4037it [00:59, 52.94it/s]
Producing cache on MemoryTrace: 4044it [01:00, 44.93it/s]
Producing cache on MemoryTrace: 4056it [01:00, 57.99it/s]
Producing cache on MemoryTrace: 4064it [01:00, 50.12it/s]
Producing cache on MemoryTrace: 4073it [01:00, 53.94it/s]
Producing cache on MemoryTrace: 4080it [01:00, 53.52it/s]
Producing cache on MemoryTrace: 4089it [01:00, 61.16it/s]
Producing cache on MemoryTrace: 4096it [01:00, 59.10it/s]
Producing cache on MemoryTrace: 4103it [01:01, 52.41it/s]
Producing cache on MemoryTrace: 4109it [01:01, 42.62it/s]
Producing cache on MemoryTrace: 4123it [01:01, 49.56it/s]
Producing cache on MemoryTrace: 4132it [01:01, 56.92it/s]
Producing cache on MemoryTrace: 4139it [01:01, 49.70it/s]
Producing cache on MemoryTrace: 4150it [01:01, 61.35it/s]
Producing cache on MemoryTrace: 4160it [01:02, 54.65it/s]
Producing cache on MemoryTrace: 4169it [01:02, 60.94it/s]
Producing cache on MemoryTrace: 4176it [01:02, 51.91it/s]
Producing cache on MemoryTrace: 4185it [01:02, 51.07it/s]
Producing cache on MemoryTrace: 4196it [01:02, 62.46it/s]
Producing cache on MemoryTrace: 4204it [01:02, 54.70it/s]
Producing cache on MemoryTrace: 4214it [01:03, 56.26it/s]
Producing cache on MemoryTrace: 4221it [01:03, 58.23it/s]
Producing cache on MemoryTrace: 4228it [01:03, 49.26it/s]
Producing cache on MemoryTrace: 4236it [01:03, 46.20it/s]
Producing cache on MemoryTrace: 4243it [01:03, 50.58it/s]
Producing cache on MemoryTrace: 4254it [01:03, 62.08it/s]
Producing cache on MemoryTrace: 4261it [01:03, 53.94it/s]
Producing cache on MemoryTrace: 4269it [01:04, 58.99it/s]
Producing cache on MemoryTrace: 4278it [01:04, 65.49it/s]
Producing cache on MemoryTrace: 4287it [01:04, 70.80it/s]
Producing cache on MemoryTrace: 4295it [01:04, 65.70it/s]
Producing cache on MemoryTrace: 4302it [01:04, 55.29it/s]
Producing cache on MemoryTrace: 4315it [01:04, 71.11it/s]
Producing cache on MemoryTrace: 4323it [01:04, 68.09it/s]
Producing cache on MemoryTrace: 4331it [01:05, 61.24it/s]
Producing cache on MemoryTrace: 4341it [01:05, 53.75it/s]
Producing cache on MemoryTrace: 4354it [01:05, 68.58it/s]
Producing cache on MemoryTrace: 4362it [01:05, 59.32it/s]
Producing cache on MemoryTrace: 4370it [01:05, 54.81it/s]
Producing cache on MemoryTrace: 4379it [01:05, 61.74it/s]
Producing cache on MemoryTrace: 4387it [01:05, 63.04it/s]
Producing cache on MemoryTrace: 4394it [01:06, 62.54it/s]
Producing cache on MemoryTrace: 4402it [01:06, 64.36it/s]
Producing cache on MemoryTrace: 4409it [01:06, 63.16it/s]
Producing cache on MemoryTrace: 4418it [01:06, 66.74it/s]
Producing cache on MemoryTrace: 4425it [01:06, 62.56it/s]
Producing cache on MemoryTrace: 4433it [01:06, 64.58it/s]
Producing cache on MemoryTrace: 4443it [01:06, 73.07it/s]
Producing cache on MemoryTrace: 4453it [01:07, 59.46it/s]
Producing cache on MemoryTrace: 4462it [01:07, 65.91it/s]
