Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 84112/10000000 [00:00<00:11, 841078.69it/s]
Initializing DataTrace:   2%|▏         | 213429/10000000 [00:00<00:08, 1106918.41it/s]
Initializing DataTrace:   6%|▌         | 597209/10000000 [00:00<00:04, 2341800.32it/s]
Initializing DataTrace:   8%|▊         | 830649/10000000 [00:00<00:05, 1776492.83it/s]
Initializing DataTrace:  11%|█         | 1110948/10000000 [00:00<00:04, 2083473.20it/s]
Initializing DataTrace:  14%|█▎        | 1374012/10000000 [00:00<00:03, 2247309.01it/s]
Initializing DataTrace:  17%|█▋        | 1662500/10000000 [00:00<00:03, 2435233.34it/s]
Initializing DataTrace:  19%|█▉        | 1932220/10000000 [00:00<00:03, 2513659.99it/s]
Initializing DataTrace:  22%|██▏       | 2213996/10000000 [00:00<00:03, 2585108.56it/s]
Initializing DataTrace:  25%|██▌       | 2509837/10000000 [00:01<00:02, 2696333.23it/s]
Initializing DataTrace:  29%|██▉       | 2895073/10000000 [00:01<00:02, 2870494.35it/s]
Initializing DataTrace:  33%|███▎      | 3283528/10000000 [00:01<00:02, 3161581.77it/s]
Initializing DataTrace:  37%|███▋      | 3660988/10000000 [00:01<00:01, 3339857.39it/s]
Initializing DataTrace:  40%|████      | 4010446/10000000 [00:01<00:01, 3378183.78it/s]
Initializing DataTrace:  44%|████▎     | 4359318/10000000 [00:01<00:01, 3410750.22it/s]
Initializing DataTrace:  47%|████▋     | 4723933/10000000 [00:01<00:01, 3428328.97it/s]
Initializing DataTrace:  51%|█████     | 5098491/10000000 [00:01<00:01, 3521667.90it/s]
Initializing DataTrace:  55%|█████▍    | 5495423/10000000 [00:01<00:01, 3654158.57it/s]
Initializing DataTrace:  59%|█████▊    | 5861625/10000000 [00:02<00:01, 3226146.45it/s]
Initializing DataTrace:  63%|██████▎   | 6272685/10000000 [00:02<00:01, 3464760.16it/s]
Initializing DataTrace:  66%|██████▋   | 6628198/10000000 [00:02<00:00, 3382644.07it/s]
Initializing DataTrace:  70%|██████▉   | 6996069/10000000 [00:02<00:00, 3465194.55it/s]
Initializing DataTrace:  73%|███████▎  | 7347664/10000000 [00:02<00:00, 3450339.49it/s]
Initializing DataTrace:  78%|███████▊  | 7750471/10000000 [00:02<00:00, 3614942.11it/s]
Initializing DataTrace:  81%|████████  | 8122675/10000000 [00:02<00:00, 3420986.27it/s]
Initializing DataTrace:  85%|████████▍ | 8468995/10000000 [00:02<00:00, 3341993.50it/s]
Initializing DataTrace:  89%|████████▉ | 8905084/10000000 [00:02<00:00, 3609333.99it/s]
Initializing DataTrace:  93%|█████████▎| 9342235/10000000 [00:03<00:00, 3826724.56it/s]
Initializing DataTrace:  97%|█████████▋| 9728493/10000000 [00:03<00:00, 3815671.96it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3127231.13it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 12it [00:00, 115.06it/s]
Producing cache on MemoryTrace: 24it [00:00, 77.41it/s] 
Producing cache on MemoryTrace: 34it [00:00, 54.55it/s]
Producing cache on MemoryTrace: 41it [00:00, 54.89it/s]
Producing cache on MemoryTrace: 50it [00:00, 61.60it/s]
Producing cache on MemoryTrace: 61it [00:00, 71.08it/s]
Producing cache on MemoryTrace: 69it [00:01, 64.09it/s]
Producing cache on MemoryTrace: 79it [00:01, 71.23it/s]
Producing cache on MemoryTrace: 87it [00:01, 70.61it/s]
Producing cache on MemoryTrace: 99it [00:01, 82.21it/s]
Producing cache on MemoryTrace: 108it [00:01, 79.04it/s]
Producing cache on MemoryTrace: 121it [00:01, 90.48it/s]
Producing cache on MemoryTrace: 131it [00:01, 74.70it/s]
Producing cache on MemoryTrace: 140it [00:01, 70.98it/s]
Producing cache on MemoryTrace: 148it [00:02, 65.74it/s]
Producing cache on MemoryTrace: 155it [00:02, 57.68it/s]
Producing cache on MemoryTrace: 168it [00:02, 72.48it/s]
Producing cache on MemoryTrace: 176it [00:02, 65.18it/s]
Producing cache on MemoryTrace: 187it [00:02, 71.36it/s]
Producing cache on MemoryTrace: 1608it [00:22, 64.20it/s]
Producing cache on MemoryTrace: 1619it [00:22, 73.87it/s]
Producing cache on MemoryTrace: 1627it [00:22, 73.56it/s]
Producing cache on MemoryTrace: 1635it [00:22, 62.93it/s]
Producing cache on MemoryTrace: 1644it [00:22, 68.94it/s]
Producing cache on MemoryTrace: 1652it [00:22, 53.13it/s]
Producing cache on MemoryTrace: 1659it [00:23, 45.88it/s]
Producing cache on MemoryTrace: 1666it [00:23, 49.37it/s]
Producing cache on MemoryTrace: 1672it [00:23, 49.96it/s]
Producing cache on MemoryTrace: 1683it [00:23, 50.04it/s]
Producing cache on MemoryTrace: 1695it [00:23, 64.06it/s]
Producing cache on MemoryTrace: 1703it [00:23, 59.58it/s]
Producing cache on MemoryTrace: 1714it [00:23, 70.35it/s]
Producing cache on MemoryTrace: 1722it [00:24, 59.87it/s]
Producing cache on MemoryTrace: 1734it [00:24, 72.40it/s]
Producing cache on MemoryTrace: 1746it [00:24, 65.56it/s]
Producing cache on MemoryTrace: 1755it [00:24, 69.94it/s]
Producing cache on MemoryTrace: 1763it [00:24, 46.36it/s]
Producing cache on MemoryTrace: 1770it [00:24, 48.26it/s]
Producing cache on MemoryTrace: 1776it [00:25, 44.00it/s]
Producing cache on MemoryTrace: 1782it [00:25, 45.63it/s]
Producing cache on MemoryTrace: 1788it [00:25, 46.30it/s]
Producing cache on MemoryTrace: 1794it [00:25, 46.10it/s]
Producing cache on MemoryTrace: 1801it [00:25, 51.49it/s]
Producing cache on MemoryTrace: 1807it [00:25, 42.25it/s]
Producing cache on MemoryTrace: 1812it [00:26, 36.67it/s]
Producing cache on MemoryTrace: 1822it [00:26, 48.96it/s]
Producing cache on MemoryTrace: 1828it [00:26, 35.19it/s]
Producing cache on MemoryTrace: 1836it [00:26, 42.46it/s]
Producing cache on MemoryTrace: 1842it [00:26, 44.95it/s]
Producing cache on MemoryTrace: 1851it [00:26, 42.27it/s]
Producing cache on MemoryTrace: 1860it [00:26, 50.87it/s]
Producing cache on MemoryTrace: 1868it [00:27, 57.00it/s]
Producing cache on MemoryTrace: 1875it [00:27, 50.59it/s]
Producing cache on MemoryTrace: 1886it [00:27, 62.99it/s]
Producing cache on MemoryTrace: 1895it [00:27, 69.12it/s]
Producing cache on MemoryTrace: 1903it [00:27, 59.29it/s]
Producing cache on MemoryTrace: 1914it [00:27, 68.98it/s]
Producing cache on MemoryTrace: 1923it [00:27, 73.87it/s]
Producing cache on MemoryTrace: 1932it [00:28, 60.59it/s]
Producing cache on MemoryTrace: 1941it [00:28, 66.61it/s]
Producing cache on MemoryTrace: 1949it [00:28, 57.03it/s]
Producing cache on MemoryTrace: 1959it [00:28, 64.99it/s]
Producing cache on MemoryTrace: 1967it [00:28, 54.20it/s]
Producing cache on MemoryTrace: 1976it [00:28, 61.15it/s]
Producing cache on MemoryTrace: 1985it [00:28, 64.26it/s]
Producing cache on MemoryTrace: 1993it [00:29, 62.21it/s]
Producing cache on MemoryTrace: 2000it [00:29, 59.54it/s]
Producing cache on MemoryTrace: 2008it [00:29, 63.70it/s]
Producing cache on MemoryTrace: 2016it [00:29, 67.58it/s]
Producing cache on MemoryTrace: 2026it [00:29, 63.70it/s]
Producing cache on MemoryTrace: 2033it [00:29, 63.77it/s]
Producing cache on MemoryTrace: 2040it [00:29, 56.66it/s]
Producing cache on MemoryTrace: 2049it [00:29, 63.97it/s]
Producing cache on MemoryTrace: 2056it [00:30, 51.58it/s]
Producing cache on MemoryTrace: 2067it [00:30, 61.28it/s]
Producing cache on MemoryTrace: 2074it [00:30, 58.67it/s]
Producing cache on MemoryTrace: 2081it [00:30, 61.04it/s]
Producing cache on MemoryTrace: 2088it [00:30, 62.72it/s]
Producing cache on MemoryTrace: 2095it [00:30, 57.69it/s]
Producing cache on MemoryTrace: 2104it [00:30, 62.88it/s]
Producing cache on MemoryTrace: 2111it [00:31, 61.58it/s]
Producing cache on MemoryTrace: 2122it [00:31, 73.53it/s]
Producing cache on MemoryTrace: 2130it [00:31, 61.03it/s]
Producing cache on MemoryTrace: 2140it [00:31, 69.49it/s]
Producing cache on MemoryTrace: 2148it [00:31, 67.82it/s]
Producing cache on MemoryTrace: 2159it [00:31, 77.03it/s]
Producing cache on MemoryTrace: 2168it [00:31, 63.70it/s]
Producing cache on MemoryTrace: 2178it [00:31, 70.88it/s]
Producing cache on MemoryTrace: 2187it [00:32, 62.06it/s]
Producing cache on MemoryTrace: 2198it [00:32, 72.17it/s]
Producing cache on MemoryTrace: 2206it [00:32, 68.72it/s]
Producing cache on MemoryTrace: 2217it [00:32, 77.25it/s]
Producing cache on MemoryTrace: 2226it [00:32, 63.87it/s]
Producing cache on MemoryTrace: 2235it [00:32, 68.47it/s]
Producing cache on MemoryTrace: 2243it [00:32, 67.30it/s]
Producing cache on MemoryTrace: 2254it [00:33, 60.25it/s]
Producing cache on MemoryTrace: 2266it [00:33, 72.91it/s]
Producing cache on MemoryTrace: 2275it [00:33, 64.30it/s]
Producing cache on MemoryTrace: 2287it [00:33, 61.40it/s]
Producing cache on MemoryTrace: 2299it [00:33, 72.19it/s]
Producing cache on MemoryTrace: 2308it [00:33, 62.47it/s]
Producing cache on MemoryTrace: 2316it [00:34, 54.71it/s]
Producing cache on MemoryTrace: 2328it [00:34, 66.79it/s]
Producing cache on MemoryTrace: 2337it [00:34, 71.12it/s]
Producing cache on MemoryTrace: 2345it [00:34, 50.84it/s]
Producing cache on MemoryTrace: 2354it [00:34, 57.13it/s]
Producing cache on MemoryTrace: 2361it [00:34, 50.92it/s]
Producing cache on MemoryTrace: 2370it [00:35, 54.88it/s]
Producing cache on MemoryTrace: 2377it [00:35, 55.48it/s]
Producing cache on MemoryTrace: 2387it [00:35, 61.74it/s]
Producing cache on MemoryTrace: 2394it [00:35, 57.24it/s]
Producing cache on MemoryTrace: 2401it [00:35, 59.00it/s]
Producing cache on MemoryTrace: 2409it [00:35, 53.12it/s]
Producing cache on MemoryTrace: 2420it [00:35, 64.79it/s]
Producing cache on MemoryTrace: 2428it [00:36, 57.85it/s]
Producing cache on MemoryTrace: 2437it [00:36, 61.12it/s]
Producing cache on MemoryTrace: 2444it [00:36, 54.90it/s]
Producing cache on MemoryTrace: 2452it [00:36, 59.76it/s]
Producing cache on MemoryTrace: 2459it [00:36, 61.24it/s]
Producing cache on MemoryTrace: 2466it [00:36, 58.26it/s]
Producing cache on MemoryTrace: 2477it [00:36, 60.69it/s]
Producing cache on MemoryTrace: 2486it [00:36, 66.51it/s]
Producing cache on MemoryTrace: 2494it [00:37, 66.77it/s]
Producing cache on MemoryTrace: 2502it [00:37, 69.26it/s]
Producing cache on MemoryTrace: 2514it [00:37, 82.43it/s]
Producing cache on MemoryTrace: 2523it [00:37, 69.88it/s]
Producing cache on MemoryTrace: 2531it [00:37, 59.95it/s]
Producing cache on MemoryTrace: 2544it [00:37, 74.30it/s]
Producing cache on MemoryTrace: 2553it [00:37, 74.91it/s]
Producing cache on MemoryTrace: 2566it [00:37, 88.21it/s]
Producing cache on MemoryTrace: 2576it [00:38, 72.17it/s]
Producing cache on MemoryTrace: 2586it [00:38, 76.78it/s]
Producing cache on MemoryTrace: 2595it [00:38, 73.94it/s]
Producing cache on MemoryTrace: 2603it [00:38, 70.68it/s]
Producing cache on MemoryTrace: 2611it [00:38, 71.22it/s]
Producing cache on MemoryTrace: 2623it [00:38, 83.42it/s]
Producing cache on MemoryTrace: 2632it [00:38, 67.73it/s]
Producing cache on MemoryTrace: 2641it [00:39, 68.56it/s]
Producing cache on MemoryTrace: 2649it [00:39, 68.90it/s]
Producing cache on MemoryTrace: 2657it [00:39, 57.36it/s]
Producing cache on MemoryTrace: 2672it [00:39, 76.93it/s]
Producing cache on MemoryTrace: 2682it [00:39, 82.01it/s]
Producing cache on MemoryTrace: 2692it [00:39, 69.98it/s]
Producing cache on MemoryTrace: 2702it [00:39, 73.72it/s]
Producing cache on MemoryTrace: 2711it [00:40, 65.84it/s]
Producing cache on MemoryTrace: 2720it [00:40, 69.30it/s]
Producing cache on MemoryTrace: 2729it [00:40, 73.62it/s]
Producing cache on MemoryTrace: 2738it [00:40, 68.77it/s]
Producing cache on MemoryTrace: 2746it [00:40, 70.49it/s]
Producing cache on MemoryTrace: 2755it [00:40, 74.76it/s]
Producing cache on MemoryTrace: 2763it [00:40, 70.67it/s]
Producing cache on MemoryTrace: 2773it [00:40, 77.53it/s]
Producing cache on MemoryTrace: 2781it [00:41, 71.35it/s]
Producing cache on MemoryTrace: 2790it [00:41, 57.53it/s]
Producing cache on MemoryTrace: 2802it [00:41, 70.10it/s]
Producing cache on MemoryTrace: 2810it [00:41, 59.90it/s]
Producing cache on MemoryTrace: 2820it [00:41, 62.70it/s]
Producing cache on MemoryTrace: 2827it [00:41, 63.06it/s]
Producing cache on MemoryTrace: 2836it [00:41, 68.90it/s]
Producing cache on MemoryTrace: 2844it [00:42, 65.31it/s]
Producing cache on MemoryTrace: 2852it [00:42, 67.46it/s]
Producing cache on MemoryTrace: 2859it [00:42, 62.46it/s]
Producing cache on MemoryTrace: 2869it [00:42, 62.64it/s]
Producing cache on MemoryTrace: 2876it [00:42, 62.37it/s]
Producing cache on MemoryTrace: 2887it [00:42, 70.73it/s]
Producing cache on MemoryTrace: 2895it [00:42, 72.71it/s]
Producing cache on MemoryTrace: 2905it [00:42, 66.76it/s]
Producing cache on MemoryTrace: 2912it [00:43, 66.33it/s]
Producing cache on MemoryTrace: 2922it [00:43, 60.53it/s]
Producing cache on MemoryTrace: 2934it [00:43, 73.74it/s]
Producing cache on MemoryTrace: 2942it [00:43, 63.26it/s]
Producing cache on MemoryTrace: 2953it [00:43, 72.16it/s]
Producing cache on MemoryTrace: 2961it [00:43, 67.80it/s]
Producing cache on MemoryTrace: 2969it [00:44, 46.87it/s]
Producing cache on MemoryTrace: 2975it [00:44, 47.81it/s]
Producing cache on MemoryTrace: 2987it [00:44, 62.28it/s]
Producing cache on MemoryTrace: 2996it [00:44, 57.12it/s]
Producing cache on MemoryTrace: 3009it [00:44, 71.92it/s]
Producing cache on MemoryTrace: 3018it [00:44, 60.91it/s]
Producing cache on MemoryTrace: 3027it [00:44, 65.55it/s]
Producing cache on MemoryTrace: 3035it [00:45, 55.86it/s]
Producing cache on MemoryTrace: 3044it [00:45, 62.71it/s]
Producing cache on MemoryTrace: 3052it [00:45, 59.96it/s]
Producing cache on MemoryTrace: 3062it [00:45, 68.75it/s]
Producing cache on MemoryTrace: 3070it [00:45, 61.25it/s]
Producing cache on MemoryTrace: 3082it [00:45, 73.30it/s]
Producing cache on MemoryTrace: 3094it [00:45, 84.22it/s]
Producing cache on MemoryTrace: 3104it [00:46, 65.32it/s]
Producing cache on MemoryTrace: 3115it [00:46, 74.09it/s]
Producing cache on MemoryTrace: 3124it [00:46, 61.69it/s]
Producing cache on MemoryTrace: 3135it [00:46, 70.40it/s]
Producing cache on MemoryTrace: 3144it [00:46, 72.87it/s]
Producing cache on MemoryTrace: 3153it [00:46, 57.81it/s]
Producing cache on MemoryTrace: 3163it [00:46, 65.56it/s]
Producing cache on MemoryTrace: 3171it [00:47, 54.73it/s]
Producing cache on MemoryTrace: 3180it [00:47, 60.66it/s]
Producing cache on MemoryTrace: 3187it [00:47, 59.44it/s]
Producing cache on MemoryTrace: 3194it [00:47, 60.64it/s]
Producing cache on MemoryTrace: 3205it [00:47, 55.46it/s]
Producing cache on MemoryTrace: 3215it [00:47, 64.18it/s]
Producing cache on MemoryTrace: 3223it [00:48, 55.70it/s]
Producing cache on MemoryTrace: 3231it [00:48, 59.29it/s]
Producing cache on MemoryTrace: 3238it [00:48, 56.60it/s]
Producing cache on MemoryTrace: 3245it [00:48, 47.66it/s]
Producing cache on MemoryTrace: 3255it [00:48, 46.43it/s]
Producing cache on MemoryTrace: 3262it [00:49, 39.72it/s]
Producing cache on MemoryTrace: 3267it [00:49, 38.19it/s]
Producing cache on MemoryTrace: 3275it [00:49, 41.13it/s]
Producing cache on MemoryTrace: 3282it [00:49, 46.63it/s]
Producing cache on MemoryTrace: 3290it [00:49, 47.84it/s]
Producing cache on MemoryTrace: 3296it [00:49, 48.69it/s]
Producing cache on MemoryTrace: 3303it [00:49, 47.15it/s]
Producing cache on MemoryTrace: 3311it [00:49, 53.32it/s]
Producing cache on MemoryTrace: 3319it [00:50, 54.87it/s]
Producing cache on MemoryTrace: 3328it [00:50, 62.49it/s]
Producing cache on MemoryTrace: 3335it [00:50, 51.42it/s]
Producing cache on MemoryTrace: 3345it [00:50, 61.76it/s]
Producing cache on MemoryTrace: 3352it [00:50, 59.26it/s]
Producing cache on MemoryTrace: 3362it [00:50, 69.05it/s]
Producing cache on MemoryTrace: 3370it [00:50, 58.36it/s]
Producing cache on MemoryTrace: 3378it [00:51, 57.22it/s]
Producing cache on MemoryTrace: 3385it [00:51, 59.03it/s]
Producing cache on MemoryTrace: 3392it [00:51, 61.15it/s]
Producing cache on MemoryTrace: 3399it [00:51, 57.45it/s]
Producing cache on MemoryTrace: 3411it [00:51, 58.17it/s]
Producing cache on MemoryTrace: 3421it [00:51, 67.40it/s]
Producing cache on MemoryTrace: 3429it [00:51, 58.34it/s]
Producing cache on MemoryTrace: 3440it [00:52, 66.64it/s]
Producing cache on MemoryTrace: 3448it [00:52, 65.35it/s]
Producing cache on MemoryTrace: 3457it [00:52, 60.88it/s]
Producing cache on MemoryTrace: 3465it [00:52, 64.77it/s]
Producing cache on MemoryTrace: 3472it [00:52, 63.52it/s]
Producing cache on MemoryTrace: 3481it [00:52, 69.02it/s]
Producing cache on MemoryTrace: 3489it [00:52, 68.81it/s]
Producing cache on MemoryTrace: 3504it [00:53, 68.14it/s]
Producing cache on MemoryTrace: 3518it [00:53, 82.37it/s]
Producing cache on MemoryTrace: 3527it [00:53, 74.68it/s]
Producing cache on MemoryTrace: 3537it [00:53, 79.12it/s]
Producing cache on MemoryTrace: 3546it [00:53, 65.68it/s]
Producing cache on MemoryTrace: 3554it [00:53, 66.60it/s]
Producing cache on MemoryTrace: 3562it [00:53, 68.22it/s]
Producing cache on MemoryTrace: 3571it [00:53, 69.86it/s]
Producing cache on MemoryTrace: 3579it [00:54, 69.95it/s]
Producing cache on MemoryTrace: 3589it [00:54, 58.95it/s]
Producing cache on MemoryTrace: 3601it [00:54, 71.08it/s]
Producing cache on MemoryTrace: 3609it [00:54, 61.46it/s]
Producing cache on MemoryTrace: 3619it [00:54, 56.23it/s]
Producing cache on MemoryTrace: 3630it [00:54, 65.92it/s]
Producing cache on MemoryTrace: 3638it [00:55, 61.96it/s]
Producing cache on MemoryTrace: 3648it [00:55, 69.35it/s]
Producing cache on MemoryTrace: 3656it [00:55, 60.95it/s]
Producing cache on MemoryTrace: 3663it [00:55, 62.16it/s]
Producing cache on MemoryTrace: 3670it [00:55, 58.66it/s]
Producing cache on MemoryTrace: 3679it [00:55, 59.87it/s]
Producing cache on MemoryTrace: 3686it [00:55, 58.75it/s]
Producing cache on MemoryTrace: 3693it [00:56, 51.51it/s]
Producing cache on MemoryTrace: 3703it [00:56, 61.27it/s]
Producing cache on MemoryTrace: 3710it [00:56, 52.06it/s]
Producing cache on MemoryTrace: 3721it [00:56, 64.40it/s]
Producing cache on MemoryTrace: 3729it [00:56, 60.02it/s]
Producing cache on MemoryTrace: 3736it [00:56, 50.15it/s]
Producing cache on MemoryTrace: 3746it [00:56, 60.31it/s]
Producing cache on MemoryTrace: 3758it [00:56, 73.64it/s]
Producing cache on MemoryTrace: 3767it [00:57, 63.32it/s]
Producing cache on MemoryTrace: 3779it [00:57, 72.91it/s]
Producing cache on MemoryTrace: 3788it [00:57, 69.25it/s]
Producing cache on MemoryTrace: 3798it [00:57, 67.69it/s]
Producing cache on MemoryTrace: 3811it [00:57, 80.54it/s]
Producing cache on MemoryTrace: 3820it [00:57, 73.89it/s]
Producing cache on MemoryTrace: 3828it [00:58, 63.72it/s]
Producing cache on MemoryTrace: 3841it [00:58, 78.17it/s]
Producing cache on MemoryTrace: 3850it [00:58, 69.68it/s]
Producing cache on MemoryTrace: 3861it [00:58, 78.34it/s]
Producing cache on MemoryTrace: 3870it [00:58, 74.68it/s]
Producing cache on MemoryTrace: 3879it [00:58, 75.67it/s]
Producing cache on MemoryTrace: 3887it [00:58, 64.05it/s]
Producing cache on MemoryTrace: 3895it [00:58, 66.30it/s]
Producing cache on MemoryTrace: 3903it [00:59, 65.26it/s]
Producing cache on MemoryTrace: 3914it [00:59, 60.24it/s]
Producing cache on MemoryTrace: 3927it [00:59, 74.24it/s]
Producing cache on MemoryTrace: 3936it [00:59, 71.80it/s]
Producing cache on MemoryTrace: 3944it [00:59, 72.65it/s]
Producing cache on MemoryTrace: 3953it [00:59, 75.41it/s]
Producing cache on MemoryTrace: 3961it [00:59, 64.25it/s]
Producing cache on MemoryTrace: 3971it [01:00, 72.63it/s]
Producing cache on MemoryTrace: 3979it [01:00, 61.33it/s]
Producing cache on MemoryTrace: 3988it [01:00, 67.18it/s]
Producing cache on MemoryTrace: 3996it [01:00, 63.96it/s]
Producing cache on MemoryTrace: 4005it [01:00, 68.14it/s]
Producing cache on MemoryTrace: 4013it [01:00, 62.56it/s]
Producing cache on MemoryTrace: 4023it [01:00, 69.93it/s]
Producing cache on MemoryTrace: 4031it [01:00, 64.88it/s]
Producing cache on MemoryTrace: 4038it [01:01, 65.58it/s]
Producing cache on MemoryTrace: 4047it [01:01, 70.61it/s]
Producing cache on MemoryTrace: 4055it [01:01, 61.77it/s]
Producing cache on MemoryTrace: 4062it [01:01, 52.43it/s]
Producing cache on MemoryTrace: 4075it [01:01, 68.65it/s]
Producing cache on MemoryTrace: 4083it [01:01, 45.45it/s]
Producing cache on MemoryTrace: 4091it [01:02, 50.31it/s]
Producing cache on MemoryTrace: 4098it [01:02, 52.47it/s]
Producing cache on MemoryTrace: 4107it [01:02, 59.69it/s]
Producing cache on MemoryTrace: 4114it [01:02, 57.17it/s]
Producing cache on MemoryTrace: 4123it [01:02, 52.22it/s]
Producing cache on MemoryTrace: 4133it [01:02, 61.07it/s]
Producing cache on MemoryTrace: 4140it [01:02, 53.01it/s]
Producing cache on MemoryTrace: 4148it [01:03, 48.68it/s]
Producing cache on MemoryTrace: 4157it [01:03, 56.69it/s]
Producing cache on MemoryTrace: 4164it [01:03, 47.58it/s]
Producing cache on MemoryTrace: 4173it [01:03, 54.51it/s]
Producing cache on MemoryTrace: 4180it [01:03, 51.36it/s]
Producing cache on MemoryTrace: 4186it [01:03, 50.51it/s]
Producing cache on MemoryTrace: 4193it [01:03, 54.89it/s]
Producing cache on MemoryTrace: 4199it [01:04, 46.19it/s]
Producing cache on MemoryTrace: 4211it [01:04, 61.74it/s]
Producing cache on MemoryTrace: 4218it [01:04, 51.94it/s]
Producing cache on MemoryTrace: 4225it [01:04, 46.07it/s]
Producing cache on MemoryTrace: 4238it [01:04, 62.57it/s]
Producing cache on MemoryTrace: 4246it [01:04, 58.49it/s]
Producing cache on MemoryTrace: 4255it [01:05, 65.40it/s]
