Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 148436/10000000 [00:00<00:06, 1449795.56it/s]
Initializing DataTrace:   5%|▌         | 507965/10000000 [00:00<00:03, 2675718.76it/s]
Initializing DataTrace:   8%|▊         | 832780/10000000 [00:00<00:03, 2934375.57it/s]
Initializing DataTrace:  11%|█▏        | 1126712/10000000 [00:00<00:03, 2709279.37it/s]
Initializing DataTrace:  14%|█▍        | 1422894/10000000 [00:00<00:03, 2782003.14it/s]
Initializing DataTrace:  17%|█▋        | 1703207/10000000 [00:00<00:02, 2788852.81it/s]
Initializing DataTrace:  20%|█▉        | 1983442/10000000 [00:00<00:03, 2581362.04it/s]
Initializing DataTrace:  22%|██▏       | 2244889/10000000 [00:00<00:03, 2539994.26it/s]
Initializing DataTrace:  26%|██▌       | 2594274/10000000 [00:00<00:02, 2819228.57it/s]
Initializing DataTrace:  29%|██▉       | 2879552/10000000 [00:01<00:02, 2805480.92it/s]
Initializing DataTrace:  32%|███▏      | 3202367/10000000 [00:01<00:02, 2926294.38it/s]
Initializing DataTrace:  36%|███▌      | 3557091/10000000 [00:01<00:02, 3110060.40it/s]
Initializing DataTrace:  39%|███▉      | 3941970/10000000 [00:01<00:01, 3329550.17it/s]
Initializing DataTrace:  43%|████▎     | 4276680/10000000 [00:01<00:01, 3159308.61it/s]
Initializing DataTrace:  46%|████▋     | 4637644/10000000 [00:01<00:01, 3165498.49it/s]
Initializing DataTrace:  50%|█████     | 5048372/10000000 [00:01<00:01, 3432229.89it/s]
Initializing DataTrace:  54%|█████▍    | 5394662/10000000 [00:01<00:01, 3377663.19it/s]
Initializing DataTrace:  58%|█████▊    | 5788213/10000000 [00:01<00:01, 3531203.96it/s]
Initializing DataTrace:  61%|██████▏   | 6143443/10000000 [00:02<00:01, 3000812.73it/s]
Initializing DataTrace:  65%|██████▍   | 6458060/10000000 [00:02<00:01, 2823133.35it/s]
Initializing DataTrace:  68%|██████▊   | 6818313/10000000 [00:02<00:01, 3023410.03it/s]
Initializing DataTrace:  71%|███████▏  | 7131644/10000000 [00:02<00:00, 2988612.85it/s]
Initializing DataTrace:  74%|███████▍  | 7437999/10000000 [00:02<00:00, 2844272.33it/s]
Initializing DataTrace:  77%|███████▋  | 7728261/10000000 [00:02<00:00, 2834730.05it/s]
Initializing DataTrace:  80%|████████  | 8015734/10000000 [00:02<00:00, 2818388.73it/s]
Initializing DataTrace:  85%|████████▍ | 8462098/10000000 [00:02<00:00, 3280505.12it/s]
Initializing DataTrace:  89%|████████▉ | 8940616/10000000 [00:02<00:00, 3711357.79it/s]
Initializing DataTrace:  93%|█████████▎| 9349784/10000000 [00:03<00:00, 3821443.13it/s]
Initializing DataTrace:  97%|█████████▋| 9736197/10000000 [00:03<00:00, 3630573.65it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3118619.25it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 9it [00:00, 85.81it/s]
Producing cache on MemoryTrace: 19it [00:00, 89.79it/s]
Producing cache on MemoryTrace: 28it [00:00, 82.66it/s]
Producing cache on MemoryTrace: 37it [00:00, 80.64it/s]
Producing cache on MemoryTrace: 47it [00:00, 85.80it/s]
Producing cache on MemoryTrace: 56it [00:00, 78.47it/s]
Producing cache on MemoryTrace: 68it [00:00, 82.88it/s]
Producing cache on MemoryTrace: 77it [00:00, 82.73it/s]
Producing cache on MemoryTrace: 86it [00:01, 84.16it/s]
Producing cache on MemoryTrace: 95it [00:01, 74.99it/s]
Producing cache on MemoryTrace: 107it [00:01, 85.75it/s]
Producing cache on MemoryTrace: 116it [00:01, 76.04it/s]
Producing cache on MemoryTrace: 127it [00:01, 73.85it/s]
Producing cache on MemoryTrace: 136it [00:01, 76.17it/s]
Producing cache on MemoryTrace: 145it [00:01, 76.01it/s]
Producing cache on MemoryTrace: 153it [00:01, 72.74it/s]
Producing cache on MemoryTrace: 163it [00:02, 77.29it/s]
Producing cache on MemoryTrace: 171it [00:02, 75.06it/s]
Producing cache on MemoryTrace: 183it [00:02, 85.86it/s]
Producing cache on MemoryTrace: 1581it [00:22, 83.01it/s]
Producing cache on MemoryTrace: 1591it [00:22, 78.35it/s]
Producing cache on MemoryTrace: 1600it [00:22, 64.27it/s]
Producing cache on MemoryTrace: 1613it [00:22, 77.57it/s]
Producing cache on MemoryTrace: 1624it [00:22, 83.33it/s]
Producing cache on MemoryTrace: 1634it [00:22, 68.60it/s]
Producing cache on MemoryTrace: 1645it [00:23, 74.96it/s]
Producing cache on MemoryTrace: 1654it [00:23, 74.30it/s]
Producing cache on MemoryTrace: 1664it [00:23, 63.30it/s]
Producing cache on MemoryTrace: 1674it [00:23, 70.03it/s]
Producing cache on MemoryTrace: 1682it [00:23, 64.18it/s]
Producing cache on MemoryTrace: 1692it [00:23, 71.43it/s]
Producing cache on MemoryTrace: 1700it [00:23, 62.56it/s]
Producing cache on MemoryTrace: 1708it [00:24, 65.28it/s]
Producing cache on MemoryTrace: 1715it [00:24, 64.32it/s]
Producing cache on MemoryTrace: 1726it [00:24, 75.40it/s]
Producing cache on MemoryTrace: 1734it [00:24, 63.53it/s]
Producing cache on MemoryTrace: 1743it [00:24, 64.85it/s]
Producing cache on MemoryTrace: 1750it [00:24, 61.39it/s]
Producing cache on MemoryTrace: 1759it [00:24, 61.85it/s]
Producing cache on MemoryTrace: 1769it [00:24, 70.86it/s]
Producing cache on MemoryTrace: 1777it [00:25, 58.78it/s]
Producing cache on MemoryTrace: 1788it [00:25, 69.64it/s]
Producing cache on MemoryTrace: 1796it [00:25, 54.24it/s]
Producing cache on MemoryTrace: 1803it [00:25, 47.80it/s]
Producing cache on MemoryTrace: 1813it [00:25, 47.72it/s]
Producing cache on MemoryTrace: 1823it [00:26, 57.30it/s]
Producing cache on MemoryTrace: 1830it [00:26, 50.76it/s]
Producing cache on MemoryTrace: 1841it [00:26, 55.44it/s]
Producing cache on MemoryTrace: 1848it [00:26, 57.23it/s]
Producing cache on MemoryTrace: 1860it [00:26, 70.22it/s]
Producing cache on MemoryTrace: 1868it [00:26, 66.41it/s]
Producing cache on MemoryTrace: 1876it [00:26, 65.33it/s]
Producing cache on MemoryTrace: 1884it [00:26, 64.03it/s]
Producing cache on MemoryTrace: 1891it [00:27, 40.47it/s]
Producing cache on MemoryTrace: 1897it [00:27, 40.85it/s]
Producing cache on MemoryTrace: 1902it [00:27, 41.05it/s]
Producing cache on MemoryTrace: 1907it [00:27, 41.84it/s]
Producing cache on MemoryTrace: 1913it [00:27, 37.15it/s]
Producing cache on MemoryTrace: 1925it [00:28, 53.94it/s]
Producing cache on MemoryTrace: 1932it [00:28, 47.12it/s]
Producing cache on MemoryTrace: 1938it [00:28, 41.36it/s]
Producing cache on MemoryTrace: 1944it [00:28, 44.57it/s]
Producing cache on MemoryTrace: 1950it [00:28, 28.63it/s]
Producing cache on MemoryTrace: 1961it [00:29, 41.08it/s]
Producing cache on MemoryTrace: 1967it [00:29, 39.49it/s]
Producing cache on MemoryTrace: 1977it [00:29, 49.14it/s]
Producing cache on MemoryTrace: 1985it [00:29, 55.43it/s]
Producing cache on MemoryTrace: 1992it [00:29, 58.36it/s]
Producing cache on MemoryTrace: 1999it [00:29, 48.93it/s]
Producing cache on MemoryTrace: 2008it [00:29, 52.35it/s]
Producing cache on MemoryTrace: 2016it [00:29, 57.42it/s]
Producing cache on MemoryTrace: 2023it [00:30, 53.49it/s]
Producing cache on MemoryTrace: 2034it [00:30, 66.09it/s]
Producing cache on MemoryTrace: 2042it [00:30, 54.84it/s]
Producing cache on MemoryTrace: 2053it [00:30, 53.12it/s]
Producing cache on MemoryTrace: 2064it [00:30, 63.78it/s]
Producing cache on MemoryTrace: 2072it [00:30, 66.39it/s]
Producing cache on MemoryTrace: 2080it [00:31, 52.99it/s]
Producing cache on MemoryTrace: 2087it [00:31, 52.30it/s]
Producing cache on MemoryTrace: 2093it [00:31, 45.24it/s]
Producing cache on MemoryTrace: 2103it [00:31, 54.75it/s]
Producing cache on MemoryTrace: 2110it [00:31, 52.73it/s]
Producing cache on MemoryTrace: 2120it [00:31, 59.60it/s]
Producing cache on MemoryTrace: 2127it [00:31, 56.39it/s]
Producing cache on MemoryTrace: 2134it [00:32, 57.72it/s]
Producing cache on MemoryTrace: 2141it [00:32, 58.52it/s]
Producing cache on MemoryTrace: 2148it [00:32, 56.31it/s]
Producing cache on MemoryTrace: 2155it [00:32, 56.43it/s]
Producing cache on MemoryTrace: 2161it [00:32, 46.08it/s]
Producing cache on MemoryTrace: 2166it [00:32, 43.02it/s]
Producing cache on MemoryTrace: 2180it [00:32, 64.20it/s]
Producing cache on MemoryTrace: 2193it [00:33, 79.67it/s]
Producing cache on MemoryTrace: 2202it [00:33, 62.90it/s]
Producing cache on MemoryTrace: 2211it [00:33, 57.44it/s]
Producing cache on MemoryTrace: 2225it [00:33, 74.27it/s]
Producing cache on MemoryTrace: 2234it [00:33, 65.72it/s]
Producing cache on MemoryTrace: 2244it [00:33, 62.76it/s]
Producing cache on MemoryTrace: 2252it [00:33, 65.55it/s]
Producing cache on MemoryTrace: 2260it [00:34, 55.97it/s]
Producing cache on MemoryTrace: 2274it [00:34, 73.34it/s]
Producing cache on MemoryTrace: 2283it [00:34, 63.62it/s]
Producing cache on MemoryTrace: 2291it [00:34, 64.54it/s]
Producing cache on MemoryTrace: 2299it [00:34, 67.26it/s]
Producing cache on MemoryTrace: 2310it [00:34, 61.03it/s]
Producing cache on MemoryTrace: 2321it [00:35, 70.98it/s]
Producing cache on MemoryTrace: 2329it [00:35, 70.57it/s]
Producing cache on MemoryTrace: 2337it [00:35, 61.47it/s]
Producing cache on MemoryTrace: 2350it [00:35, 76.17it/s]
Producing cache on MemoryTrace: 2359it [00:35, 68.26it/s]
Producing cache on MemoryTrace: 2367it [00:35, 61.74it/s]
Producing cache on MemoryTrace: 2374it [00:35, 62.71it/s]
Producing cache on MemoryTrace: 2381it [00:36, 52.75it/s]
Producing cache on MemoryTrace: 2392it [00:36, 64.43it/s]
Producing cache on MemoryTrace: 2400it [00:36, 65.26it/s]
Producing cache on MemoryTrace: 2408it [00:36, 63.53it/s]
Producing cache on MemoryTrace: 2415it [00:36, 58.41it/s]
Producing cache on MemoryTrace: 2424it [00:36, 65.76it/s]
Producing cache on MemoryTrace: 2431it [00:36, 54.62it/s]
Producing cache on MemoryTrace: 2440it [00:37, 52.99it/s]
Producing cache on MemoryTrace: 2446it [00:37, 48.40it/s]
Producing cache on MemoryTrace: 2456it [00:37, 45.71it/s]
Producing cache on MemoryTrace: 2468it [00:37, 59.48it/s]
Producing cache on MemoryTrace: 2475it [00:37, 53.01it/s]
Producing cache on MemoryTrace: 2484it [00:37, 51.66it/s]
Producing cache on MemoryTrace: 2493it [00:37, 58.89it/s]
Producing cache on MemoryTrace: 2500it [00:38, 56.39it/s]
Producing cache on MemoryTrace: 2512it [00:38, 69.87it/s]
Producing cache on MemoryTrace: 2520it [00:38, 59.15it/s]
Producing cache on MemoryTrace: 2533it [00:38, 74.31it/s]
Producing cache on MemoryTrace: 2542it [00:38, 62.82it/s]
Producing cache on MemoryTrace: 2550it [00:38, 61.72it/s]
Producing cache on MemoryTrace: 2561it [00:38, 71.33it/s]
Producing cache on MemoryTrace: 2570it [00:39, 62.51it/s]
Producing cache on MemoryTrace: 2582it [00:39, 74.97it/s]
Producing cache on MemoryTrace: 2591it [00:39, 64.99it/s]
Producing cache on MemoryTrace: 2602it [00:39, 73.83it/s]
Producing cache on MemoryTrace: 2611it [00:39, 69.08it/s]
Producing cache on MemoryTrace: 2619it [00:39, 67.23it/s]
Producing cache on MemoryTrace: 2627it [00:39, 67.11it/s]
Producing cache on MemoryTrace: 2637it [00:40, 59.87it/s]
Producing cache on MemoryTrace: 2649it [00:40, 72.26it/s]
Producing cache on MemoryTrace: 2657it [00:40, 65.29it/s]
Producing cache on MemoryTrace: 2666it [00:40, 70.19it/s]
Producing cache on MemoryTrace: 2678it [00:40, 79.84it/s]
Producing cache on MemoryTrace: 2687it [00:40, 64.91it/s]
Producing cache on MemoryTrace: 2696it [00:40, 70.03it/s]
Producing cache on MemoryTrace: 2709it [00:41, 65.90it/s]
Producing cache on MemoryTrace: 2722it [00:41, 78.22it/s]
Producing cache on MemoryTrace: 2731it [00:41, 74.37it/s]
Producing cache on MemoryTrace: 2740it [00:41, 69.29it/s]
Producing cache on MemoryTrace: 2749it [00:41, 64.56it/s]
Producing cache on MemoryTrace: 2756it [00:41, 65.05it/s]
Producing cache on MemoryTrace: 2766it [00:41, 72.99it/s]
Producing cache on MemoryTrace: 2774it [00:42, 68.09it/s]
Producing cache on MemoryTrace: 2782it [00:42, 63.90it/s]
Producing cache on MemoryTrace: 2791it [00:42, 69.19it/s]
Producing cache on MemoryTrace: 2799it [00:42, 68.79it/s]
Producing cache on MemoryTrace: 2808it [00:42, 72.92it/s]
Producing cache on MemoryTrace: 2819it [00:42, 61.31it/s]
Producing cache on MemoryTrace: 2830it [00:42, 71.83it/s]
Producing cache on MemoryTrace: 2838it [00:43, 71.69it/s]
Producing cache on MemoryTrace: 2846it [00:43, 71.76it/s]
Producing cache on MemoryTrace: 2854it [00:43, 67.12it/s]
Producing cache on MemoryTrace: 2863it [00:43, 72.31it/s]
Producing cache on MemoryTrace: 2871it [00:43, 59.26it/s]
Producing cache on MemoryTrace: 2883it [00:43, 72.93it/s]
Producing cache on MemoryTrace: 2892it [00:43, 76.52it/s]
Producing cache on MemoryTrace: 2901it [00:43, 62.41it/s]
Producing cache on MemoryTrace: 2911it [00:44, 69.75it/s]
Producing cache on MemoryTrace: 2919it [00:44, 67.50it/s]
Producing cache on MemoryTrace: 2928it [00:44, 72.48it/s]
Producing cache on MemoryTrace: 2936it [00:44, 74.24it/s]
Producing cache on MemoryTrace: 2944it [00:44, 67.64it/s]
Producing cache on MemoryTrace: 2953it [00:44, 73.29it/s]
Producing cache on MemoryTrace: 2961it [00:44, 62.39it/s]
Producing cache on MemoryTrace: 2968it [00:44, 63.34it/s]
Producing cache on MemoryTrace: 2981it [00:45, 73.59it/s]
Producing cache on MemoryTrace: 2989it [00:45, 65.45it/s]
Producing cache on MemoryTrace: 2997it [00:45, 66.51it/s]
Producing cache on MemoryTrace: 3008it [00:45, 75.48it/s]
Producing cache on MemoryTrace: 3016it [00:45, 72.77it/s]
Producing cache on MemoryTrace: 3024it [00:45, 73.62it/s]
Producing cache on MemoryTrace: 3034it [00:45, 59.15it/s]
Producing cache on MemoryTrace: 3045it [00:46, 69.18it/s]
Producing cache on MemoryTrace: 3060it [00:46, 87.97it/s]
Producing cache on MemoryTrace: 3070it [00:46, 73.12it/s]
Producing cache on MemoryTrace: 3079it [00:46, 58.11it/s]
Producing cache on MemoryTrace: 3089it [00:46, 54.37it/s]
Producing cache on MemoryTrace: 3100it [00:46, 64.25it/s]
Producing cache on MemoryTrace: 3108it [00:47, 59.27it/s]
Producing cache on MemoryTrace: 3117it [00:47, 64.37it/s]
Producing cache on MemoryTrace: 3125it [00:47, 66.43it/s]
Producing cache on MemoryTrace: 3133it [00:47, 58.65it/s]
Producing cache on MemoryTrace: 3143it [00:47, 65.15it/s]
Producing cache on MemoryTrace: 3151it [00:47, 65.37it/s]
Producing cache on MemoryTrace: 3158it [00:47, 63.23it/s]
Producing cache on MemoryTrace: 3168it [00:48, 54.57it/s]
Producing cache on MemoryTrace: 3180it [00:48, 67.13it/s]
Producing cache on MemoryTrace: 3189it [00:48, 69.64it/s]
Producing cache on MemoryTrace: 3197it [00:48, 64.46it/s]
Producing cache on MemoryTrace: 3208it [00:48, 71.52it/s]
Producing cache on MemoryTrace: 3216it [00:48, 61.21it/s]
Producing cache on MemoryTrace: 3226it [00:48, 68.81it/s]
Producing cache on MemoryTrace: 3234it [00:48, 66.31it/s]
Producing cache on MemoryTrace: 3242it [00:49, 68.16it/s]
Producing cache on MemoryTrace: 3250it [00:49, 61.83it/s]
Producing cache on MemoryTrace: 3257it [00:49, 51.00it/s]
Producing cache on MemoryTrace: 3267it [00:49, 60.63it/s]
Producing cache on MemoryTrace: 3274it [00:49, 52.78it/s]
Producing cache on MemoryTrace: 3281it [00:49, 49.69it/s]
Producing cache on MemoryTrace: 3288it [00:49, 53.99it/s]
Producing cache on MemoryTrace: 3296it [00:50, 57.76it/s]
Producing cache on MemoryTrace: 3303it [00:50, 47.90it/s]
Producing cache on MemoryTrace: 3309it [00:50, 50.46it/s]
Producing cache on MemoryTrace: 3317it [00:50, 54.81it/s]
Producing cache on MemoryTrace: 3328it [00:50, 67.30it/s]
Producing cache on MemoryTrace: 3336it [00:50, 56.78it/s]
Producing cache on MemoryTrace: 3343it [00:50, 53.99it/s]
Producing cache on MemoryTrace: 3349it [00:51, 48.91it/s]
Producing cache on MemoryTrace: 3355it [00:51, 42.02it/s]
Producing cache on MemoryTrace: 3361it [00:51, 35.06it/s]
Producing cache on MemoryTrace: 3367it [00:51, 39.58it/s]
Producing cache on MemoryTrace: 3373it [00:51, 38.63it/s]
Producing cache on MemoryTrace: 3382it [00:51, 46.29it/s]
Producing cache on MemoryTrace: 3388it [00:52, 42.85it/s]
Producing cache on MemoryTrace: 3397it [00:52, 52.46it/s]
Producing cache on MemoryTrace: 3403it [00:52, 50.92it/s]
Producing cache on MemoryTrace: 3414it [00:52, 64.10it/s]
Producing cache on MemoryTrace: 3421it [00:52, 53.32it/s]
Producing cache on MemoryTrace: 3431it [00:52, 62.88it/s]
Producing cache on MemoryTrace: 3438it [00:52, 53.55it/s]
Producing cache on MemoryTrace: 3446it [00:53, 55.02it/s]
Producing cache on MemoryTrace: 3455it [00:53, 62.01it/s]
Producing cache on MemoryTrace: 3463it [00:53, 53.22it/s]
Producing cache on MemoryTrace: 3474it [00:53, 64.93it/s]
Producing cache on MemoryTrace: 3482it [00:53, 56.62it/s]
Producing cache on MemoryTrace: 3491it [00:53, 62.02it/s]
Producing cache on MemoryTrace: 3498it [00:53, 63.36it/s]
Producing cache on MemoryTrace: 3510it [00:54, 76.62it/s]
Producing cache on MemoryTrace: 3519it [00:54, 63.01it/s]
Producing cache on MemoryTrace: 3528it [00:54, 65.65it/s]
Producing cache on MemoryTrace: 3538it [00:54, 73.44it/s]
Producing cache on MemoryTrace: 3546it [00:54, 59.44it/s]
Producing cache on MemoryTrace: 3559it [00:54, 73.96it/s]
Producing cache on MemoryTrace: 3568it [00:54, 72.96it/s]
Producing cache on MemoryTrace: 3578it [00:55, 78.05it/s]
Producing cache on MemoryTrace: 3587it [00:55, 65.97it/s]
Producing cache on MemoryTrace: 3596it [00:55, 70.50it/s]
Producing cache on MemoryTrace: 3604it [00:55, 63.91it/s]
Producing cache on MemoryTrace: 3613it [00:55, 67.21it/s]
Producing cache on MemoryTrace: 3621it [00:55, 63.56it/s]
Producing cache on MemoryTrace: 3629it [00:55, 65.78it/s]
Producing cache on MemoryTrace: 3636it [00:55, 61.24it/s]
Producing cache on MemoryTrace: 3644it [00:56, 63.64it/s]
Producing cache on MemoryTrace: 3651it [00:56, 63.19it/s]
Producing cache on MemoryTrace: 3660it [00:56, 66.08it/s]
Producing cache on MemoryTrace: 3667it [00:56, 64.98it/s]
Producing cache on MemoryTrace: 3681it [00:56, 84.33it/s]
Producing cache on MemoryTrace: 3690it [00:56, 65.42it/s]
Producing cache on MemoryTrace: 3698it [00:56, 61.28it/s]
Producing cache on MemoryTrace: 3708it [00:57, 68.99it/s]
Producing cache on MemoryTrace: 3716it [00:57, 57.27it/s]
Producing cache on MemoryTrace: 3724it [00:57, 59.09it/s]
Producing cache on MemoryTrace: 3731it [00:57, 55.55it/s]
Producing cache on MemoryTrace: 3738it [00:57, 58.76it/s]
Producing cache on MemoryTrace: 3745it [00:57, 58.86it/s]
Producing cache on MemoryTrace: 3752it [00:57, 57.26it/s]
Producing cache on MemoryTrace: 3763it [00:57, 66.64it/s]
Producing cache on MemoryTrace: 3770it [00:58, 64.97it/s]
Producing cache on MemoryTrace: 3778it [00:58, 53.24it/s]
Producing cache on MemoryTrace: 3789it [00:58, 65.17it/s]
Producing cache on MemoryTrace: 3797it [00:58, 56.32it/s]
Producing cache on MemoryTrace: 3805it [00:58, 59.80it/s]
Producing cache on MemoryTrace: 3812it [00:58, 57.21it/s]
Producing cache on MemoryTrace: 3823it [00:59, 55.42it/s]
Producing cache on MemoryTrace: 3833it [00:59, 64.77it/s]
Producing cache on MemoryTrace: 3841it [00:59, 57.18it/s]
Producing cache on MemoryTrace: 3848it [00:59, 59.28it/s]
Producing cache on MemoryTrace: 3860it [00:59, 56.29it/s]
Producing cache on MemoryTrace: 3872it [00:59, 68.37it/s]
Producing cache on MemoryTrace: 3880it [00:59, 63.45it/s]
Producing cache on MemoryTrace: 3891it [01:00, 72.45it/s]
Producing cache on MemoryTrace: 3899it [01:00, 61.09it/s]
Producing cache on MemoryTrace: 3908it [01:00, 66.91it/s]
Producing cache on MemoryTrace: 3916it [01:00, 67.51it/s]
Producing cache on MemoryTrace: 3925it [01:00, 70.49it/s]
Producing cache on MemoryTrace: 3939it [01:00, 87.83it/s]
Producing cache on MemoryTrace: 3949it [01:00, 70.99it/s]
Producing cache on MemoryTrace: 3958it [01:00, 75.18it/s]
Producing cache on MemoryTrace: 3967it [01:01, 72.41it/s]
Producing cache on MemoryTrace: 3975it [01:01, 60.69it/s]
Producing cache on MemoryTrace: 3985it [01:01, 68.30it/s]
Producing cache on MemoryTrace: 3993it [01:01, 61.83it/s]
Producing cache on MemoryTrace: 4004it [01:01, 56.48it/s]
Producing cache on MemoryTrace: 4015it [01:01, 66.88it/s]
Producing cache on MemoryTrace: 4023it [01:02, 67.33it/s]
Producing cache on MemoryTrace: 4033it [01:02, 73.75it/s]
Producing cache on MemoryTrace: 4041it [01:02, 60.87it/s]
Producing cache on MemoryTrace: 4051it [01:02, 69.36it/s]
Producing cache on MemoryTrace: 4059it [01:02, 70.51it/s]
Producing cache on MemoryTrace: 4067it [01:02, 61.28it/s]
Producing cache on MemoryTrace: 4077it [01:02, 69.72it/s]
Producing cache on MemoryTrace: 4085it [01:02, 64.64it/s]
Producing cache on MemoryTrace: 4094it [01:03, 66.52it/s]
Producing cache on MemoryTrace: 4101it [01:03, 59.87it/s]
Producing cache on MemoryTrace: 4110it [01:03, 66.66it/s]
Producing cache on MemoryTrace: 4119it [01:03, 65.41it/s]
Producing cache on MemoryTrace: 4126it [01:03, 64.97it/s]
Producing cache on MemoryTrace: 4137it [01:03, 76.39it/s]
Producing cache on MemoryTrace: 4145it [01:03, 62.68it/s]
Producing cache on MemoryTrace: 4152it [01:03, 62.87it/s]
Producing cache on MemoryTrace: 4159it [01:04, 64.62it/s]
Producing cache on MemoryTrace: 4166it [01:04, 62.10it/s]
Producing cache on MemoryTrace: 4173it [01:04, 44.85it/s]
Producing cache on MemoryTrace: 4183it [01:04, 55.24it/s]
Producing cache on MemoryTrace: 4190it [01:04, 54.81it/s]
