Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 303944/10000000 [00:00<00:03, 3039312.47it/s]
Initializing DataTrace:   6%|▌         | 607876/10000000 [00:00<00:03, 2959770.81it/s]
Initializing DataTrace:   9%|▉         | 938195/10000000 [00:00<00:02, 3076662.31it/s]
Initializing DataTrace:  12%|█▏        | 1245938/10000000 [00:00<00:02, 2963416.95it/s]
Initializing DataTrace:  15%|█▌        | 1542773/10000000 [00:00<00:03, 2678054.51it/s]
Initializing DataTrace:  20%|█▉        | 1952353/10000000 [00:00<00:02, 3108052.95it/s]
Initializing DataTrace:  23%|██▎       | 2269525/10000000 [00:00<00:02, 3077923.84it/s]
Initializing DataTrace:  26%|██▌       | 2595388/10000000 [00:00<00:02, 3070903.55it/s]
Initializing DataTrace:  29%|██▉       | 2925707/10000000 [00:00<00:02, 3126745.91it/s]
Initializing DataTrace:  33%|███▎      | 3317854/10000000 [00:01<00:01, 3362523.05it/s]
Initializing DataTrace:  37%|███▋      | 3682984/10000000 [00:01<00:01, 3412456.00it/s]
Initializing DataTrace:  40%|████      | 4025966/10000000 [00:01<00:01, 3264436.31it/s]
Initializing DataTrace:  45%|████▍     | 4461365/10000000 [00:01<00:01, 3578004.86it/s]
Initializing DataTrace:  48%|████▊     | 4833010/10000000 [00:01<00:01, 3611861.63it/s]
Initializing DataTrace:  52%|█████▏    | 5245569/10000000 [00:01<00:01, 3762616.43it/s]
Initializing DataTrace:  56%|█████▋    | 5632333/10000000 [00:01<00:01, 3762542.04it/s]
Initializing DataTrace:  60%|██████    | 6010024/10000000 [00:01<00:01, 3372925.47it/s]
Initializing DataTrace:  64%|██████▎   | 6355515/10000000 [00:01<00:01, 3098648.18it/s]
Initializing DataTrace:  67%|██████▋   | 6699704/10000000 [00:02<00:01, 3188903.28it/s]
Initializing DataTrace:  70%|███████   | 7049003/10000000 [00:02<00:00, 3271972.87it/s]
Initializing DataTrace:  74%|███████▍  | 7382190/10000000 [00:02<00:00, 2972195.84it/s]
Initializing DataTrace:  77%|███████▋  | 7687870/10000000 [00:02<00:00, 2937151.64it/s]
Initializing DataTrace:  82%|████████▏ | 8152982/10000000 [00:02<00:00, 3402529.80it/s]
Initializing DataTrace:  85%|████████▌ | 8502094/10000000 [00:02<00:00, 3427010.32it/s]
Initializing DataTrace:  89%|████████▉ | 8910076/10000000 [00:02<00:00, 3613237.60it/s]
Initializing DataTrace:  93%|█████████▎| 9331928/10000000 [00:02<00:00, 3788469.02it/s]
Initializing DataTrace:  97%|█████████▋| 9715205/10000000 [00:02<00:00, 3715423.93it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3358934.88it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14it [00:00, 132.49it/s]
Producing cache on MemoryTrace: 28it [00:00, 90.22it/s] 
Producing cache on MemoryTrace: 38it [00:00, 93.07it/s]
Producing cache on MemoryTrace: 48it [00:00, 94.26it/s]
Producing cache on MemoryTrace: 58it [00:00, 82.72it/s]
Producing cache on MemoryTrace: 69it [00:00, 84.26it/s]
Producing cache on MemoryTrace: 78it [00:00, 79.38it/s]
Producing cache on MemoryTrace: 87it [00:01, 79.36it/s]
Producing cache on MemoryTrace: 98it [00:01, 84.59it/s]
Producing cache on MemoryTrace: 108it [00:01, 86.67it/s]
Producing cache on MemoryTrace: 117it [00:01, 73.51it/s]
Producing cache on MemoryTrace: 125it [00:01, 73.81it/s]
Producing cache on MemoryTrace: 136it [00:01, 73.87it/s]
Producing cache on MemoryTrace: 145it [00:01, 76.99it/s]
Producing cache on MemoryTrace: 155it [00:01, 75.69it/s]
Producing cache on MemoryTrace: 164it [00:02, 78.35it/s]
Producing cache on MemoryTrace: 176it [00:02, 80.10it/s]
Producing cache on MemoryTrace: 185it [00:02, 81.73it/s]
Producing cache on MemoryTrace: 197it [00:02, 78.62it/s]
Producing cache on MemoryTrace: 205it [00:02, 76.64it/s]
Producing cache on MemoryTrace: 214it [00:02, 72.89it/s]
Producing cache on MemoryTrace: 1654it [00:22, 87.35it/s]
Producing cache on MemoryTrace: 1664it [00:22, 72.89it/s]
Producing cache on MemoryTrace: 1676it [00:22, 82.04it/s]
Producing cache on MemoryTrace: 1686it [00:23, 78.43it/s]
Producing cache on MemoryTrace: 1695it [00:23, 77.19it/s]
Producing cache on MemoryTrace: 1706it [00:23, 66.30it/s]
Producing cache on MemoryTrace: 1718it [00:23, 76.23it/s]
Producing cache on MemoryTrace: 1727it [00:23, 70.21it/s]
Producing cache on MemoryTrace: 1737it [00:23, 73.24it/s]
Producing cache on MemoryTrace: 1745it [00:23, 66.25it/s]
Producing cache on MemoryTrace: 1757it [00:24, 62.80it/s]
Producing cache on MemoryTrace: 1770it [00:24, 76.60it/s]
Producing cache on MemoryTrace: 1784it [00:24, 90.19it/s]
Producing cache on MemoryTrace: 1794it [00:24, 75.64it/s]
Producing cache on MemoryTrace: 1807it [00:24, 87.30it/s]
Producing cache on MemoryTrace: 1817it [00:24, 87.96it/s]
Producing cache on MemoryTrace: 1827it [00:24, 69.76it/s]
Producing cache on MemoryTrace: 1836it [00:25, 67.90it/s]
Producing cache on MemoryTrace: 1844it [00:25, 68.35it/s]
Producing cache on MemoryTrace: 1852it [00:25, 56.35it/s]
Producing cache on MemoryTrace: 1859it [00:25, 47.66it/s]
Producing cache on MemoryTrace: 1869it [00:25, 56.44it/s]
Producing cache on MemoryTrace: 1876it [00:25, 58.22it/s]
Producing cache on MemoryTrace: 1883it [00:26, 51.25it/s]
Producing cache on MemoryTrace: 1893it [00:26, 60.46it/s]
Producing cache on MemoryTrace: 1900it [00:26, 56.57it/s]
Producing cache on MemoryTrace: 1912it [00:26, 70.41it/s]
Producing cache on MemoryTrace: 1920it [00:26, 61.57it/s]
Producing cache on MemoryTrace: 1929it [00:26, 67.35it/s]
Producing cache on MemoryTrace: 1939it [00:26, 70.47it/s]
Producing cache on MemoryTrace: 1947it [00:26, 71.53it/s]
Producing cache on MemoryTrace: 1955it [00:27, 43.49it/s]
Producing cache on MemoryTrace: 1961it [00:27, 40.98it/s]
Producing cache on MemoryTrace: 1967it [00:27, 42.73it/s]
Producing cache on MemoryTrace: 1973it [00:27, 38.89it/s]
Producing cache on MemoryTrace: 1982it [00:27, 39.99it/s]
Producing cache on MemoryTrace: 1993it [00:28, 52.33it/s]
Producing cache on MemoryTrace: 2000it [00:28, 45.03it/s]
Producing cache on MemoryTrace: 2006it [00:28, 39.39it/s]
Producing cache on MemoryTrace: 2014it [00:28, 32.21it/s]
Producing cache on MemoryTrace: 2024it [00:28, 42.26it/s]
Producing cache on MemoryTrace: 2030it [00:29, 45.42it/s]
Producing cache on MemoryTrace: 2038it [00:29, 51.75it/s]
Producing cache on MemoryTrace: 2045it [00:29, 46.83it/s]
Producing cache on MemoryTrace: 2053it [00:29, 53.12it/s]
Producing cache on MemoryTrace: 2060it [00:29, 48.33it/s]
Producing cache on MemoryTrace: 2070it [00:29, 58.88it/s]
Producing cache on MemoryTrace: 2079it [00:29, 66.03it/s]
Producing cache on MemoryTrace: 2087it [00:30, 56.49it/s]
Producing cache on MemoryTrace: 2096it [00:30, 63.33it/s]
Producing cache on MemoryTrace: 2104it [00:30, 61.28it/s]
Producing cache on MemoryTrace: 2112it [00:30, 65.25it/s]
Producing cache on MemoryTrace: 2120it [00:30, 53.84it/s]
Producing cache on MemoryTrace: 2131it [00:30, 65.01it/s]
Producing cache on MemoryTrace: 2141it [00:30, 72.16it/s]
Producing cache on MemoryTrace: 2149it [00:31, 61.51it/s]
Producing cache on MemoryTrace: 2160it [00:31, 56.03it/s]
Producing cache on MemoryTrace: 2172it [00:31, 68.12it/s]
Producing cache on MemoryTrace: 2180it [00:31, 62.73it/s]
Producing cache on MemoryTrace: 2190it [00:31, 70.00it/s]
Producing cache on MemoryTrace: 2198it [00:31, 60.61it/s]
Producing cache on MemoryTrace: 2206it [00:31, 61.14it/s]
Producing cache on MemoryTrace: 2213it [00:32, 61.20it/s]
Producing cache on MemoryTrace: 2221it [00:32, 52.39it/s]
Producing cache on MemoryTrace: 2230it [00:32, 60.20it/s]
Producing cache on MemoryTrace: 2237it [00:32, 46.54it/s]
Producing cache on MemoryTrace: 2243it [00:32, 44.38it/s]
Producing cache on MemoryTrace: 2254it [00:32, 57.11it/s]
Producing cache on MemoryTrace: 2261it [00:33, 50.79it/s]
Producing cache on MemoryTrace: 2271it [00:33, 60.00it/s]
Producing cache on MemoryTrace: 2279it [00:33, 53.80it/s]
Producing cache on MemoryTrace: 2287it [00:33, 59.19it/s]
Producing cache on MemoryTrace: 2296it [00:33, 65.46it/s]
Producing cache on MemoryTrace: 2304it [00:33, 58.21it/s]
Producing cache on MemoryTrace: 2314it [00:33, 66.45it/s]
Producing cache on MemoryTrace: 2322it [00:33, 67.08it/s]
Producing cache on MemoryTrace: 2330it [00:34, 68.40it/s]
Producing cache on MemoryTrace: 2339it [00:34, 59.64it/s]
Producing cache on MemoryTrace: 2349it [00:34, 67.53it/s]
Producing cache on MemoryTrace: 2357it [00:34, 68.76it/s]
Producing cache on MemoryTrace: 2365it [00:34, 63.09it/s]
Producing cache on MemoryTrace: 2372it [00:34, 62.89it/s]
Producing cache on MemoryTrace: 2381it [00:34, 68.80it/s]
Producing cache on MemoryTrace: 2389it [00:35, 57.28it/s]
Producing cache on MemoryTrace: 2399it [00:35, 56.97it/s]
Producing cache on MemoryTrace: 2408it [00:35, 63.93it/s]
Producing cache on MemoryTrace: 2416it [00:35, 67.06it/s]
Producing cache on MemoryTrace: 2424it [00:35, 65.08it/s]
Producing cache on MemoryTrace: 2435it [00:35, 60.60it/s]
Producing cache on MemoryTrace: 2445it [00:35, 69.09it/s]
Producing cache on MemoryTrace: 2453it [00:36, 59.01it/s]
Producing cache on MemoryTrace: 2465it [00:36, 71.33it/s]
Producing cache on MemoryTrace: 2477it [00:36, 63.85it/s]
Producing cache on MemoryTrace: 2489it [00:36, 75.40it/s]
Producing cache on MemoryTrace: 2498it [00:36, 63.37it/s]
Producing cache on MemoryTrace: 2509it [00:36, 72.89it/s]
Producing cache on MemoryTrace: 2518it [00:37, 59.61it/s]
Producing cache on MemoryTrace: 2526it [00:37, 47.62it/s]
Producing cache on MemoryTrace: 2536it [00:37, 48.61it/s]
Producing cache on MemoryTrace: 2545it [00:37, 55.13it/s]
Producing cache on MemoryTrace: 2552it [00:37, 49.47it/s]
Producing cache on MemoryTrace: 2563it [00:37, 49.05it/s]
Producing cache on MemoryTrace: 2576it [00:38, 62.93it/s]
Producing cache on MemoryTrace: 2584it [00:38, 55.75it/s]
Producing cache on MemoryTrace: 2594it [00:38, 59.87it/s]
Producing cache on MemoryTrace: 2601it [00:38, 60.34it/s]
Producing cache on MemoryTrace: 2609it [00:38, 63.31it/s]
Producing cache on MemoryTrace: 2616it [00:38, 63.35it/s]
Producing cache on MemoryTrace: 2626it [00:39, 54.55it/s]
Producing cache on MemoryTrace: 2638it [00:39, 67.68it/s]
Producing cache on MemoryTrace: 2646it [00:39, 67.29it/s]
Producing cache on MemoryTrace: 2655it [00:39, 71.56it/s]
Producing cache on MemoryTrace: 2663it [00:39, 62.78it/s]
Producing cache on MemoryTrace: 2675it [00:39, 74.85it/s]
Producing cache on MemoryTrace: 2690it [00:39, 93.22it/s]
Producing cache on MemoryTrace: 2701it [00:39, 74.32it/s]
Producing cache on MemoryTrace: 2710it [00:40, 72.26it/s]
Producing cache on MemoryTrace: 2719it [00:40, 72.14it/s]
Producing cache on MemoryTrace: 2727it [00:40, 71.90it/s]
Producing cache on MemoryTrace: 2735it [00:40, 69.87it/s]
Producing cache on MemoryTrace: 2743it [00:40, 68.68it/s]
Producing cache on MemoryTrace: 2751it [00:40, 67.12it/s]
Producing cache on MemoryTrace: 2763it [00:40, 64.33it/s]
Producing cache on MemoryTrace: 2776it [00:40, 78.50it/s]
Producing cache on MemoryTrace: 2785it [00:41, 75.14it/s]
Producing cache on MemoryTrace: 2793it [00:41, 67.36it/s]
Producing cache on MemoryTrace: 2803it [00:41, 74.70it/s]
Producing cache on MemoryTrace: 2811it [00:41, 61.62it/s]
Producing cache on MemoryTrace: 2818it [00:41, 55.28it/s]
Producing cache on MemoryTrace: 2828it [00:41, 65.00it/s]
Producing cache on MemoryTrace: 2840it [00:41, 77.39it/s]
Producing cache on MemoryTrace: 2850it [00:42, 67.37it/s]
Producing cache on MemoryTrace: 2862it [00:42, 78.12it/s]
Producing cache on MemoryTrace: 2874it [00:42, 86.88it/s]
Producing cache on MemoryTrace: 2886it [00:42, 91.00it/s]
Producing cache on MemoryTrace: 2896it [00:42, 68.63it/s]
Producing cache on MemoryTrace: 2908it [00:42, 78.32it/s]
Producing cache on MemoryTrace: 2917it [00:43, 65.11it/s]
Producing cache on MemoryTrace: 2930it [00:43, 78.05it/s]
Producing cache on MemoryTrace: 2940it [00:43, 71.64it/s]
Producing cache on MemoryTrace: 2951it [00:43, 78.26it/s]
Producing cache on MemoryTrace: 2960it [00:43, 74.54it/s]
Producing cache on MemoryTrace: 2969it [00:43, 60.97it/s]
Producing cache on MemoryTrace: 2979it [00:43, 68.25it/s]
Producing cache on MemoryTrace: 2987it [00:43, 67.84it/s]
Producing cache on MemoryTrace: 2995it [00:44, 63.56it/s]
Producing cache on MemoryTrace: 3006it [00:44, 73.40it/s]
Producing cache on MemoryTrace: 3014it [00:44, 64.47it/s]
Producing cache on MemoryTrace: 3027it [00:44, 75.03it/s]
Producing cache on MemoryTrace: 3035it [00:44, 67.04it/s]
Producing cache on MemoryTrace: 3043it [00:44, 57.80it/s]
Producing cache on MemoryTrace: 3055it [00:44, 70.81it/s]
Producing cache on MemoryTrace: 3063it [00:45, 72.24it/s]
Producing cache on MemoryTrace: 3072it [00:45, 76.34it/s]
Producing cache on MemoryTrace: 3083it [00:45, 68.27it/s]
Producing cache on MemoryTrace: 3094it [00:45, 76.73it/s]
Producing cache on MemoryTrace: 3103it [00:45, 76.00it/s]
Producing cache on MemoryTrace: 3112it [00:45, 72.60it/s]
Producing cache on MemoryTrace: 3120it [00:45, 67.07it/s]
Producing cache on MemoryTrace: 3136it [00:45, 88.08it/s]
Producing cache on MemoryTrace: 3146it [00:46, 76.33it/s]
Producing cache on MemoryTrace: 3155it [00:46, 57.87it/s]
Producing cache on MemoryTrace: 3162it [00:46, 47.35it/s]
Producing cache on MemoryTrace: 3173it [00:46, 57.54it/s]
Producing cache on MemoryTrace: 3181it [00:46, 60.95it/s]
Producing cache on MemoryTrace: 3189it [00:47, 55.41it/s]
Producing cache on MemoryTrace: 3196it [00:47, 57.55it/s]
Producing cache on MemoryTrace: 3207it [00:47, 68.35it/s]
Producing cache on MemoryTrace: 3216it [00:47, 57.57it/s]
Producing cache on MemoryTrace: 3228it [00:47, 70.74it/s]
Producing cache on MemoryTrace: 3237it [00:47, 62.54it/s]
Producing cache on MemoryTrace: 3247it [00:47, 68.86it/s]
Producing cache on MemoryTrace: 3255it [00:48, 62.32it/s]
Producing cache on MemoryTrace: 3265it [00:48, 69.25it/s]
Producing cache on MemoryTrace: 3273it [00:48, 66.66it/s]
Producing cache on MemoryTrace: 3281it [00:48, 65.58it/s]
Producing cache on MemoryTrace: 3289it [00:48, 66.71it/s]
Producing cache on MemoryTrace: 3298it [00:48, 68.92it/s]
Producing cache on MemoryTrace: 3306it [00:48, 68.55it/s]
Producing cache on MemoryTrace: 3316it [00:48, 73.75it/s]
Producing cache on MemoryTrace: 3324it [00:49, 69.20it/s]
Producing cache on MemoryTrace: 3336it [00:49, 63.80it/s]
Producing cache on MemoryTrace: 3343it [00:49, 59.75it/s]
Producing cache on MemoryTrace: 3350it [00:49, 53.65it/s]
Producing cache on MemoryTrace: 3356it [00:49, 45.80it/s]
Producing cache on MemoryTrace: 3368it [00:49, 60.47it/s]
Producing cache on MemoryTrace: 3377it [00:49, 66.31it/s]
Producing cache on MemoryTrace: 3385it [00:50, 56.93it/s]
Producing cache on MemoryTrace: 3394it [00:50, 50.68it/s]
Producing cache on MemoryTrace: 3405it [00:50, 60.96it/s]
Producing cache on MemoryTrace: 3412it [00:50, 53.78it/s]
Producing cache on MemoryTrace: 3422it [00:50, 55.21it/s]
Producing cache on MemoryTrace: 3428it [00:50, 56.20it/s]
Producing cache on MemoryTrace: 3434it [00:51, 45.53it/s]
Producing cache on MemoryTrace: 3446it [00:51, 48.17it/s]
Producing cache on MemoryTrace: 3452it [00:51, 38.52it/s]
Producing cache on MemoryTrace: 3463it [00:51, 50.54it/s]
Producing cache on MemoryTrace: 3470it [00:51, 46.97it/s]
Producing cache on MemoryTrace: 3479it [00:52, 48.64it/s]
Producing cache on MemoryTrace: 3486it [00:52, 52.63it/s]
Producing cache on MemoryTrace: 3494it [00:52, 50.80it/s]
Producing cache on MemoryTrace: 3503it [00:52, 58.34it/s]
Producing cache on MemoryTrace: 3510it [00:52, 51.97it/s]
Producing cache on MemoryTrace: 3521it [00:52, 58.03it/s]
Producing cache on MemoryTrace: 3528it [00:52, 58.45it/s]
Producing cache on MemoryTrace: 3539it [00:53, 56.36it/s]
Producing cache on MemoryTrace: 3551it [00:53, 69.14it/s]
Producing cache on MemoryTrace: 3559it [00:53, 67.08it/s]
Producing cache on MemoryTrace: 3569it [00:53, 73.08it/s]
Producing cache on MemoryTrace: 3577it [00:53, 59.86it/s]
Producing cache on MemoryTrace: 3585it [00:53, 52.38it/s]
Producing cache on MemoryTrace: 3596it [00:53, 63.07it/s]
Producing cache on MemoryTrace: 3604it [00:54, 59.43it/s]
Producing cache on MemoryTrace: 3615it [00:54, 70.41it/s]
Producing cache on MemoryTrace: 3623it [00:54, 58.38it/s]
Producing cache on MemoryTrace: 3632it [00:54, 64.00it/s]
Producing cache on MemoryTrace: 3640it [00:54, 65.52it/s]
Producing cache on MemoryTrace: 3649it [00:54, 62.27it/s]
Producing cache on MemoryTrace: 3656it [00:54, 63.35it/s]
Producing cache on MemoryTrace: 3667it [00:55, 71.04it/s]
Producing cache on MemoryTrace: 3675it [00:55, 67.11it/s]
Producing cache on MemoryTrace: 3682it [00:55, 62.38it/s]
Producing cache on MemoryTrace: 3693it [00:55, 72.39it/s]
Producing cache on MemoryTrace: 3702it [00:55, 62.52it/s]
Producing cache on MemoryTrace: 3714it [00:55, 73.86it/s]
Producing cache on MemoryTrace: 3722it [00:55, 65.23it/s]
Producing cache on MemoryTrace: 3735it [00:56, 61.68it/s]
Producing cache on MemoryTrace: 3748it [00:56, 74.64it/s]
Producing cache on MemoryTrace: 3758it [00:56, 79.20it/s]
Producing cache on MemoryTrace: 3767it [00:56, 64.75it/s]
Producing cache on MemoryTrace: 3777it [00:56, 68.06it/s]
Producing cache on MemoryTrace: 3786it [00:56, 71.98it/s]
Producing cache on MemoryTrace: 3794it [00:56, 63.08it/s]
Producing cache on MemoryTrace: 3801it [00:57, 64.53it/s]
Producing cache on MemoryTrace: 3808it [00:57, 62.37it/s]
Producing cache on MemoryTrace: 3815it [00:57, 57.83it/s]
Producing cache on MemoryTrace: 3822it [00:57, 58.13it/s]
Producing cache on MemoryTrace: 3830it [00:57, 62.71it/s]
Producing cache on MemoryTrace: 3839it [00:57, 63.33it/s]
Producing cache on MemoryTrace: 3849it [00:57, 72.32it/s]
Producing cache on MemoryTrace: 3857it [00:58, 56.85it/s]
Producing cache on MemoryTrace: 3868it [00:58, 68.45it/s]
Producing cache on MemoryTrace: 3876it [00:58, 60.27it/s]
Producing cache on MemoryTrace: 3887it [00:58, 60.29it/s]
Producing cache on MemoryTrace: 3894it [00:58, 59.16it/s]
Producing cache on MemoryTrace: 3902it [00:58, 63.38it/s]
Producing cache on MemoryTrace: 3909it [00:58, 64.36it/s]
Producing cache on MemoryTrace: 3916it [00:58, 64.46it/s]
Producing cache on MemoryTrace: 3924it [00:59, 65.37it/s]
Producing cache on MemoryTrace: 3931it [00:59, 57.19it/s]
Producing cache on MemoryTrace: 3939it [00:59, 59.72it/s]
Producing cache on MemoryTrace: 3949it [00:59, 61.15it/s]
Producing cache on MemoryTrace: 3957it [00:59, 65.63it/s]
Producing cache on MemoryTrace: 3965it [00:59, 66.84it/s]
Producing cache on MemoryTrace: 3972it [00:59, 65.67it/s]
Producing cache on MemoryTrace: 3981it [00:59, 71.69it/s]
Producing cache on MemoryTrace: 3989it [01:00, 65.17it/s]
Producing cache on MemoryTrace: 3996it [01:00, 61.55it/s]
Producing cache on MemoryTrace: 4006it [01:00, 70.38it/s]
Producing cache on MemoryTrace: 4014it [01:00, 70.89it/s]
Producing cache on MemoryTrace: 4022it [01:00, 72.97it/s]
Producing cache on MemoryTrace: 4030it [01:00, 63.86it/s]
Producing cache on MemoryTrace: 4041it [01:00, 71.44it/s]
Producing cache on MemoryTrace: 4049it [01:00, 68.23it/s]
Producing cache on MemoryTrace: 4059it [01:01, 75.05it/s]
Producing cache on MemoryTrace: 4067it [01:01, 62.85it/s]
Producing cache on MemoryTrace: 4074it [01:01, 53.05it/s]
Producing cache on MemoryTrace: 4085it [01:01, 64.24it/s]
Producing cache on MemoryTrace: 4093it [01:01, 62.05it/s]
Producing cache on MemoryTrace: 4107it [01:01, 80.20it/s]
Producing cache on MemoryTrace: 4116it [01:01, 67.33it/s]
Producing cache on MemoryTrace: 4126it [01:02, 73.85it/s]
Producing cache on MemoryTrace: 4135it [01:02, 63.68it/s]
Producing cache on MemoryTrace: 4145it [01:02, 70.50it/s]
Producing cache on MemoryTrace: 4158it [01:02, 83.47it/s]
Producing cache on MemoryTrace: 4168it [01:02, 75.17it/s]
Producing cache on MemoryTrace: 4177it [01:02, 66.07it/s]
Producing cache on MemoryTrace: 4187it [01:02, 72.57it/s]
Producing cache on MemoryTrace: 4196it [01:02, 75.54it/s]
Producing cache on MemoryTrace: 4205it [01:03, 69.04it/s]
Producing cache on MemoryTrace: 4214it [01:03, 68.40it/s]
Producing cache on MemoryTrace: 4222it [01:03, 63.87it/s]
Producing cache on MemoryTrace: 4234it [01:03, 76.03it/s]
Producing cache on MemoryTrace: 4243it [01:03, 61.56it/s]
Producing cache on MemoryTrace: 4252it [01:03, 67.57it/s]
Producing cache on MemoryTrace: 4260it [01:04, 58.28it/s]
Producing cache on MemoryTrace: 4271it [01:04, 68.32it/s]
Producing cache on MemoryTrace: 4279it [01:04, 45.28it/s]
Producing cache on MemoryTrace: 4291it [01:04, 58.02it/s]
Producing cache on MemoryTrace: 4301it [01:04, 65.14it/s]
Producing cache on MemoryTrace: 4310it [01:04, 57.46it/s]
Producing cache on MemoryTrace: 4318it [01:05, 56.41it/s]
Producing cache on MemoryTrace: 4325it [01:05, 55.21it/s]
Producing cache on MemoryTrace: 4332it [01:05, 49.82it/s]
Producing cache on MemoryTrace: 4338it [01:05, 49.67it/s]
Producing cache on MemoryTrace: 4344it [01:05, 49.46it/s]
Producing cache on MemoryTrace: 4350it [01:05, 39.84it/s]
Producing cache on MemoryTrace: 4360it [01:05, 51.41it/s]
