Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 9194it [02:29, 58.19it/s]
Producing cache on MemoryTrace: 9201it [02:30, 53.74it/s]
Producing cache on MemoryTrace: 9211it [02:30, 63.66it/s]
Producing cache on MemoryTrace: 9219it [02:30, 56.65it/s]
Producing cache on MemoryTrace: 9226it [02:30, 56.81it/s]
Producing cache on MemoryTrace: 9233it [02:30, 56.48it/s]
Producing cache on MemoryTrace: 9240it [02:30, 47.79it/s]
Producing cache on MemoryTrace: 9252it [02:30, 62.42it/s]
Producing cache on MemoryTrace: 9261it [02:31, 68.26it/s]
Producing cache on MemoryTrace: 9269it [02:31, 59.38it/s]
Producing cache on MemoryTrace: 9280it [02:31, 70.56it/s]
Producing cache on MemoryTrace: 9288it [02:31, 68.90it/s]
Producing cache on MemoryTrace: 9297it [02:31, 72.23it/s]
Producing cache on MemoryTrace: 9305it [02:31, 60.68it/s]
Producing cache on MemoryTrace: 9314it [02:31, 65.86it/s]
Producing cache on MemoryTrace: 9322it [02:32, 65.39it/s]
Producing cache on MemoryTrace: 9332it [02:32, 66.08it/s]
Producing cache on MemoryTrace: 9339it [02:32, 64.57it/s]
Producing cache on MemoryTrace: 9348it [02:32, 61.60it/s]
Producing cache on MemoryTrace: 9357it [02:32, 66.95it/s]
Producing cache on MemoryTrace: 9364it [02:32, 55.33it/s]
Producing cache on MemoryTrace: 9374it [02:32, 65.22it/s]
Producing cache on MemoryTrace: 9382it [02:32, 65.73it/s]
Producing cache on MemoryTrace: 9390it [02:33, 67.50it/s]
Producing cache on MemoryTrace: 9398it [02:33, 65.16it/s]
Producing cache on MemoryTrace: 9407it [02:33, 71.02it/s]
Producing cache on MemoryTrace: 9415it [02:33, 58.65it/s]
Producing cache on MemoryTrace: 9425it [02:33, 67.72it/s]
Producing cache on MemoryTrace: 9433it [02:33, 66.64it/s]
Producing cache on MemoryTrace: 9442it [02:33, 71.12it/s]
Producing cache on MemoryTrace: 9450it [02:33, 65.96it/s]
Producing cache on MemoryTrace: 9460it [02:34, 74.23it/s]
Producing cache on MemoryTrace: 9468it [02:34, 64.64it/s]
Producing cache on MemoryTrace: 9477it [02:34, 70.03it/s]
Producing cache on MemoryTrace: 9487it [02:34, 75.92it/s]
Producing cache on MemoryTrace: 9495it [02:34, 64.28it/s]
Producing cache on MemoryTrace: 9506it [02:34, 67.02it/s]
Producing cache on MemoryTrace: 9514it [02:34, 63.63it/s]
Producing cache on MemoryTrace: 9525it [02:35, 72.82it/s]
Producing cache on MemoryTrace: 9533it [02:35, 59.63it/s]
Producing cache on MemoryTrace: 9543it [02:35, 67.95it/s]
Producing cache on MemoryTrace: 9551it [02:35, 67.76it/s]
Producing cache on MemoryTrace: 9560it [02:35, 72.78it/s]
Producing cache on MemoryTrace: 9568it [02:35, 59.51it/s]
Producing cache on MemoryTrace: 9578it [02:35, 68.52it/s]
Producing cache on MemoryTrace: 9586it [02:35, 70.11it/s]
Producing cache on MemoryTrace: 9594it [02:36, 64.70it/s]
Producing cache on MemoryTrace: 9604it [02:36, 72.95it/s]
Producing cache on MemoryTrace: 9612it [02:36, 63.22it/s]
Producing cache on MemoryTrace: 9622it [02:36, 67.12it/s]
Producing cache on MemoryTrace: 9630it [02:36, 65.23it/s]
Producing cache on MemoryTrace: 9638it [02:36, 67.58it/s]
Producing cache on MemoryTrace: 9645it [02:36, 61.25it/s]
Producing cache on MemoryTrace: 9655it [02:37, 68.39it/s]
Producing cache on MemoryTrace: 9664it [02:37, 56.78it/s]
Producing cache on MemoryTrace: 9676it [02:37, 70.49it/s]
Producing cache on MemoryTrace: 9686it [02:37, 76.03it/s]
Producing cache on MemoryTrace: 9695it [02:37, 56.37it/s]
Producing cache on MemoryTrace: 9704it [02:37, 61.99it/s]
Producing cache on MemoryTrace: 9712it [02:38, 54.73it/s]
Producing cache on MemoryTrace: 9721it [02:38, 56.31it/s]
Producing cache on MemoryTrace: 9728it [02:38, 54.49it/s]
Producing cache on MemoryTrace: 9735it [02:38, 57.00it/s]
Producing cache on MemoryTrace: 9742it [02:38, 51.98it/s]
Producing cache on MemoryTrace: 9750it [02:38, 57.74it/s]
Producing cache on MemoryTrace: 9758it [02:38, 61.06it/s]
Producing cache on MemoryTrace: 9765it [02:38, 61.35it/s]
Producing cache on MemoryTrace: 9773it [02:39, 63.07it/s]
Producing cache on MemoryTrace: 9780it [02:39, 41.08it/s]
Producing cache on MemoryTrace: 9789it [02:39, 50.02it/s]
Producing cache on MemoryTrace: 9796it [02:39, 47.04it/s]
Producing cache on MemoryTrace: 9802it [02:39, 49.36it/s]
Producing cache on MemoryTrace: 9808it [02:39, 47.94it/s]
Producing cache on MemoryTrace: 9814it [02:39, 50.22it/s]
Producing cache on MemoryTrace: 9820it [02:40, 50.15it/s]
Producing cache on MemoryTrace: 9828it [02:40, 56.04it/s]
Producing cache on MemoryTrace: 9835it [02:40, 58.36it/s]
Producing cache on MemoryTrace: 9842it [02:40, 46.65it/s]
Producing cache on MemoryTrace: 9853it [02:40, 60.20it/s]
Producing cache on MemoryTrace: 9860it [02:40, 53.67it/s]
Producing cache on MemoryTrace: 9866it [02:40, 50.95it/s]
Producing cache on MemoryTrace: 9872it [02:41, 45.10it/s]
Producing cache on MemoryTrace: 9885it [02:41, 63.36it/s]
Producing cache on MemoryTrace: 9893it [02:41, 53.32it/s]
Producing cache on MemoryTrace: 9900it [02:41, 47.64it/s]
Producing cache on MemoryTrace: 9908it [02:41, 53.70it/s]
Producing cache on MemoryTrace: 9915it [02:41, 47.26it/s]
Producing cache on MemoryTrace: 9921it [02:42, 40.91it/s]
Producing cache on MemoryTrace: 9926it [02:42, 41.93it/s]
Producing cache on MemoryTrace: 9938it [02:42, 57.16it/s]
Producing cache on MemoryTrace: 9945it [02:42, 58.55it/s]
Producing cache on MemoryTrace: 9952it [02:42, 50.43it/s]
Producing cache on MemoryTrace: 9963it [02:42, 58.67it/s]
Producing cache on MemoryTrace: 9970it [02:42, 58.89it/s]
Producing cache on MemoryTrace: 9978it [02:43, 61.55it/s]
Producing cache on MemoryTrace: 9985it [02:43, 61.25it/s]
Producing cache on MemoryTrace: 9993it [02:43, 65.58it/s]
Producing cache on MemoryTrace: 10000it [02:43, 60.55it/s]
Producing cache on MemoryTrace: 10009it [02:43, 63.51it/s]
Producing cache on MemoryTrace: 10016it [02:43, 59.42it/s]
Producing cache on MemoryTrace: 10024it [02:43, 60.74it/s]
Producing cache on MemoryTrace: 10031it [02:43, 57.00it/s]
Producing cache on MemoryTrace: 10037it [02:44, 57.61it/s]
Producing cache on MemoryTrace: 10043it [02:44, 56.48it/s]
Producing cache on MemoryTrace: 10049it [02:44, 56.02it/s]
Producing cache on MemoryTrace: 10056it [02:44, 59.41it/s]
Producing cache on MemoryTrace: 10062it [02:44, 49.49it/s]
Producing cache on MemoryTrace: 10070it [02:44, 56.64it/s]
Producing cache on MemoryTrace: 10079it [02:44, 63.86it/s]
Producing cache on MemoryTrace: 10086it [02:44, 60.30it/s]
Producing cache on MemoryTrace: 10095it [02:44, 66.94it/s]
Producing cache on MemoryTrace: 10102it [02:45, 60.37it/s]
Producing cache on MemoryTrace: 10109it [02:45, 58.52it/s]
Producing cache on MemoryTrace: 10116it [02:45, 58.16it/s]
Producing cache on MemoryTrace: 10127it [02:45, 69.92it/s]
Producing cache on MemoryTrace: 10137it [02:45, 76.68it/s]
Producing cache on MemoryTrace: 10145it [02:45, 62.75it/s]
Producing cache on MemoryTrace: 10157it [02:45, 62.52it/s]
Producing cache on MemoryTrace: 10164it [02:46, 64.04it/s]
Producing cache on MemoryTrace: 10173it [02:46, 68.84it/s]
Producing cache on MemoryTrace: 10181it [02:46, 63.37it/s]
Producing cache on MemoryTrace: 10189it [02:46, 67.21it/s]
Producing cache on MemoryTrace: 10198it [02:46, 70.43it/s]
Producing cache on MemoryTrace: 10207it [02:46, 73.37it/s]
Producing cache on MemoryTrace: 10217it [02:46, 61.84it/s]
Producing cache on MemoryTrace: 10227it [02:46, 70.20it/s]
Producing cache on MemoryTrace: 10237it [02:47, 76.05it/s]
Producing cache on MemoryTrace: 10246it [02:47, 68.32it/s]
Producing cache on MemoryTrace: 10259it [02:47, 81.95it/s]
Producing cache on MemoryTrace: 10268it [02:47, 67.46it/s]
Producing cache on MemoryTrace: 10280it [02:47, 78.24it/s]
Producing cache on MemoryTrace: 10289it [02:47, 72.01it/s]
Producing cache on MemoryTrace: 10299it [02:47, 63.07it/s]
Producing cache on MemoryTrace: 10311it [02:48, 74.22it/s]
Producing cache on MemoryTrace: 10320it [02:48, 75.25it/s]
Producing cache on MemoryTrace: 10329it [02:48, 68.04it/s]
Producing cache on MemoryTrace: 10337it [02:48, 70.01it/s]
Producing cache on MemoryTrace: 10347it [02:48, 76.47it/s]
Producing cache on MemoryTrace: 10356it [02:48, 64.23it/s]
Producing cache on MemoryTrace: 10367it [02:48, 72.91it/s]
Producing cache on MemoryTrace: 10378it [02:49, 80.45it/s]
Producing cache on MemoryTrace: 10387it [02:49, 73.44it/s]
Producing cache on MemoryTrace: 10397it [02:49, 68.03it/s]
Producing cache on MemoryTrace: 10405it [02:49, 70.16it/s]
Producing cache on MemoryTrace: 10413it [02:49, 68.75it/s]
Producing cache on MemoryTrace: 10421it [02:49, 69.35it/s]
Producing cache on MemoryTrace: 10430it [02:49, 73.77it/s]
Producing cache on MemoryTrace: 10438it [02:49, 69.90it/s]
Producing cache on MemoryTrace: 10449it [02:50, 70.49it/s]
Producing cache on MemoryTrace: 10457it [02:50, 70.33it/s]
Producing cache on MemoryTrace: 10469it [02:50, 82.63it/s]
Producing cache on MemoryTrace: 10479it [02:50, 80.87it/s]
Producing cache on MemoryTrace: 10488it [02:50, 74.85it/s]
Producing cache on MemoryTrace: 10499it [02:50, 82.87it/s]
Producing cache on MemoryTrace: 10508it [02:50, 81.84it/s]
Producing cache on MemoryTrace: 10517it [02:50, 73.86it/s]
Producing cache on MemoryTrace: 10527it [02:51, 78.35it/s]
Producing cache on MemoryTrace: 10536it [02:51, 78.45it/s]
Producing cache on MemoryTrace: 10545it [02:51, 73.14it/s]
Producing cache on MemoryTrace: 10556it [02:51, 82.26it/s]
Producing cache on MemoryTrace: 10565it [02:51, 74.53it/s]
Producing cache on MemoryTrace: 10575it [02:51, 80.50it/s]
Producing cache on MemoryTrace: 10584it [02:51, 77.35it/s]
Producing cache on MemoryTrace: 10594it [02:51, 81.80it/s]
Producing cache on MemoryTrace: 10603it [02:52, 70.52it/s]
Producing cache on MemoryTrace: 10611it [02:52, 60.86it/s]
Producing cache on MemoryTrace: 10618it [02:52, 52.28it/s]
Producing cache on MemoryTrace: 10630it [02:52, 66.12it/s]
Producing cache on MemoryTrace: 10641it [02:52, 73.18it/s]
Producing cache on MemoryTrace: 10650it [02:52, 68.85it/s]
Producing cache on MemoryTrace: 10659it [02:52, 72.18it/s]
Producing cache on MemoryTrace: 10668it [02:53, 72.45it/s]
Producing cache on MemoryTrace: 10676it [02:53, 66.14it/s]
Producing cache on MemoryTrace: 10686it [02:53, 73.29it/s]
Producing cache on MemoryTrace: 10695it [02:53, 73.14it/s]
Producing cache on MemoryTrace: 10703it [02:53, 64.73it/s]
Producing cache on MemoryTrace: 10713it [02:53, 71.64it/s]
Producing cache on MemoryTrace: 10722it [02:53, 73.19it/s]
Producing cache on MemoryTrace: 10733it [02:53, 64.25it/s]
Producing cache on MemoryTrace: 10744it [02:54, 74.02it/s]
Producing cache on MemoryTrace: 10753it [02:54, 71.90it/s]
Producing cache on MemoryTrace: 10761it [02:54, 61.83it/s]
Producing cache on MemoryTrace: 10771it [02:54, 67.10it/s]
Producing cache on MemoryTrace: 10779it [02:54, 66.71it/s]
Producing cache on MemoryTrace: 10788it [02:54, 71.69it/s]
Producing cache on MemoryTrace: 10796it [02:54, 63.63it/s]
Producing cache on MemoryTrace: 10806it [02:55, 72.28it/s]
Producing cache on MemoryTrace: 10814it [02:55, 70.15it/s]
Producing cache on MemoryTrace: 10823it [02:55, 71.79it/s]
Producing cache on MemoryTrace: 10831it [02:55, 66.12it/s]
Producing cache on MemoryTrace: 10841it [02:55, 70.30it/s]
Producing cache on MemoryTrace: 10849it [02:55, 69.19it/s]
Producing cache on MemoryTrace: 10859it [02:55, 73.84it/s]
Producing cache on MemoryTrace: 10867it [02:55, 70.37it/s]
Producing cache on MemoryTrace: 10877it [02:56, 74.20it/s]
Producing cache on MemoryTrace: 10885it [02:56, 68.09it/s]
Producing cache on MemoryTrace: 10895it [02:56, 75.63it/s]
Producing cache on MemoryTrace: 10903it [02:56, 75.01it/s]
Producing cache on MemoryTrace: 10914it [02:56, 83.46it/s]
Producing cache on MemoryTrace: 10923it [02:56, 66.22it/s]
Producing cache on MemoryTrace: 10933it [02:56, 73.80it/s]
Producing cache on MemoryTrace: 10942it [02:56, 74.38it/s]
Producing cache on MemoryTrace: 10954it [02:57, 66.26it/s]
Producing cache on MemoryTrace: 10965it [02:57, 75.16it/s]
Producing cache on MemoryTrace: 10974it [02:57, 78.27it/s]
Producing cache on MemoryTrace: 10983it [02:57, 77.19it/s]
Producing cache on MemoryTrace: 10992it [02:57, 61.24it/s]
Producing cache on MemoryTrace: 11002it [02:57, 68.97it/s]
Producing cache on MemoryTrace: 11010it [02:57, 69.83it/s]
Producing cache on MemoryTrace: 11021it [02:57, 78.80it/s]
Producing cache on MemoryTrace: 11030it [02:58, 65.83it/s]
Producing cache on MemoryTrace: 11040it [02:58, 70.12it/s]
Producing cache on MemoryTrace: 11048it [02:58, 70.13it/s]
Producing cache on MemoryTrace: 11057it [02:58, 72.03it/s]
Producing cache on MemoryTrace: 11065it [02:58, 68.76it/s]
Producing cache on MemoryTrace: 11076it [02:58, 74.17it/s]
Producing cache on MemoryTrace: 11084it [02:58, 71.05it/s]
Producing cache on MemoryTrace: 11093it [02:59, 68.20it/s]
Producing cache on MemoryTrace: 11100it [02:59, 67.93it/s]
Producing cache on MemoryTrace: 11110it [02:59, 74.54it/s]
Producing cache on MemoryTrace: 11118it [02:59, 71.44it/s]
Producing cache on MemoryTrace: 11127it [02:59, 75.32it/s]
Producing cache on MemoryTrace: 11135it [02:59, 64.68it/s]
Producing cache on MemoryTrace: 11145it [02:59, 72.01it/s]
Producing cache on MemoryTrace: 11153it [02:59, 70.79it/s]
Producing cache on MemoryTrace: 11161it [03:00, 72.32it/s]
Producing cache on MemoryTrace: 11169it [03:00, 73.80it/s]
Producing cache on MemoryTrace: 11179it [03:00, 80.24it/s]
Producing cache on MemoryTrace: 11188it [03:00, 62.74it/s]
Producing cache on MemoryTrace: 11199it [03:00, 72.21it/s]
Producing cache on MemoryTrace: 11207it [03:00, 58.48it/s]
Producing cache on MemoryTrace: 11219it [03:00, 70.83it/s]
Producing cache on MemoryTrace: 11229it [03:00, 76.98it/s]
Producing cache on MemoryTrace: 11238it [03:01, 64.43it/s]
Producing cache on MemoryTrace: 11249it [03:01, 74.42it/s]
Producing cache on MemoryTrace: 11258it [03:01, 73.23it/s]
Producing cache on MemoryTrace: 11268it [03:01, 77.99it/s]
Producing cache on MemoryTrace: 11277it [03:01, 68.53it/s]
Producing cache on MemoryTrace: 11286it [03:01, 62.86it/s]
Producing cache on MemoryTrace: 11295it [03:01, 68.28it/s]
Producing cache on MemoryTrace: 11306it [03:02, 76.99it/s]
Producing cache on MemoryTrace: 11315it [03:02, 73.46it/s]
Producing cache on MemoryTrace: 11323it [03:02, 72.36it/s]
Producing cache on MemoryTrace: 11332it [03:02, 70.76it/s]
Producing cache on MemoryTrace: 11340it [03:02, 70.12it/s]
Producing cache on MemoryTrace: 11350it [03:02, 75.40it/s]
Producing cache on MemoryTrace: 11358it [03:02, 58.15it/s]
Producing cache on MemoryTrace: 11370it [03:02, 71.64it/s]
Producing cache on MemoryTrace: 11381it [03:03, 79.19it/s]
Producing cache on MemoryTrace: 11390it [03:03, 65.34it/s]
Producing cache on MemoryTrace: 11402it [03:03, 76.74it/s]
Producing cache on MemoryTrace: 11412it [03:03, 77.88it/s]
Producing cache on MemoryTrace: 11421it [03:03, 69.44it/s]
Producing cache on MemoryTrace: 11430it [03:03, 74.13it/s]
Producing cache on MemoryTrace: 11438it [03:03, 71.08it/s]
Producing cache on MemoryTrace: 11448it [03:04, 76.26it/s]
Producing cache on MemoryTrace: 11461it [03:04, 67.87it/s]
Producing cache on MemoryTrace: 11473it [03:04, 78.32it/s]
Producing cache on MemoryTrace: 11482it [03:04, 76.80it/s]
Producing cache on MemoryTrace: 11491it [03:04, 71.60it/s]
Producing cache on MemoryTrace: 11500it [03:04, 75.47it/s]
Producing cache on MemoryTrace: 11508it [03:04, 74.82it/s]
Producing cache on MemoryTrace: 11516it [03:04, 74.72it/s]
Producing cache on MemoryTrace: 11524it [03:05, 58.76it/s]
Producing cache on MemoryTrace: 11535it [03:05, 69.85it/s]
Producing cache on MemoryTrace: 11546it [03:05, 77.88it/s]
Producing cache on MemoryTrace: 11555it [03:05, 70.39it/s]
Producing cache on MemoryTrace: 11565it [03:05, 74.74it/s]
Producing cache on MemoryTrace: 11573it [03:05, 71.52it/s]
Producing cache on MemoryTrace: 11584it [03:05, 78.33it/s]
Producing cache on MemoryTrace: 11593it [03:06, 67.72it/s]
Producing cache on MemoryTrace: 11603it [03:06, 73.67it/s]
Producing cache on MemoryTrace: 11611it [03:06, 74.34it/s]
Producing cache on MemoryTrace: 11621it [03:06, 78.99it/s]
Producing cache on MemoryTrace: 11630it [03:06, 68.54it/s]
Producing cache on MemoryTrace: 11640it [03:06, 73.62it/s]
Producing cache on MemoryTrace: 11648it [03:06, 74.66it/s]
Producing cache on MemoryTrace: 11658it [03:06, 74.39it/s]
Producing cache on MemoryTrace: 11666it [03:07, 70.93it/s]
Producing cache on MemoryTrace: 11675it [03:07, 70.02it/s]
Producing cache on MemoryTrace: 11683it [03:07, 66.39it/s]
Producing cache on MemoryTrace: 11694it [03:07, 75.32it/s]
Producing cache on MemoryTrace: 11702it [03:07, 75.06it/s]
Producing cache on MemoryTrace: 11710it [03:07, 72.25it/s]
Producing cache on MemoryTrace: 11723it [03:07, 66.39it/s]
Producing cache on MemoryTrace: 11736it [03:07, 79.25it/s]
Producing cache on MemoryTrace: 11746it [03:08, 84.08it/s]
Producing cache on MemoryTrace: 11755it [03:08, 68.47it/s]
Producing cache on MemoryTrace: 11767it [03:08, 79.28it/s]
Producing cache on MemoryTrace: 11776it [03:08, 79.64it/s]
Producing cache on MemoryTrace: 11785it [03:08, 75.50it/s]
Producing cache on MemoryTrace: 11793it [03:08, 75.00it/s]
Producing cache on MemoryTrace: 11801it [03:08, 71.57it/s]
Producing cache on MemoryTrace: 11812it [03:08, 80.48it/s]
Producing cache on MemoryTrace: 11821it [03:09, 69.92it/s]
Producing cache on MemoryTrace: 11833it [03:09, 79.43it/s]
Producing cache on MemoryTrace: 11842it [03:09, 70.82it/s]
Producing cache on MemoryTrace: 11853it [03:09, 78.94it/s]
Producing cache on MemoryTrace: 11863it [03:09, 64.11it/s]
