Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 177147/10000000 [00:00<00:05, 1751556.16it/s]
Initializing DataTrace:   6%|▌         | 578169/10000000 [00:00<00:03, 3059268.01it/s]
Initializing DataTrace:   9%|▉         | 934555/10000000 [00:00<00:02, 3288430.86it/s]
Initializing DataTrace:  13%|█▎        | 1263608/10000000 [00:00<00:02, 3160758.19it/s]
Initializing DataTrace:  16%|█▌        | 1580498/10000000 [00:00<00:02, 2935259.75it/s]
Initializing DataTrace:  19%|█▉        | 1896400/10000000 [00:00<00:02, 3006233.44it/s]
Initializing DataTrace:  23%|██▎       | 2347490/10000000 [00:00<00:02, 3475577.16it/s]
Initializing DataTrace:  27%|██▋       | 2698805/10000000 [00:00<00:02, 3433111.55it/s]
Initializing DataTrace:  31%|███▏      | 3137005/10000000 [00:00<00:01, 3719915.90it/s]
Initializing DataTrace:  35%|███▌      | 3511726/10000000 [00:01<00:01, 3596714.09it/s]
Initializing DataTrace:  40%|████      | 4020616/10000000 [00:01<00:01, 4034899.87it/s]
Initializing DataTrace:  44%|████▍     | 4427721/10000000 [00:01<00:01, 3376697.62it/s]
Initializing DataTrace:  48%|████▊     | 4822603/10000000 [00:01<00:01, 3525675.97it/s]
Initializing DataTrace:  53%|█████▎    | 5282962/10000000 [00:01<00:01, 3734488.68it/s]
Initializing DataTrace:  57%|█████▋    | 5668782/10000000 [00:01<00:01, 3624306.49it/s]
Initializing DataTrace:  60%|██████    | 6039897/10000000 [00:01<00:01, 3494906.77it/s]
Initializing DataTrace:  64%|██████▍   | 6395611/10000000 [00:01<00:01, 3488776.07it/s]
Initializing DataTrace:  68%|██████▊   | 6767489/10000000 [00:01<00:00, 3443446.20it/s]
Initializing DataTrace:  71%|███████   | 7114855/10000000 [00:02<00:00, 3321382.77it/s]
Initializing DataTrace:  76%|███████▌  | 7559648/10000000 [00:02<00:00, 3390560.37it/s]
Initializing DataTrace:  79%|███████▉  | 7899808/10000000 [00:02<00:00, 3310232.33it/s]
Initializing DataTrace:  83%|████████▎ | 8288311/10000000 [00:02<00:00, 3467200.14it/s]
Initializing DataTrace:  87%|████████▋ | 8674194/10000000 [00:02<00:00, 3576541.09it/s]
Initializing DataTrace:  91%|█████████ | 9091045/10000000 [00:02<00:00, 3745915.23it/s]
Initializing DataTrace:  95%|█████████▍| 9467887/10000000 [00:02<00:00, 3664910.03it/s]
Initializing DataTrace:  99%|█████████▊| 9870531/10000000 [00:02<00:00, 3769079.62it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3495530.94it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 11it [00:00, 108.49it/s]
Producing cache on MemoryTrace: 22it [00:00, 82.22it/s] 
Producing cache on MemoryTrace: 31it [00:00, 49.37it/s]
Producing cache on MemoryTrace: 40it [00:00, 57.49it/s]
Producing cache on MemoryTrace: 48it [00:00, 62.61it/s]
Producing cache on MemoryTrace: 56it [00:00, 64.85it/s]
Producing cache on MemoryTrace: 65it [00:00, 70.93it/s]
Producing cache on MemoryTrace: 73it [00:01, 63.97it/s]
Producing cache on MemoryTrace: 84it [00:01, 75.51it/s]
Producing cache on MemoryTrace: 93it [00:01, 64.58it/s]
Producing cache on MemoryTrace: 105it [00:01, 76.86it/s]
Producing cache on MemoryTrace: 115it [00:01, 71.78it/s]
Producing cache on MemoryTrace: 124it [00:01, 75.18it/s]
Producing cache on MemoryTrace: 134it [00:01, 74.93it/s]
Producing cache on MemoryTrace: 142it [00:02, 65.89it/s]
Producing cache on MemoryTrace: 149it [00:02, 57.18it/s]
Producing cache on MemoryTrace: 162it [00:02, 73.21it/s]
Producing cache on MemoryTrace: 174it [00:02, 84.44it/s]
Producing cache on MemoryTrace: 184it [00:02, 68.36it/s]
Producing cache on MemoryTrace: 192it [00:02, 68.57it/s]
Producing cache on MemoryTrace: 200it [00:02, 68.43it/s]
Producing cache on MemoryTrace: 210it [00:03, 75.51it/s]
Producing cache on MemoryTrace: 1703it [00:23, 51.70it/s]
Producing cache on MemoryTrace: 1710it [00:23, 54.48it/s]
Producing cache on MemoryTrace: 1717it [00:23, 57.60it/s]
Producing cache on MemoryTrace: 1724it [00:23, 60.30it/s]
Producing cache on MemoryTrace: 1731it [00:23, 61.81it/s]
Producing cache on MemoryTrace: 1738it [00:23, 62.99it/s]
Producing cache on MemoryTrace: 1747it [00:24, 69.66it/s]
Producing cache on MemoryTrace: 1755it [00:24, 57.50it/s]
Producing cache on MemoryTrace: 1767it [00:24, 67.28it/s]
Producing cache on MemoryTrace: 1775it [00:24, 41.40it/s]
Producing cache on MemoryTrace: 1783it [00:24, 41.32it/s]
Producing cache on MemoryTrace: 1792it [00:25, 49.66it/s]
Producing cache on MemoryTrace: 1799it [00:25, 43.15it/s]
Producing cache on MemoryTrace: 1805it [00:25, 40.56it/s]
Producing cache on MemoryTrace: 1814it [00:25, 49.79it/s]
Producing cache on MemoryTrace: 1821it [00:25, 50.90it/s]
Producing cache on MemoryTrace: 1827it [00:25, 42.65it/s]
Producing cache on MemoryTrace: 1832it [00:26, 32.09it/s]
Producing cache on MemoryTrace: 1841it [00:26, 41.63it/s]
Producing cache on MemoryTrace: 1847it [00:26, 38.03it/s]
Producing cache on MemoryTrace: 1857it [00:26, 48.91it/s]
Producing cache on MemoryTrace: 1863it [00:26, 47.05it/s]
Producing cache on MemoryTrace: 1875it [00:26, 50.41it/s]
Producing cache on MemoryTrace: 1887it [00:27, 63.51it/s]
Producing cache on MemoryTrace: 1895it [00:27, 57.12it/s]
Producing cache on MemoryTrace: 1904it [00:27, 62.54it/s]
Producing cache on MemoryTrace: 1911it [00:27, 57.79it/s]
Producing cache on MemoryTrace: 1921it [00:27, 62.99it/s]
Producing cache on MemoryTrace: 1928it [00:27, 62.18it/s]
Producing cache on MemoryTrace: 1935it [00:27, 62.50it/s]
Producing cache on MemoryTrace: 1942it [00:28, 60.66it/s]
Producing cache on MemoryTrace: 1949it [00:28, 58.60it/s]
Producing cache on MemoryTrace: 1962it [00:28, 76.04it/s]
Producing cache on MemoryTrace: 1973it [00:28, 81.72it/s]
Producing cache on MemoryTrace: 1982it [00:28, 58.84it/s]
Producing cache on MemoryTrace: 1989it [00:28, 56.06it/s]
Producing cache on MemoryTrace: 1997it [00:28, 57.94it/s]
Producing cache on MemoryTrace: 2004it [00:29, 57.29it/s]
Producing cache on MemoryTrace: 2015it [00:29, 62.53it/s]
Producing cache on MemoryTrace: 2027it [00:29, 74.79it/s]
Producing cache on MemoryTrace: 2035it [00:29, 57.51it/s]
Producing cache on MemoryTrace: 2046it [00:29, 67.50it/s]
Producing cache on MemoryTrace: 2055it [00:29, 63.69it/s]
Producing cache on MemoryTrace: 2063it [00:29, 60.92it/s]
Producing cache on MemoryTrace: 2070it [00:30, 50.63it/s]
Producing cache on MemoryTrace: 2083it [00:30, 66.45it/s]
Producing cache on MemoryTrace: 2091it [00:30, 61.69it/s]
Producing cache on MemoryTrace: 2105it [00:30, 61.85it/s]
Producing cache on MemoryTrace: 2118it [00:30, 75.16it/s]
Producing cache on MemoryTrace: 2127it [00:30, 63.33it/s]
Producing cache on MemoryTrace: 2137it [00:31, 69.82it/s]
Producing cache on MemoryTrace: 2145it [00:31, 67.03it/s]
Producing cache on MemoryTrace: 2153it [00:31, 67.36it/s]
Producing cache on MemoryTrace: 2163it [00:31, 59.94it/s]
Producing cache on MemoryTrace: 2175it [00:31, 71.44it/s]
Producing cache on MemoryTrace: 2183it [00:31, 72.30it/s]
Producing cache on MemoryTrace: 2191it [00:31, 60.92it/s]
Producing cache on MemoryTrace: 2201it [00:31, 69.52it/s]
Producing cache on MemoryTrace: 2209it [00:32, 65.20it/s]
Producing cache on MemoryTrace: 2217it [00:32, 67.60it/s]
Producing cache on MemoryTrace: 2232it [00:32, 87.14it/s]
Producing cache on MemoryTrace: 2242it [00:32, 69.95it/s]
Producing cache on MemoryTrace: 2250it [00:32, 61.51it/s]
Producing cache on MemoryTrace: 2261it [00:32, 71.25it/s]
Producing cache on MemoryTrace: 2269it [00:33, 61.63it/s]
Producing cache on MemoryTrace: 2278it [00:33, 65.98it/s]
Producing cache on MemoryTrace: 2286it [00:33, 60.09it/s]
Producing cache on MemoryTrace: 2293it [00:33, 52.97it/s]
Producing cache on MemoryTrace: 2304it [00:33, 64.85it/s]
Producing cache on MemoryTrace: 2312it [00:33, 56.49it/s]
Producing cache on MemoryTrace: 2320it [00:33, 56.12it/s]
Producing cache on MemoryTrace: 2327it [00:34, 56.45it/s]
Producing cache on MemoryTrace: 2337it [00:34, 65.01it/s]
Producing cache on MemoryTrace: 2347it [00:34, 57.88it/s]
Producing cache on MemoryTrace: 2359it [00:34, 71.12it/s]
Producing cache on MemoryTrace: 2367it [00:34, 48.47it/s]
Producing cache on MemoryTrace: 2376it [00:34, 46.75it/s]
Producing cache on MemoryTrace: 2387it [00:35, 57.78it/s]
Producing cache on MemoryTrace: 2395it [00:35, 51.45it/s]
Producing cache on MemoryTrace: 2404it [00:35, 57.28it/s]
Producing cache on MemoryTrace: 2413it [00:35, 52.51it/s]
Producing cache on MemoryTrace: 2423it [00:35, 61.30it/s]
Producing cache on MemoryTrace: 2431it [00:35, 54.94it/s]
Producing cache on MemoryTrace: 2442it [00:36, 65.91it/s]
Producing cache on MemoryTrace: 2450it [00:36, 64.53it/s]
Producing cache on MemoryTrace: 2461it [00:36, 74.42it/s]
Producing cache on MemoryTrace: 2470it [00:36, 69.61it/s]
Producing cache on MemoryTrace: 2478it [00:36, 67.91it/s]
Producing cache on MemoryTrace: 2486it [00:36, 62.49it/s]
Producing cache on MemoryTrace: 2494it [00:36, 59.53it/s]
Producing cache on MemoryTrace: 2506it [00:36, 73.44it/s]
Producing cache on MemoryTrace: 2514it [00:37, 67.75it/s]
Producing cache on MemoryTrace: 2522it [00:37, 70.07it/s]
Producing cache on MemoryTrace: 2530it [00:37, 63.56it/s]
Producing cache on MemoryTrace: 2540it [00:37, 71.84it/s]
Producing cache on MemoryTrace: 2548it [00:37, 69.28it/s]
Producing cache on MemoryTrace: 2557it [00:37, 71.47it/s]
Producing cache on MemoryTrace: 2566it [00:37, 75.30it/s]
Producing cache on MemoryTrace: 2574it [00:37, 59.36it/s]
Producing cache on MemoryTrace: 2586it [00:38, 71.69it/s]
Producing cache on MemoryTrace: 2594it [00:38, 72.41it/s]
Producing cache on MemoryTrace: 2602it [00:38, 69.75it/s]
Producing cache on MemoryTrace: 2610it [00:38, 67.07it/s]
Producing cache on MemoryTrace: 2617it [00:38, 67.03it/s]
Producing cache on MemoryTrace: 2627it [00:38, 74.30it/s]
Producing cache on MemoryTrace: 2635it [00:38, 61.24it/s]
Producing cache on MemoryTrace: 2647it [00:38, 74.93it/s]
Producing cache on MemoryTrace: 2656it [00:39, 74.74it/s]
Producing cache on MemoryTrace: 2668it [00:39, 85.51it/s]
Producing cache on MemoryTrace: 2678it [00:39, 71.14it/s]
Producing cache on MemoryTrace: 2689it [00:39, 79.27it/s]
Producing cache on MemoryTrace: 2699it [00:39, 82.24it/s]
Producing cache on MemoryTrace: 2709it [00:39, 85.49it/s]
Producing cache on MemoryTrace: 2718it [00:39, 65.38it/s]
Producing cache on MemoryTrace: 2726it [00:40, 65.91it/s]
Producing cache on MemoryTrace: 2734it [00:40, 67.78it/s]
Producing cache on MemoryTrace: 2744it [00:40, 73.28it/s]
Producing cache on MemoryTrace: 2752it [00:40, 67.94it/s]
Producing cache on MemoryTrace: 2762it [00:40, 62.77it/s]
Producing cache on MemoryTrace: 2773it [00:40, 72.64it/s]
Producing cache on MemoryTrace: 2781it [00:40, 69.67it/s]
Producing cache on MemoryTrace: 2790it [00:40, 74.61it/s]
Producing cache on MemoryTrace: 2798it [00:41, 60.88it/s]
Producing cache on MemoryTrace: 2811it [00:41, 75.43it/s]
Producing cache on MemoryTrace: 2823it [00:41, 85.11it/s]
Producing cache on MemoryTrace: 2833it [00:41, 67.85it/s]
Producing cache on MemoryTrace: 2841it [00:41, 61.64it/s]
Producing cache on MemoryTrace: 2852it [00:41, 70.80it/s]
Producing cache on MemoryTrace: 2860it [00:42, 60.67it/s]
Producing cache on MemoryTrace: 2871it [00:42, 70.32it/s]
Producing cache on MemoryTrace: 2879it [00:42, 65.53it/s]
Producing cache on MemoryTrace: 2889it [00:42, 70.26it/s]
Producing cache on MemoryTrace: 2897it [00:42, 63.99it/s]
Producing cache on MemoryTrace: 2908it [00:42, 69.08it/s]
Producing cache on MemoryTrace: 2916it [00:42, 60.31it/s]
Producing cache on MemoryTrace: 2926it [00:42, 68.84it/s]
Producing cache on MemoryTrace: 2934it [00:43, 59.45it/s]
Producing cache on MemoryTrace: 2946it [00:43, 70.62it/s]
Producing cache on MemoryTrace: 2956it [00:43, 73.26it/s]
Producing cache on MemoryTrace: 2964it [00:43, 66.63it/s]
Producing cache on MemoryTrace: 2974it [00:43, 73.97it/s]
Producing cache on MemoryTrace: 2982it [00:43, 69.00it/s]
Producing cache on MemoryTrace: 2990it [00:44, 43.14it/s]
Producing cache on MemoryTrace: 3001it [00:44, 54.42it/s]
Producing cache on MemoryTrace: 3009it [00:44, 57.85it/s]
Producing cache on MemoryTrace: 3020it [00:44, 68.92it/s]
Producing cache on MemoryTrace: 3029it [00:44, 59.81it/s]
Producing cache on MemoryTrace: 3037it [00:44, 63.55it/s]
Producing cache on MemoryTrace: 3045it [00:44, 59.18it/s]
Producing cache on MemoryTrace: 3052it [00:45, 58.17it/s]
Producing cache on MemoryTrace: 3059it [00:45, 56.40it/s]
Producing cache on MemoryTrace: 3067it [00:45, 60.30it/s]
Producing cache on MemoryTrace: 3077it [00:45, 68.93it/s]
Producing cache on MemoryTrace: 3086it [00:45, 58.84it/s]
Producing cache on MemoryTrace: 3099it [00:45, 73.89it/s]
Producing cache on MemoryTrace: 3108it [00:45, 69.88it/s]
Producing cache on MemoryTrace: 3116it [00:45, 69.88it/s]
Producing cache on MemoryTrace: 3127it [00:46, 78.52it/s]
Producing cache on MemoryTrace: 3136it [00:46, 64.88it/s]
Producing cache on MemoryTrace: 3146it [00:46, 72.01it/s]
Producing cache on MemoryTrace: 3158it [00:46, 64.53it/s]
Producing cache on MemoryTrace: 3171it [00:46, 77.92it/s]
Producing cache on MemoryTrace: 3180it [00:47, 55.83it/s]
Producing cache on MemoryTrace: 3189it [00:47, 58.01it/s]
Producing cache on MemoryTrace: 3196it [00:47, 55.52it/s]
Producing cache on MemoryTrace: 3205it [00:47, 61.95it/s]
Producing cache on MemoryTrace: 3212it [00:47, 60.96it/s]
Producing cache on MemoryTrace: 3223it [00:47, 56.00it/s]
Producing cache on MemoryTrace: 3233it [00:47, 64.88it/s]
Producing cache on MemoryTrace: 3241it [00:48, 55.66it/s]
Producing cache on MemoryTrace: 3250it [00:48, 62.61it/s]
Producing cache on MemoryTrace: 3258it [00:48, 51.56it/s]
Producing cache on MemoryTrace: 3265it [00:48, 47.62it/s]
Producing cache on MemoryTrace: 3271it [00:48, 48.83it/s]
Producing cache on MemoryTrace: 3280it [00:48, 45.82it/s]
Producing cache on MemoryTrace: 3285it [00:49, 40.47it/s]
Producing cache on MemoryTrace: 3290it [00:49, 37.07it/s]
Producing cache on MemoryTrace: 3301it [00:49, 50.94it/s]
Producing cache on MemoryTrace: 3307it [00:49, 46.65it/s]
Producing cache on MemoryTrace: 3319it [00:49, 61.89it/s]
Producing cache on MemoryTrace: 3327it [00:49, 53.76it/s]
Producing cache on MemoryTrace: 3335it [00:49, 50.46it/s]
Producing cache on MemoryTrace: 3344it [00:50, 58.41it/s]
Producing cache on MemoryTrace: 3351it [00:50, 53.76it/s]
Producing cache on MemoryTrace: 3361it [00:50, 63.11it/s]
Producing cache on MemoryTrace: 3368it [00:50, 64.16it/s]
Producing cache on MemoryTrace: 3375it [00:50, 54.52it/s]
Producing cache on MemoryTrace: 3387it [00:50, 64.82it/s]
Producing cache on MemoryTrace: 3394it [00:50, 64.94it/s]
Producing cache on MemoryTrace: 3403it [00:50, 71.08it/s]
Producing cache on MemoryTrace: 3411it [00:51, 59.17it/s]
Producing cache on MemoryTrace: 3418it [00:51, 50.89it/s]
Producing cache on MemoryTrace: 3432it [00:51, 69.67it/s]
Producing cache on MemoryTrace: 3441it [00:51, 59.64it/s]
Producing cache on MemoryTrace: 3452it [00:51, 69.46it/s]
Producing cache on MemoryTrace: 3464it [00:51, 64.34it/s]
Producing cache on MemoryTrace: 3478it [00:52, 78.96it/s]
Producing cache on MemoryTrace: 3488it [00:52, 82.54it/s]
Producing cache on MemoryTrace: 3498it [00:52, 69.05it/s]
Producing cache on MemoryTrace: 3506it [00:52, 69.28it/s]
Producing cache on MemoryTrace: 3514it [00:52, 65.76it/s]
Producing cache on MemoryTrace: 3524it [00:52, 59.65it/s]
Producing cache on MemoryTrace: 3535it [00:52, 69.06it/s]
Producing cache on MemoryTrace: 3543it [00:53, 67.00it/s]
Producing cache on MemoryTrace: 3553it [00:53, 74.67it/s]
Producing cache on MemoryTrace: 3561it [00:53, 61.33it/s]
Producing cache on MemoryTrace: 3571it [00:53, 68.25it/s]
Producing cache on MemoryTrace: 3579it [00:53, 65.85it/s]
Producing cache on MemoryTrace: 3589it [00:53, 57.30it/s]
Producing cache on MemoryTrace: 3602it [00:53, 71.52it/s]
Producing cache on MemoryTrace: 3611it [00:54, 67.18it/s]
Producing cache on MemoryTrace: 3622it [00:54, 76.02it/s]
Producing cache on MemoryTrace: 3631it [00:54, 62.45it/s]
Producing cache on MemoryTrace: 3643it [00:54, 74.12it/s]
Producing cache on MemoryTrace: 3652it [00:54, 60.43it/s]
Producing cache on MemoryTrace: 3662it [00:55, 55.05it/s]
Producing cache on MemoryTrace: 3675it [00:55, 69.11it/s]
Producing cache on MemoryTrace: 3687it [00:55, 79.13it/s]
Producing cache on MemoryTrace: 3697it [00:55, 66.26it/s]
Producing cache on MemoryTrace: 3707it [00:55, 73.17it/s]
Producing cache on MemoryTrace: 3716it [00:55, 71.05it/s]
Producing cache on MemoryTrace: 3724it [00:55, 58.25it/s]
Producing cache on MemoryTrace: 3735it [00:55, 68.39it/s]
Producing cache on MemoryTrace: 3743it [00:56, 58.07it/s]
Producing cache on MemoryTrace: 3752it [00:56, 62.81it/s]
Producing cache on MemoryTrace: 3760it [00:56, 62.42it/s]
Producing cache on MemoryTrace: 3767it [00:56, 51.47it/s]
Producing cache on MemoryTrace: 3779it [00:56, 64.56it/s]
Producing cache on MemoryTrace: 3787it [00:56, 66.16it/s]
Producing cache on MemoryTrace: 3795it [00:57, 59.22it/s]
Producing cache on MemoryTrace: 3806it [00:57, 68.33it/s]
Producing cache on MemoryTrace: 3814it [00:57, 66.24it/s]
Producing cache on MemoryTrace: 3827it [00:57, 81.27it/s]
Producing cache on MemoryTrace: 3836it [00:57, 65.64it/s]
Producing cache on MemoryTrace: 3845it [00:57, 70.47it/s]
Producing cache on MemoryTrace: 3853it [00:57, 66.84it/s]
Producing cache on MemoryTrace: 3861it [00:57, 66.24it/s]
Producing cache on MemoryTrace: 3871it [00:58, 69.52it/s]
Producing cache on MemoryTrace: 3880it [00:58, 73.82it/s]
Producing cache on MemoryTrace: 3891it [00:58, 66.11it/s]
Producing cache on MemoryTrace: 3904it [00:58, 79.97it/s]
Producing cache on MemoryTrace: 3913it [00:58, 80.85it/s]
Producing cache on MemoryTrace: 3922it [00:58, 67.59it/s]
Producing cache on MemoryTrace: 3935it [00:58, 63.81it/s]
Producing cache on MemoryTrace: 3948it [00:59, 76.32it/s]
Producing cache on MemoryTrace: 3957it [00:59, 74.00it/s]
Producing cache on MemoryTrace: 3966it [00:59, 74.19it/s]
Producing cache on MemoryTrace: 3974it [00:59, 73.88it/s]
Producing cache on MemoryTrace: 3983it [00:59, 77.76it/s]
Producing cache on MemoryTrace: 3994it [00:59, 85.20it/s]
Producing cache on MemoryTrace: 4005it [00:59, 71.56it/s]
Producing cache on MemoryTrace: 4018it [00:59, 84.27it/s]
Producing cache on MemoryTrace: 4028it [01:00, 70.57it/s]
Producing cache on MemoryTrace: 4039it [01:00, 79.22it/s]
Producing cache on MemoryTrace: 4049it [01:00, 78.08it/s]
Producing cache on MemoryTrace: 4058it [01:00, 70.52it/s]
Producing cache on MemoryTrace: 4066it [01:00, 68.98it/s]
Producing cache on MemoryTrace: 4077it [01:00, 78.49it/s]
Producing cache on MemoryTrace: 4086it [01:01, 64.83it/s]
Producing cache on MemoryTrace: 4097it [01:01, 73.95it/s]
Producing cache on MemoryTrace: 4106it [01:01, 63.52it/s]
Producing cache on MemoryTrace: 4114it [01:01, 62.90it/s]
Producing cache on MemoryTrace: 4123it [01:01, 68.29it/s]
Producing cache on MemoryTrace: 4134it [01:01, 60.78it/s]
Producing cache on MemoryTrace: 4141it [01:01, 54.33it/s]
Producing cache on MemoryTrace: 4151it [01:02, 62.93it/s]
Producing cache on MemoryTrace: 4158it [01:02, 54.19it/s]
Producing cache on MemoryTrace: 4170it [01:02, 68.09it/s]
Producing cache on MemoryTrace: 4178it [01:02, 56.73it/s]
Producing cache on MemoryTrace: 4186it [01:02, 56.13it/s]
Producing cache on MemoryTrace: 4193it [01:02, 58.58it/s]
Producing cache on MemoryTrace: 4204it [01:02, 55.24it/s]
Producing cache on MemoryTrace: 4211it [01:03, 57.28it/s]
Producing cache on MemoryTrace: 4218it [01:03, 48.95it/s]
Producing cache on MemoryTrace: 4225it [01:03, 49.25it/s]
Producing cache on MemoryTrace: 4233it [01:03, 55.78it/s]
Producing cache on MemoryTrace: 4243it [01:03, 53.71it/s]
Producing cache on MemoryTrace: 4255it [01:03, 67.07it/s]
Producing cache on MemoryTrace: 4263it [01:04, 59.76it/s]
Producing cache on MemoryTrace: 4273it [01:04, 64.81it/s]
Producing cache on MemoryTrace: 4280it [01:04, 59.13it/s]
Producing cache on MemoryTrace: 4287it [01:04, 49.68it/s]
Producing cache on MemoryTrace: 4298it [01:04, 60.00it/s]
Producing cache on MemoryTrace: 4305it [01:04, 54.70it/s]
Producing cache on MemoryTrace: 4314it [01:04, 59.16it/s]
Producing cache on MemoryTrace: 4321it [01:05, 57.04it/s]
Producing cache on MemoryTrace: 4329it [01:05, 52.94it/s]
Producing cache on MemoryTrace: 4337it [01:05, 58.56it/s]
Producing cache on MemoryTrace: 4344it [01:05, 49.59it/s]
Producing cache on MemoryTrace: 4350it [01:05, 48.44it/s]
Producing cache on MemoryTrace: 4356it [01:05, 50.09it/s]
Producing cache on MemoryTrace: 4365it [01:05, 50.09it/s]
Producing cache on MemoryTrace: 4372it [01:06, 53.57it/s]
Producing cache on MemoryTrace: 4380it [01:06, 58.37it/s]
Producing cache on MemoryTrace: 4387it [01:06, 58.27it/s]
Producing cache on MemoryTrace: 4396it [01:06, 64.17it/s]
Producing cache on MemoryTrace: 4403it [01:06, 58.42it/s]
Producing cache on MemoryTrace: 4410it [01:06, 53.97it/s]
Producing cache on MemoryTrace: 4420it [01:06, 63.94it/s]
