Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 165607/10000000 [00:00<00:06, 1618615.32it/s]
Initializing DataTrace:   6%|▋         | 626541/10000000 [00:00<00:02, 3357032.74it/s]
Initializing DataTrace:  10%|▉         | 987160/10000000 [00:00<00:02, 3462862.47it/s]
Initializing DataTrace:  13%|█▎        | 1335792/10000000 [00:00<00:02, 3443558.67it/s]
Initializing DataTrace:  17%|█▋        | 1680678/10000000 [00:00<00:02, 3318409.23it/s]
Initializing DataTrace:  20%|██        | 2046913/10000000 [00:00<00:02, 3344168.12it/s]
Initializing DataTrace:  24%|██▍       | 2439427/10000000 [00:00<00:02, 3526935.80it/s]
Initializing DataTrace:  28%|██▊       | 2793252/10000000 [00:00<00:02, 3446945.12it/s]
Initializing DataTrace:  33%|███▎      | 3256387/10000000 [00:00<00:01, 3798403.34it/s]
Initializing DataTrace:  37%|███▋      | 3668515/10000000 [00:01<00:01, 3895555.46it/s]
Initializing DataTrace:  41%|████      | 4059547/10000000 [00:01<00:01, 3859687.77it/s]
Initializing DataTrace:  44%|████▍     | 4446562/10000000 [00:01<00:01, 3789476.59it/s]
Initializing DataTrace:  49%|████▉     | 4892029/10000000 [00:01<00:01, 3985245.13it/s]
Initializing DataTrace:  53%|█████▎    | 5325542/10000000 [00:01<00:01, 4088865.50it/s]
Initializing DataTrace:  57%|█████▋    | 5735437/10000000 [00:01<00:01, 3978590.08it/s]
Initializing DataTrace:  62%|██████▏   | 6168725/10000000 [00:01<00:00, 4070942.23it/s]
Initializing DataTrace:  66%|██████▌   | 6576898/10000000 [00:01<00:01, 3238684.18it/s]
Initializing DataTrace:  69%|██████▉   | 6949570/10000000 [00:01<00:00, 3356457.34it/s]
Initializing DataTrace:  74%|███████▍  | 7435979/10000000 [00:02<00:00, 3751233.02it/s]
Initializing DataTrace:  78%|███████▊  | 7831416/10000000 [00:02<00:00, 3740000.26it/s]
Initializing DataTrace:  82%|████████▏ | 8219575/10000000 [00:02<00:00, 3666687.86it/s]
Initializing DataTrace:  86%|████████▌ | 8596115/10000000 [00:02<00:00, 3650167.35it/s]
Initializing DataTrace:  90%|█████████ | 9024813/10000000 [00:02<00:00, 3827888.15it/s]
Initializing DataTrace:  95%|█████████▌| 9506608/10000000 [00:02<00:00, 4111615.67it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3760050.17it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 9it [00:00, 87.74it/s]
Producing cache on MemoryTrace: 20it [00:00, 63.07it/s]
Producing cache on MemoryTrace: 31it [00:00, 76.87it/s]
Producing cache on MemoryTrace: 40it [00:00, 72.46it/s]
Producing cache on MemoryTrace: 48it [00:00, 57.15it/s]
Producing cache on MemoryTrace: 55it [00:00, 49.85it/s]
Producing cache on MemoryTrace: 67it [00:01, 64.43it/s]
Producing cache on MemoryTrace: 76it [00:01, 69.77it/s]
Producing cache on MemoryTrace: 84it [00:01, 60.82it/s]
Producing cache on MemoryTrace: 97it [00:01, 75.45it/s]
Producing cache on MemoryTrace: 106it [00:01, 66.52it/s]
Producing cache on MemoryTrace: 117it [00:01, 70.62it/s]
Producing cache on MemoryTrace: 125it [00:01, 67.63it/s]
Producing cache on MemoryTrace: 133it [00:02, 67.09it/s]
Producing cache on MemoryTrace: 143it [00:02, 74.42it/s]
Producing cache on MemoryTrace: 151it [00:02, 70.94it/s]
Producing cache on MemoryTrace: 159it [00:02, 65.48it/s]
Producing cache on MemoryTrace: 169it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 178it [00:02, 74.82it/s]
Producing cache on MemoryTrace: 188it [00:02, 77.26it/s]
Producing cache on MemoryTrace: 196it [00:02, 70.23it/s]
Producing cache on MemoryTrace: 206it [00:03, 61.45it/s]
Producing cache on MemoryTrace: 218it [00:03, 73.88it/s]
Producing cache on MemoryTrace: 229it [00:03, 81.87it/s]
Producing cache on MemoryTrace: 1685it [00:23, 46.77it/s]
Producing cache on MemoryTrace: 1695it [00:23, 57.62it/s]
Producing cache on MemoryTrace: 1702it [00:23, 53.43it/s]
Producing cache on MemoryTrace: 1709it [00:23, 56.57it/s]
Producing cache on MemoryTrace: 1716it [00:23, 53.91it/s]
Producing cache on MemoryTrace: 1725it [00:23, 62.17it/s]
Producing cache on MemoryTrace: 1732it [00:24, 53.65it/s]
Producing cache on MemoryTrace: 1742it [00:24, 63.90it/s]
Producing cache on MemoryTrace: 1750it [00:24, 56.82it/s]
Producing cache on MemoryTrace: 1762it [00:24, 69.82it/s]
Producing cache on MemoryTrace: 1770it [00:24, 54.43it/s]
Producing cache on MemoryTrace: 1777it [00:24, 46.52it/s]
Producing cache on MemoryTrace: 1783it [00:25, 46.56it/s]
Producing cache on MemoryTrace: 1790it [00:25, 40.47it/s]
Producing cache on MemoryTrace: 1798it [00:25, 47.57it/s]
Producing cache on MemoryTrace: 1804it [00:25, 43.20it/s]
Producing cache on MemoryTrace: 1813it [00:25, 42.32it/s]
Producing cache on MemoryTrace: 1822it [00:25, 50.48it/s]
Producing cache on MemoryTrace: 1828it [00:26, 35.70it/s]
Producing cache on MemoryTrace: 1833it [00:26, 33.15it/s]
Producing cache on MemoryTrace: 1840it [00:26, 37.04it/s]
Producing cache on MemoryTrace: 1848it [00:26, 45.10it/s]
Producing cache on MemoryTrace: 1854it [00:26, 41.46it/s]
Producing cache on MemoryTrace: 1861it [00:26, 46.96it/s]
Producing cache on MemoryTrace: 1867it [00:27, 46.42it/s]
Producing cache on MemoryTrace: 1875it [00:27, 51.59it/s]
Producing cache on MemoryTrace: 1881it [00:27, 49.28it/s]
Producing cache on MemoryTrace: 1890it [00:27, 57.93it/s]
Producing cache on MemoryTrace: 1897it [00:27, 56.93it/s]
Producing cache on MemoryTrace: 1906it [00:27, 65.10it/s]
Producing cache on MemoryTrace: 1913it [00:27, 56.27it/s]
Producing cache on MemoryTrace: 1923it [00:28, 52.77it/s]
Producing cache on MemoryTrace: 1936it [00:28, 68.04it/s]
Producing cache on MemoryTrace: 1944it [00:28, 58.04it/s]
Producing cache on MemoryTrace: 1954it [00:28, 66.46it/s]
Producing cache on MemoryTrace: 1962it [00:28, 61.99it/s]
Producing cache on MemoryTrace: 1969it [00:28, 60.56it/s]
Producing cache on MemoryTrace: 1976it [00:28, 53.33it/s]
Producing cache on MemoryTrace: 1985it [00:29, 61.20it/s]
Producing cache on MemoryTrace: 1996it [00:29, 71.92it/s]
Producing cache on MemoryTrace: 2004it [00:29, 59.13it/s]
Producing cache on MemoryTrace: 2016it [00:29, 72.14it/s]
Producing cache on MemoryTrace: 2025it [00:29, 62.37it/s]
Producing cache on MemoryTrace: 2033it [00:29, 55.87it/s]
Producing cache on MemoryTrace: 2043it [00:29, 64.61it/s]
Producing cache on MemoryTrace: 2051it [00:30, 57.79it/s]
Producing cache on MemoryTrace: 2062it [00:30, 55.00it/s]
Producing cache on MemoryTrace: 2072it [00:30, 63.82it/s]
Producing cache on MemoryTrace: 2080it [00:30, 58.33it/s]
Producing cache on MemoryTrace: 2092it [00:30, 65.62it/s]
Producing cache on MemoryTrace: 2100it [00:30, 61.09it/s]
Producing cache on MemoryTrace: 2107it [00:31, 55.49it/s]
Producing cache on MemoryTrace: 2119it [00:31, 69.02it/s]
Producing cache on MemoryTrace: 2127it [00:31, 57.32it/s]
Producing cache on MemoryTrace: 2136it [00:31, 55.52it/s]
Producing cache on MemoryTrace: 2145it [00:31, 62.59it/s]
Producing cache on MemoryTrace: 2152it [00:31, 57.31it/s]
Producing cache on MemoryTrace: 2160it [00:31, 61.99it/s]
Producing cache on MemoryTrace: 2167it [00:32, 56.84it/s]
Producing cache on MemoryTrace: 2177it [00:32, 66.69it/s]
Producing cache on MemoryTrace: 2185it [00:32, 69.22it/s]
Producing cache on MemoryTrace: 2193it [00:32, 69.03it/s]
Producing cache on MemoryTrace: 2203it [00:32, 60.36it/s]
Producing cache on MemoryTrace: 2214it [00:32, 71.60it/s]
Producing cache on MemoryTrace: 2222it [00:32, 66.15it/s]
Producing cache on MemoryTrace: 2233it [00:32, 75.41it/s]
Producing cache on MemoryTrace: 2242it [00:33, 64.30it/s]
Producing cache on MemoryTrace: 2253it [00:33, 71.54it/s]
Producing cache on MemoryTrace: 2261it [00:33, 69.25it/s]
Producing cache on MemoryTrace: 2269it [00:33, 60.71it/s]
Producing cache on MemoryTrace: 2277it [00:33, 64.63it/s]
Producing cache on MemoryTrace: 2284it [00:33, 55.50it/s]
Producing cache on MemoryTrace: 2297it [00:33, 72.17it/s]
Producing cache on MemoryTrace: 2306it [00:34, 60.54it/s]
Producing cache on MemoryTrace: 2315it [00:34, 66.28it/s]
Producing cache on MemoryTrace: 2323it [00:34, 68.49it/s]
Producing cache on MemoryTrace: 2336it [00:34, 63.28it/s]
Producing cache on MemoryTrace: 2348it [00:34, 75.08it/s]
Producing cache on MemoryTrace: 2357it [00:34, 58.52it/s]
Producing cache on MemoryTrace: 2364it [00:35, 55.96it/s]
Producing cache on MemoryTrace: 2371it [00:35, 53.72it/s]
Producing cache on MemoryTrace: 2380it [00:35, 61.10it/s]
Producing cache on MemoryTrace: 2387it [00:35, 50.55it/s]
Producing cache on MemoryTrace: 2394it [00:35, 54.31it/s]
Producing cache on MemoryTrace: 2401it [00:35, 57.87it/s]
Producing cache on MemoryTrace: 2408it [00:35, 50.77it/s]
Producing cache on MemoryTrace: 2415it [00:36, 54.98it/s]
Producing cache on MemoryTrace: 2425it [00:36, 64.02it/s]
Producing cache on MemoryTrace: 2432it [00:36, 61.51it/s]
Producing cache on MemoryTrace: 2439it [00:36, 50.30it/s]
Producing cache on MemoryTrace: 2454it [00:36, 72.18it/s]
Producing cache on MemoryTrace: 2463it [00:36, 62.36it/s]
Producing cache on MemoryTrace: 2474it [00:36, 70.89it/s]
Producing cache on MemoryTrace: 2482it [00:36, 71.91it/s]
Producing cache on MemoryTrace: 2491it [00:37, 74.82it/s]
Producing cache on MemoryTrace: 2499it [00:37, 65.10it/s]
Producing cache on MemoryTrace: 2509it [00:37, 67.82it/s]
Producing cache on MemoryTrace: 2517it [00:37, 65.80it/s]
Producing cache on MemoryTrace: 2524it [00:37, 65.28it/s]
Producing cache on MemoryTrace: 2534it [00:37, 71.13it/s]
Producing cache on MemoryTrace: 2542it [00:37, 66.09it/s]
Producing cache on MemoryTrace: 2551it [00:37, 69.82it/s]
Producing cache on MemoryTrace: 2559it [00:38, 66.14it/s]
Producing cache on MemoryTrace: 2569it [00:38, 72.24it/s]
Producing cache on MemoryTrace: 2577it [00:38, 65.22it/s]
Producing cache on MemoryTrace: 2587it [00:38, 70.95it/s]
Producing cache on MemoryTrace: 2595it [00:38, 70.22it/s]
Producing cache on MemoryTrace: 2603it [00:38, 69.15it/s]
Producing cache on MemoryTrace: 2611it [00:38, 65.70it/s]
Producing cache on MemoryTrace: 2618it [00:38, 65.00it/s]
Producing cache on MemoryTrace: 2627it [00:39, 67.67it/s]
Producing cache on MemoryTrace: 2634it [00:39, 61.04it/s]
Producing cache on MemoryTrace: 2645it [00:39, 72.74it/s]
Producing cache on MemoryTrace: 2653it [00:39, 74.00it/s]
Producing cache on MemoryTrace: 2663it [00:39, 80.06it/s]
Producing cache on MemoryTrace: 2672it [00:39, 65.50it/s]
Producing cache on MemoryTrace: 2685it [00:39, 80.79it/s]
Producing cache on MemoryTrace: 2694it [00:40, 62.60it/s]
Producing cache on MemoryTrace: 2708it [00:40, 78.81it/s]
Producing cache on MemoryTrace: 2718it [00:40, 69.33it/s]
Producing cache on MemoryTrace: 2729it [00:40, 77.96it/s]
Producing cache on MemoryTrace: 2738it [00:40, 63.99it/s]
Producing cache on MemoryTrace: 2751it [00:40, 77.07it/s]
Producing cache on MemoryTrace: 2760it [00:40, 70.71it/s]
Producing cache on MemoryTrace: 2772it [00:41, 81.32it/s]
Producing cache on MemoryTrace: 2782it [00:41, 75.16it/s]
Producing cache on MemoryTrace: 2791it [00:41, 76.76it/s]
Producing cache on MemoryTrace: 2800it [00:41, 79.41it/s]
Producing cache on MemoryTrace: 2809it [00:41, 65.75it/s]
Producing cache on MemoryTrace: 2818it [00:41, 71.13it/s]
Producing cache on MemoryTrace: 2826it [00:41, 68.18it/s]
Producing cache on MemoryTrace: 2840it [00:41, 81.29it/s]
Producing cache on MemoryTrace: 2849it [00:42, 74.66it/s]
Producing cache on MemoryTrace: 2857it [00:42, 61.26it/s]
Producing cache on MemoryTrace: 2869it [00:42, 73.64it/s]
Producing cache on MemoryTrace: 2878it [00:42, 63.04it/s]
Producing cache on MemoryTrace: 2888it [00:42, 70.22it/s]
Producing cache on MemoryTrace: 2896it [00:42, 69.86it/s]
Producing cache on MemoryTrace: 2906it [00:43, 59.20it/s]
Producing cache on MemoryTrace: 2917it [00:43, 69.88it/s]
Producing cache on MemoryTrace: 2930it [00:43, 83.64it/s]
Producing cache on MemoryTrace: 2940it [00:43, 68.01it/s]
Producing cache on MemoryTrace: 2950it [00:43, 69.10it/s]
Producing cache on MemoryTrace: 2958it [00:43, 67.73it/s]
Producing cache on MemoryTrace: 2970it [00:43, 77.36it/s]
Producing cache on MemoryTrace: 2979it [00:44, 57.27it/s]
Producing cache on MemoryTrace: 2986it [00:44, 52.63it/s]
Producing cache on MemoryTrace: 2993it [00:44, 54.32it/s]
Producing cache on MemoryTrace: 3001it [00:44, 58.51it/s]
Producing cache on MemoryTrace: 3009it [00:44, 62.75it/s]
Producing cache on MemoryTrace: 3016it [00:44, 58.45it/s]
Producing cache on MemoryTrace: 3027it [00:44, 69.91it/s]
Producing cache on MemoryTrace: 3035it [00:45, 59.07it/s]
Producing cache on MemoryTrace: 3047it [00:45, 71.93it/s]
Producing cache on MemoryTrace: 3055it [00:45, 70.72it/s]
Producing cache on MemoryTrace: 3064it [00:45, 73.30it/s]
Producing cache on MemoryTrace: 3072it [00:45, 60.08it/s]
Producing cache on MemoryTrace: 3085it [00:45, 75.33it/s]
Producing cache on MemoryTrace: 3094it [00:45, 78.68it/s]
Producing cache on MemoryTrace: 3103it [00:46, 64.15it/s]
Producing cache on MemoryTrace: 3111it [00:46, 56.78it/s]
Producing cache on MemoryTrace: 3123it [00:46, 69.99it/s]
Producing cache on MemoryTrace: 3132it [00:46, 71.07it/s]
Producing cache on MemoryTrace: 3144it [00:46, 82.07it/s]
Producing cache on MemoryTrace: 3153it [00:46, 68.10it/s]
Producing cache on MemoryTrace: 3165it [00:46, 78.47it/s]
Producing cache on MemoryTrace: 3174it [00:46, 79.93it/s]
Producing cache on MemoryTrace: 3183it [00:47, 54.61it/s]
Producing cache on MemoryTrace: 3192it [00:47, 60.01it/s]
Producing cache on MemoryTrace: 3200it [00:47, 62.67it/s]
Producing cache on MemoryTrace: 3210it [00:47, 71.05it/s]
Producing cache on MemoryTrace: 3219it [00:47, 60.43it/s]
Producing cache on MemoryTrace: 3226it [00:47, 51.77it/s]
Producing cache on MemoryTrace: 3236it [00:48, 61.25it/s]
Producing cache on MemoryTrace: 3244it [00:48, 55.54it/s]
Producing cache on MemoryTrace: 3254it [00:48, 62.84it/s]
Producing cache on MemoryTrace: 3261it [00:48, 56.56it/s]
Producing cache on MemoryTrace: 3268it [00:48, 45.97it/s]
Producing cache on MemoryTrace: 3274it [00:48, 48.17it/s]
Producing cache on MemoryTrace: 3280it [00:49, 46.48it/s]
Producing cache on MemoryTrace: 3286it [00:49, 36.44it/s]
Producing cache on MemoryTrace: 3291it [00:49, 38.08it/s]
Producing cache on MemoryTrace: 3298it [00:49, 44.06it/s]
Producing cache on MemoryTrace: 3307it [00:49, 46.52it/s]
Producing cache on MemoryTrace: 3315it [00:49, 53.60it/s]
Producing cache on MemoryTrace: 3322it [00:49, 47.99it/s]
Producing cache on MemoryTrace: 3332it [00:50, 59.40it/s]
Producing cache on MemoryTrace: 3339it [00:50, 50.48it/s]
Producing cache on MemoryTrace: 3349it [00:50, 56.75it/s]
Producing cache on MemoryTrace: 3356it [00:50, 58.11it/s]
Producing cache on MemoryTrace: 3364it [00:50, 62.88it/s]
Producing cache on MemoryTrace: 3371it [00:50, 57.21it/s]
Producing cache on MemoryTrace: 3379it [00:50, 59.57it/s]
Producing cache on MemoryTrace: 3386it [00:50, 60.80it/s]
Producing cache on MemoryTrace: 3396it [00:51, 60.19it/s]
Producing cache on MemoryTrace: 3403it [00:51, 61.15it/s]
Producing cache on MemoryTrace: 3411it [00:51, 63.99it/s]
Producing cache on MemoryTrace: 3418it [00:51, 63.40it/s]
Producing cache on MemoryTrace: 3428it [00:51, 65.33it/s]
Producing cache on MemoryTrace: 3436it [00:51, 67.97it/s]
Producing cache on MemoryTrace: 3449it [00:51, 64.89it/s]
Producing cache on MemoryTrace: 3461it [00:52, 75.88it/s]
Producing cache on MemoryTrace: 3469it [00:52, 66.54it/s]
Producing cache on MemoryTrace: 3480it [00:52, 72.35it/s]
Producing cache on MemoryTrace: 3488it [00:52, 65.39it/s]
Producing cache on MemoryTrace: 3497it [00:52, 66.95it/s]
Producing cache on MemoryTrace: 3504it [00:52, 65.85it/s]
Producing cache on MemoryTrace: 3512it [00:52, 67.42it/s]
Producing cache on MemoryTrace: 3519it [00:52, 61.88it/s]
Producing cache on MemoryTrace: 3531it [00:53, 71.33it/s]
Producing cache on MemoryTrace: 3539it [00:53, 69.07it/s]
Producing cache on MemoryTrace: 3547it [00:53, 57.11it/s]
Producing cache on MemoryTrace: 3559it [00:53, 70.74it/s]
Producing cache on MemoryTrace: 3567it [00:53, 65.46it/s]
Producing cache on MemoryTrace: 3577it [00:53, 73.55it/s]
Producing cache on MemoryTrace: 3585it [00:53, 60.42it/s]
Producing cache on MemoryTrace: 3597it [00:54, 71.05it/s]
Producing cache on MemoryTrace: 3605it [00:54, 70.09it/s]
Producing cache on MemoryTrace: 3615it [00:54, 59.39it/s]
Producing cache on MemoryTrace: 3626it [00:54, 70.00it/s]
Producing cache on MemoryTrace: 3634it [00:54, 60.31it/s]
Producing cache on MemoryTrace: 3642it [00:54, 64.35it/s]
Producing cache on MemoryTrace: 3650it [00:55, 59.00it/s]
Producing cache on MemoryTrace: 3660it [00:55, 55.79it/s]
Producing cache on MemoryTrace: 3672it [00:55, 68.16it/s]
Producing cache on MemoryTrace: 3680it [00:55, 60.70it/s]
Producing cache on MemoryTrace: 3690it [00:55, 65.36it/s]
Producing cache on MemoryTrace: 3698it [00:55, 63.23it/s]
Producing cache on MemoryTrace: 3706it [00:55, 65.54it/s]
Producing cache on MemoryTrace: 3713it [00:55, 62.74it/s]
Producing cache on MemoryTrace: 3722it [00:56, 53.93it/s]
Producing cache on MemoryTrace: 3732it [00:56, 62.98it/s]
Producing cache on MemoryTrace: 3739it [00:56, 55.34it/s]
Producing cache on MemoryTrace: 3750it [00:56, 53.16it/s]
Producing cache on MemoryTrace: 3763it [00:56, 67.76it/s]
Producing cache on MemoryTrace: 3771it [00:56, 61.29it/s]
Producing cache on MemoryTrace: 3780it [00:57, 60.51it/s]
Producing cache on MemoryTrace: 3787it [00:57, 59.80it/s]
Producing cache on MemoryTrace: 3798it [00:57, 68.39it/s]
Producing cache on MemoryTrace: 3806it [00:57, 67.04it/s]
Producing cache on MemoryTrace: 3816it [00:57, 66.88it/s]
Producing cache on MemoryTrace: 3823it [00:57, 66.68it/s]
Producing cache on MemoryTrace: 3834it [00:57, 77.28it/s]
Producing cache on MemoryTrace: 3845it [00:58, 65.36it/s]
Producing cache on MemoryTrace: 3856it [00:58, 73.48it/s]
Producing cache on MemoryTrace: 3866it [00:58, 78.23it/s]
Producing cache on MemoryTrace: 3875it [00:58, 68.81it/s]
Producing cache on MemoryTrace: 3886it [00:58, 78.33it/s]
Producing cache on MemoryTrace: 3895it [00:58, 67.04it/s]
Producing cache on MemoryTrace: 3905it [00:58, 62.44it/s]
Producing cache on MemoryTrace: 3914it [00:59, 66.97it/s]
Producing cache on MemoryTrace: 3922it [00:59, 61.14it/s]
Producing cache on MemoryTrace: 3932it [00:59, 69.46it/s]
Producing cache on MemoryTrace: 3940it [00:59, 68.03it/s]
Producing cache on MemoryTrace: 3948it [00:59, 69.92it/s]
Producing cache on MemoryTrace: 3956it [00:59, 68.76it/s]
Producing cache on MemoryTrace: 3964it [00:59, 69.73it/s]
Producing cache on MemoryTrace: 3972it [00:59, 59.84it/s]
Producing cache on MemoryTrace: 3983it [01:00, 71.34it/s]
Producing cache on MemoryTrace: 3991it [01:00, 61.63it/s]
Producing cache on MemoryTrace: 4002it [01:00, 67.11it/s]
Producing cache on MemoryTrace: 4010it [01:00, 65.53it/s]
Producing cache on MemoryTrace: 4020it [01:00, 73.24it/s]
Producing cache on MemoryTrace: 4028it [01:00, 73.15it/s]
Producing cache on MemoryTrace: 4041it [01:00, 87.05it/s]
Producing cache on MemoryTrace: 4051it [01:01, 69.51it/s]
Producing cache on MemoryTrace: 4062it [01:01, 77.39it/s]
Producing cache on MemoryTrace: 4071it [01:01, 62.88it/s]
Producing cache on MemoryTrace: 4082it [01:01, 62.29it/s]
Producing cache on MemoryTrace: 4090it [01:01, 64.89it/s]
Producing cache on MemoryTrace: 4099it [01:01, 68.95it/s]
Producing cache on MemoryTrace: 4107it [01:01, 64.75it/s]
Producing cache on MemoryTrace: 4114it [01:02, 44.40it/s]
Producing cache on MemoryTrace: 4126it [01:02, 58.07it/s]
Producing cache on MemoryTrace: 4134it [01:02, 53.31it/s]
Producing cache on MemoryTrace: 4143it [01:02, 58.10it/s]
Producing cache on MemoryTrace: 4150it [01:02, 53.49it/s]
Producing cache on MemoryTrace: 4156it [01:02, 52.37it/s]
Producing cache on MemoryTrace: 4162it [01:02, 52.95it/s]
Producing cache on MemoryTrace: 4171it [01:03, 49.39it/s]
Producing cache on MemoryTrace: 4180it [01:03, 56.92it/s]
Producing cache on MemoryTrace: 4187it [01:03, 47.59it/s]
Producing cache on MemoryTrace: 4193it [01:03, 43.75it/s]
Producing cache on MemoryTrace: 4205it [01:03, 59.07it/s]
Producing cache on MemoryTrace: 4212it [01:03, 51.64it/s]
Producing cache on MemoryTrace: 4222it [01:04, 54.21it/s]
Producing cache on MemoryTrace: 4230it [01:04, 58.99it/s]
Producing cache on MemoryTrace: 4237it [01:04, 58.59it/s]
Producing cache on MemoryTrace: 4246it [01:04, 63.32it/s]
Producing cache on MemoryTrace: 4253it [01:04, 57.56it/s]
Producing cache on MemoryTrace: 4260it [01:04, 56.98it/s]
Producing cache on MemoryTrace: 4267it [01:04, 59.87it/s]
Producing cache on MemoryTrace: 4274it [01:05, 55.25it/s]
Producing cache on MemoryTrace: 4282it [01:05, 61.25it/s]
Producing cache on MemoryTrace: 4289it [01:05, 57.62it/s]
Producing cache on MemoryTrace: 4295it [01:05, 57.68it/s]
Producing cache on MemoryTrace: 4302it [01:05, 47.69it/s]
Producing cache on MemoryTrace: 4312it [01:05, 59.21it/s]
Producing cache on MemoryTrace: 4319it [01:05, 51.40it/s]
Producing cache on MemoryTrace: 4329it [01:06, 50.74it/s]
